0 Minifig Dinner Plate with Green and Lime Lettuce Leaf and Yellow Splotches Pattern
0 Name: 6256p02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Bricklink 6256pb05, Collectible Minifigures, Lobster-Lovin' Batman
0 !KEYWORDS set 71017, The Lego Batman Movie

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6256s01.dat

1 16 0 -7 0 26 0 0 0 -26 0 0 0 26 t04i1538.dat
1 16 0 -7 0 26 0 0 0 -26 0 0 0 -26 t04i1538.dat
1 16 0 -7 0 -26 0 0 0 -26 0 0 0 26 t04i1538.dat
1 16 0 -7 0 -26 0 0 0 -26 0 0 0 -26 t04i1538.dat

2 24 17.8444 0 0 16.4864 0 6.8291
2 24 16.4864 0 6.8291 12.6178 0 12.6178
2 24 12.6178 0 12.6178 6.8291 0 16.4864
2 24 6.8291 0 16.4864 0 0 17.8444
2 24 0 0 17.8444 -6.8291 0 16.4864
2 24 -6.8291 0 16.4864 -12.6178 0 12.6178
2 24 -12.6178 0 12.6178 -16.4864 0 6.8291
2 24 -16.4864 0 6.8291 -17.8444 0 0
2 24 -17.8444 0 0 -16.4864 0 -6.8291
2 24 -16.4864 0 -6.8291 -12.6178 0 -12.6178
2 24 -12.6178 0 -12.6178 -6.8291 0 -16.4864
2 24 -6.8291 0 -16.4864 0 0 -17.8444
2 24 0 0 -17.8444 6.8291 0 -16.4864
2 24 6.8291 0 -16.4864 12.6178 0 -12.6178
2 24 12.6178 0 -12.6178 16.4864 0 -6.8291
2 24 16.4864 0 -6.8291 17.8444 0 0

1 16 0 -8.53085 0 22.3054 0 0 0 1 0 0 0 22.3054 4-4ering.dat

5 24 0 -8.5314 22.3054 0 0 17.8444 6.8291 0 16.4864 -6.8291 0 16.4864
5 24 8.5358 -8.5314 20.6076 6.8291 0 16.4864 0 0 17.8444 12.6178 0 12.6178
5 24 15.7716 -8.5314 15.7716 12.6178 0 12.6178 6.8291 0 16.4864 16.4864 0 6.8291
5 24 20.6076 -8.5314 8.5358 16.4864 0 6.8291 12.6178 0 12.6178 17.8444 0 0
5 24 22.3054 -8.5314 0 17.8444 0 0 16.4864 0 6.8291 16.4864 0 -6.8291
5 24 20.6076 -8.5314 -8.5358 16.4864 0 -6.8291 17.8444 0 0 12.6178 0 -12.6178
5 24 15.7716 -8.5314 -15.7716 12.6178 0 -12.6178 16.4864 0 -6.8291 6.8291 0 -16.4864
5 24 8.5358 -8.5314 -20.6076 6.8291 0 -16.4864 12.6178 0 -12.6178 0 0 -17.8444
5 24 0 -8.5314 -22.3054 0 0 -17.8444 6.8291 0 -16.4864 -6.8291 0 -16.4864
5 24 -8.5363 -8.5303 -20.6081 -6.8291 0 -16.4864 0 0 -17.8444 -12.6178 0 -12.6178
5 24 -15.7722 -8.5303 -15.7722 -12.6178 0 -12.6178 -6.8291 0 -16.4864 -16.4864 0 -6.8291
5 24 -20.6081 -8.5303 -8.5363 -16.4864 0 -6.8291 -12.6178 0 -12.6178 -17.8444 0 0
5 24 -22.3055 -8.5303 0 -17.8444 0 0 -16.4864 0 -6.8291 -16.4864 0 6.8291
5 24 -20.6081 -8.5303 8.5363 -16.4864 0 6.8291 -17.8444 0 0 -12.6178 0 12.6178
5 24 -15.7722 -8.5303 15.7722 -12.6178 0 12.6178 -16.4864 0 6.8291 -6.8291 0 16.4864
5 24 -8.5363 -8.5303 20.6081 -6.8291 0 16.4864 -12.6178 0 12.6178 0 0 17.8444

4 2 -9.58 0 6.89 -10.23 0 7.11 -10.37 0 6.67 -10.28 0 5.99
4 2 -9.45 0 6.31 -9.58 0 6.89 -10.28 0 5.99 -10.22 0 5.41
4 2 -9.07 0 5.47 -9.45 0 6.31 -10.22 0 5.41 -10.23 0 5.14
4 2 -8.78 0 5.07 -9.07 0 5.47 -10.23 0 5.14 -8.67 0 4.71
4 2 -8.82 0 4.29 -8.67 0 4.71 -10.23 0 5.14 -9.35 0 3.81
4 2 -9.35 0 3.81 -10.23 0 5.14 -10.45 0 4.92 -10.26 0 3.19
4 2 -10.26 0 3.19 -10.45 0 4.92 -11.02 0 4.8 -11.58 0 4.44
4 2 -10.26 0 3.19 -11.58 0 4.44 -11.83 0 4 -11.8 0 3.36
4 2 -10.26 0 3.19 -11.8 0 3.36 -11.45 0 2.91 -10.54 0 2.82
4 2 -10.54 0 2.82 -11.45 0 2.91 -11.18 0 2.46 -10.7 0 2.26
4 2 -10.7 0 2.26 -11.18 0 2.46 -11.1 0 2 -10.65 0 1.59
4 2 -10.65 0 1.59 -11.1 0 2 -11.29 0 1.36 -10.43 0 .9
4 2 -10.43 0 .9 -11.29 0 1.36 -11.72 0 .67 -10.04 0 .34
4 2 -10.04 0 .34 -11.72 0 .67 -11.9 0 .26 -11.92 0 -.02
4 2 -9.81 0 .05 -10.04 0 .34 -11.92 0 -.02 -9.74 0 -.26
4 2 -9.85 0 -.56 -9.74 0 -.26 -11.92 0 -.02 -11.75 0 -.4
4 2 -9.85 0 -.56 -11.75 0 -.4 -11.41 0 -.68 -10.93 0 -.99
4 2 -10.1 0 -1.08 -9.85 0 -.56 -10.93 0 -.99 -10.84 0 -1.17
4 2 -10.39 0 -1.46 -10.1 0 -1.08 -10.84 0 -1.17 -11.1 0 -1.63
4 2 -10.83 0 -2.31 -10.39 0 -1.46 -11.1 0 -1.63 -11.55 0 -2.71
4 2 -10.87 0 -2.86 -10.83 0 -2.31 -11.55 0 -2.71 -11.64 0 -3.35
4 2 -10.85 0 -3.34 -10.87 0 -2.86 -11.64 0 -3.35 -11.47 0 -3.83
4 2 -10.69 0 -3.85 -10.85 0 -3.34 -11.47 0 -3.83 -11.03 0 -4.18
3 2 -10.69 0 -3.85 -11.03 0 -4.18 -10.5 0 -4.29
4 2 -20.59 -7.4706 5.84 -20.59 -6.9382 4.44 -20.22 -6.8087 5.96 -20.43 -7.2559 6.08
4 2 -19.86 -5.9682 5.56 -20.22 -6.8087 5.96 -20.59 -6.9382 4.44 -19.62 -5.3762 5.21
4 2 -20.15 -6.1045 4.46 -19.62 -5.3762 5.21 -20.59 -6.9382 4.44 -20.41 -6.5446 4.31
4 2 -21.43 -7.225 -.97 -21.46 -7.4193 -1.33 -21.13 -6.8377 -1.46 -21.15 -6.5109 -.5
4 2 -21.15 -6.5109 -.5 -21.13 -6.8377 -1.46 -20.53 -5.5687 -1.14 -20.21 -4.8542 -.87
3 2 -20.38 -5.0348 -.49 -21.15 -6.5109 -.5 -20.21 -4.8542 -.87
3 2 -20.46 -5.0014 0 -21.15 -6.5109 -.5 -20.38 -5.0348 -.49
4 2 -7.59 0 11.27 -8.08 0 12.1 -9.18 0 11.21 -7.73 0 11.07
4 2 3.54 0 12.63 3.27 0 12.3 3.42 0 11.88 3.99 0 11.58
4 2 3.54 0 12.63 3.99 0 11.58 4.41 0 11.58 4.59 0 11.97
4 2 3.54 0 12.63 4.59 0 11.97 4.47 0 12.54 4.21 0 12.9
3 2 4.21 0 12.9 3.78 0 12.9 3.54 0 12.63
4 2 5.69 0 9.75 5.5 0 9.46 5.54 0 9.06 5.97 0 8.61
4 2 5.69 0 9.75 5.97 0 8.61 6.65 0 8.53 7.1 0 8.88
4 2 5.69 0 9.75 7.1 0 8.88 7.39 0 9.45 7.15 0 9.9
3 2 6.42 0 10.03 5.69 0 9.75 7.15 0 9.9
4 2 -1.38 0 -7.2 -.57 0 -6.93 -.78 0 -6.84 -1.55 0 -6.96
4 2 -2.31 0 -7.64 -1.38 0 -7.2 -1.55 0 -6.96 -2.48 0 -7.29
4 2 -2.31 0 -7.64 -2.48 0 -7.29 -3.42 0 -7.87 -2.78 0 -8.07
4 2 -3.37 0 -8.69 -2.78 0 -8.07 -3.42 0 -7.87 -4.15 0 -8.54
4 2 -3.64 0 -9.07 -3.37 0 -8.69 -4.15 0 -8.54 -4.62 0 -9.34
4 2 -3.97 0 -9.59 -3.64 0 -9.07 -4.62 0 -9.34 -4.85 0 -9.86
4 2 -4.47 0 -10.26 -3.97 0 -9.59 -4.85 0 -9.86 -5.2 0 -10.71
4 2 -5.2 0 -10.71 -4.85 0 -9.86 -5.52 0 -9.93 -5.75 0 -10.16
4 2 -6.05 0 -10.81 -5.2 0 -10.71 -5.75 0 -10.16 -6.78 0 -10.7
4 2 -6.78 0 -10.7 -5.75 0 -10.16 -6.37 0 -10.16 -7.68 0 -10.2
4 2 -7.68 0 -10.2 -6.37 0 -10.16 -7.24 0 -9.73 -8.64 0 -9.36
4 2 -8.64 0 -9.36 -7.24 0 -9.73 -8.18 0 -8.87 -9.44 0 -8.11
4 2 -9.44 0 -8.11 -8.18 0 -8.87 -8.87 0 -7.89 -9.6 0 -7.53
4 2 -9.6 0 -7.53 -8.87 0 -7.89 -8.91 0 -7.49 -9.47 0 -6.76
4 2 -9.47 0 -6.76 -8.91 0 -7.49 -8.85 0 -7.14 -9.18 0 -6.04
4 2 -9.18 0 -6.04 -8.85 0 -7.14 -8.3 0 -6.31 -9.1 0 -5.43
4 2 -9.1 0 -5.43 -8.3 0 -6.31 -7.65 0 -5.63 -7.75 0 -5.39
4 2 -9.3 0 -4.87 -9.1 0 -5.43 -7.75 0 -5.39 -8.6 0 -4.7
3 2 -7.75 0 -5.39 -7.65 0 -5.63 -7.6 0 -5.5
4 2 -9.88 0 -4.2 -9.3 0 -4.87 -8.6 0 -4.7 -9 0 -4.03
4 2 -10.22 0 -3.37 -9.88 0 -4.2 -9 0 -4.03 -9 0 -3.29
4 2 -10.27 0 -2.67 -10.22 0 -3.37 -9 0 -3.29 -8.85 0 -2.71
4 2 -10.01 0 -1.87 -10.27 0 -2.67 -8.85 0 -2.71 -8.21 0 -1.87
4 2 -9.3 0 -.91 -10.01 0 -1.87 -8.21 0 -1.87 -7.68 0 -1.17
4 2 -9.3 0 -.91 -7.68 0 -1.17 -7.52 0 -.67 -7.62 0 -.4
4 2 -9.07 0 -.33 -9.3 0 -.91 -7.62 0 -.4 -8.05 0 -.03
4 2 -9.2 0 .19 -9.07 0 -.33 -8.05 0 -.03 -8.44 0 .6
4 2 -9.62 0 .81 -9.2 0 .19 -8.44 0 .6 -8.57 0 1.53
4 2 -10.02 0 1.54 -9.62 0 .81 -8.57 0 1.53 -10.11 0 2.26
4 2 -10.11 0 2.26 -8.57 0 1.53 -8.45 0 2.13 -9.97 0 2.73
4 2 -9.48 0 3.01 -9.97 0 2.73 -8.45 0 2.13 -8.07 0 2.66
4 2 -8.78 0 3.44 -9.48 0 3.01 -8.07 0 2.66 -7.45 0 3.09
4 2 -8.15 0 4.26 -8.78 0 3.44 -7.45 0 3.09 -6.9 0 3.34
4 2 -8.15 0 4.26 -6.9 0 3.34 -6.75 0 3.74 -6.81 0 4.27
4 2 -8.01 0 4.81 -8.15 0 4.26 -6.81 0 4.27 -7.31 0 4.94
4 2 -8.25 0 5.44 -8.01 0 4.81 -7.31 0 4.94 -7.77 0 5.73
4 2 -8.78 0 6.19 -8.25 0 5.44 -7.77 0 5.73 -7.91 0 6.67
4 2 -9.04 0 7.17 -8.78 0 6.19 -7.91 0 6.67 -7.72 0 7.49
4 2 -8.98 0 7.94 -9.04 0 7.17 -7.72 0 7.49 -8.47 0 8.79
4 2 -8.47 0 8.79 -7.72 0 7.49 -7.27 0 8.31 -7.77 0 9.31
4 2 -7.77 0 9.31 -7.27 0 8.31 -6.75 0 8.8 -6.9 0 9.51
4 2 -9.65 0 7.225 -9.8 0 7.4 -10.23 0 7.11 -9.58 0 6.89
4 2 -6.53 0 9.66 -6.9 0 9.51 -6.75 0 8.8 -6.16 0 9.09
4 2 -6.53 0 9.66 -6.16 0 9.09 -5.8 0 9.48 -6.31 0 9.95
4 2 -6.31 0 9.95 -5.8 0 9.48 -5.63 0 9.92 -6.17 0 10.51
