0 Car Base  4 x 10 x  1 2/3
0 Name: 30235.dat
0 Author: Bert J. Giesen
0 !LDRAW_ORG Part UPDATE 1998-07
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-07-15 [PTadmin] Official Update 1998-07
0 !HISTORY 2007-06-07 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16  60 12 0 1 0 0 0 -7 0 0 0 1 stud4.dat
 1 16  20 12 0 1 0 0 0 -5 0 0 0 1 stud4.dat
 1 16   0 12 0 1 0 0 0 -5 0 0 0 1 stud4.dat
 1 16 -20 12 0 1 0 0 0 -5 0 0 0 1 stud4.dat
 1 16 -60 12 0 1 0 0 0 -7 0 0 0 1 stud4.dat

 0 1 16 0 32 0 40 0 0 0 -20 0 0 0 16 box5.dat
 2 24 40 12 16 -40 12 16
 2 24 -40 12 16 -40 12 -16
 2 24 -40 12 -16 40 12 -16
 2 24 40 12 -16 40 12 16
 2 24 40 32 16 -40 32 16
 2 24 -40 32 -16 40 32 -16
 2 24 40 32 16 40 12 16
 2 24 -40 32 16 -40 12 16
 2 24 40 32 -16 40 12 -16
 2 24 -40 32 -16 -40 12 -16
 4 16 -40 12 16 -40 12 -16 40 12 -16 40 12 16
 4 16 40 12 16 40 32 16 -40 32 16 -40 12 16
 4 16 -40 12 16 -40 32 16 -40 32 -16 -40 12 -16
 4 16 -40 12 -16 -40 32 -16 40 32 -16 40 12 -16

 4 16 40 12 -16 40 32 -16 40 32 16 40 12 16
 4 16 40 32  20 40 32  16 -40 32  16 -40 32  20
 4 16 40 32 -20 40 32 -16 -40 32 -16 -40 32 -20
 2 24 40 32  20 -40 32  20
 2 24 40 32 -20 -40 32 -20
 4 16 60 8  20 60 32  20 -60 32  20 -60 8 20
 4 16 60 8 -20 60 32 -20 -60 32 -20 -60 8 -20
 2 24  40 32  20  40 32  16
 2 24 -40 32  16 -40 32  20
 2 24  40 32 -20  40 32 -16
 2 24 -40 32 -16 -40 32 -20

 2 24  80 32  20  80 32 -20
 2 24 100  8  20 100 12  20
 2 24 100 12  20  80 32  20
 2 24 100  8 -20 100 12 -20
 2 24 100 12 -20  80 32 -20
 2 24 100 12  20 100 12 -20
 4 16 80 32  20 100 12  20  60  8  20 60 32  20
 4 16 80 32  20 100 12  20 100 12 -20 80 32 -20
 4 16 80 32 -20 100 12 -20  60  8 -20 60 32 -20
 3 16 100 8  20 100 12  20  60  8  20
 4 16 100 8  20 100 12  20 100 12 -20 100 8 -20
 3 16 100 8 -20 100 12 -20  60  8 -20

 2 24  -80 32 -20  -80 32  20
 2 24 -100  8 -20 -100 12 -20
 2 24 -100 12 -20  -80 32 -20
 2 24 -100  8  20 -100 12  20
 2 24 -100 12  20  -80 32  20
 2 24 -100 12 -20 -100 12  20
 4 16  -80 32 -20 -100 12 -20  -60  8 -20 -60 32 -20
 4 16  -80 32 -20 -100 12 -20 -100 12  20 -80 32  20
 4 16  -80 32  20 -100 12  20  -60  8  20 -60 32  20
 3 16 -100  8 -20 -100 12 -20  -60  8 -20
 4 16 -100  8 -20 -100 12 -20 -100 12  20 -100 8 20
 3 16 -100  8  20 -100 12  20  -60  8  20

 1 16 -60 40 0 0 0 -16 0 -28 0 16 0 0 box5.dat
 4 16 -80 40 20 -76 40 16 -76 40 -16 -80 40 -20
 4 16 -40 40 20 -44 40 16 -44 40 -16 -40 40 -20
 4 16 -80 40 20 -76 40 16 -44 40 16 -40 40 20
 4 16 -80 40 -20 -76 40 -16 -44 40 -16 -40 40 -20
 1 16 -60 37 22 3.5 0 -3.5 3.5 0 3.5 0 0 0 1-4edge.dat
 1 16 -60 37 -22 3.5 0 -3.5 3.5 0 3.5 0 0 0 1-4edge.dat
 2 24 -63.54 40.54 22 -63.89 40 22
 2 24 -63.89 40 22 -65 40 22
 2 24 -65 40 22 -70 40 20
 2 24 -70 40 20 -80 40 20
 2 24 -63.54 40.54 -22 -63.89 40 -22
 2 24 -63.89 40 -22 -65 40 -22
 2 24 -65 40 -22 -70 40 -20
 2 24 -70 40 -20 -80 40 -20
 2 24 -56.46 40.54 22 -56.11 40 22
 2 24 -56.11 40 22 -55 40 22
 2 24 -55 40 22 -50 40 20
 2 24 -50 40 20 -40 40 20
 2 24 -56.46 40.54 -22 -56.11 40 -22
 2 24 -56.11 40 -22 -55 40 -22
