0 Tile  1 x  1 with Bold Black "3" Pattern
0 Name: 3070bp08.dat
0 Author: John Riley [jriley]
0 !LDRAW_ORG Part UPDATE 2004-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS thick

0 !HISTORY 2003-07-02 [Steffen] fixed BFC errors
0 !HISTORY 2004-09-15 [PTadmin] Official Update 2004-03
0 !HISTORY 2007-10-13 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3070bs01.dat

4 16 -10 0 -10 10 0 -10 6.5 0 -8 -6.5 0 -8
4 16 -6.5 0 7.5 6.5 0 7.5 10 0 10 -10 0 10
1 0 -4.5 0 -6 -2 0 0 0 1 0 0 0 -2 1-4disc.dat
1 16 -4.5 0 -6 -2 0 0 0 1 0 0 0 -2 1-4ndis.dat
1 0 -4.5 0 5.5 -2 0 0 0 1 0 0 0 2 1-4disc.dat
1 16 -4.5 0 5.5 -2 0 0 0 1 0 0 0 2 1-4ndis.dat
1 0 4.5 0 5.5 2 0 0 0 1 0 0 0 2 1-4disc.dat
1 16 4.5 0 5.5 2 0 0 0 1 0 0 0 2 1-4ndis.dat
1 0 4.5 0 -6 2 0 0 0 1 0 0 0 -2 1-4disc.dat
1 16 4.5 0 -6 2 0 0 0 1 0 0 0 -2 1-4ndis.dat
1 0 -1.5 0 4.5 1.25 0 0 0 1 0 0 0 -2 1-4disc.dat
1 16 -1.5 0 4.5 1.25 0 0 0 1 0 0 0 -2 1-4ndis.dat
1 0 1 0 4.5 -1.25 0 0 0 1 0 0 0 -2 1-4disc.dat
1 16 1 0 4.5 -1.25 0 0 0 1 0 0 0 -2 1-4ndis.dat
1 0 1 0 -4.5 -1 0 0 0 1 0 0 0 2.5 1-4disc.dat
1 16 1 0 -4.5 -1 0 0 0 1 0 0 0 2.5 1-4ndis.dat
1 0 -1 0 -4.5 1 0 0 0 1 0 0 0 2.5 1-4disc.dat
1 16 -1 0 -4.5 1 0 0 0 1 0 0 0 2.5 1-4ndis.dat
1 0 4.5 0 1.5 0 0 2 0 1 0 -1 0 0 1-4disc.dat
1 16 4.5 0 1.5 0 0 2 0 1 0 -1 0 0 1-4ndis.dat
1 0 4.5 0 -0.5 0 0 2 0 1 0 1 0 0 1-4disc.dat
1 16 4.5 0 -0.5 0 0 2 0 1 0 1 0 0 1-4ndis.dat
1 16 -2 0 -2 0 0 3 0 1 0 1 0 0 1-4disc.dat
1 0 -2 0 -2 0 0 3 0 1 0 1 0 0 1-4ndis.dat
1 16 -2 0 2.5 0 0 3 0 1 0 -1 0 0 1-4disc.dat
1 0 -2 0 2.5 0 0 3 0 1 0 -1 0 0 1-4ndis.dat
4 0 -6.5 0 2.5 -1.5 0 2.5 -1.5 0 5.5 -6.5 0 5.5
4 0 -4.5 0 5.5 4.5 0 5.5 4.5 0 7.5 -4.5 0 7.5
4 0 -1.5 0 5.5 -1.5 0 4.5 6.5 0 4.5 6.5 0 5.5
4 0 1 0 4.5 1 0 1.5 6.5 0 1.5 6.5 0 4.5
4 0 -2 0 1.5 -2 0 -1 4.5 0 -1 4.5 0 1.5
4 0 6.5 0 -6 6.5 0 -0.5 4.5 0 -0.5 4.5 0 -6
4 0 4.5 0 -8 4.5 0 -1 1 0 -1 1 0 -8
4 0 1 0 -8 1 0 -4.5 -4.5 0 -6 -4.5 0 -8
4 0 -6.5 0 -4.5 -6.5 0 -6 -4.5 0 -6 1 0 -4.5
4 0 -6.5 0 -4.5 -1 0 -4.5 -1 0 -2 -6.5 0 -2
4 16 -2 0 2.5 -6.5 0 2.5 -6.5 0 -2 -2 0 -2
4 16 6.5 0 7.5 6.5 0 -8 10 0 -10 10 0 10
4 16 -6.5 0 7.5 -10 0 10 -10 0 -10 -6.5 0 -8
0
