0 Plant Flat Bush with Hollow Base
0 Name: u9080.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 -10 0 0.97 0 0 0 0 -0.97 0 1 0 s\u9078s01.dat
1 16 0 -10 0 0.97 0 0 0 0 -0.97 0 1 0 s\u9078s02.dat
1 16 0 -10 0 0.97 0 0 0 0 -0.97 0 -1 0 s\u9078s01.dat
1 16 0 -10 0 0.97 0 0 0 0 -0.97 0 -1 0 s\u9078s02.dat
0 BFC INVERTNEXT
1 16 30 -4 0 0 0 6 0 4 0 -6 0 0 2-4cylc.dat
1 16 30 0 0 0 0 2 0 -1 0 -2 0 0 2-4ring3.dat
1 16 30 0 0 0 0 2 0 -1 0 -2 0 0 2-4ring4.dat
1 16 30 0 0 0 0 10 0 4 0 -10 0 0 2-4edge.dat
1 16 30 0 0 0 0 10 0 -7 0 -10 0 0 2-4cyli.dat
1 16 30 -7 0 0 0 7 0 -7 0 -7 0 0 t02o4286.dat
1 16 30 -10 0 0 0 7 0 1 0 -7 0 0 2-4disc.dat
0 BFC INVERTNEXT
1 16 -30 -4 0 0 0 -6 0 4 0 6 0 0 2-4cylc.dat
1 16 -30 0 0 0 0 -2 0 -1 0 2 0 0 2-4ring3.dat
1 16 -30 0 0 0 0 -2 0 -1 0 2 0 0 2-4ring4.dat
1 16 -30 0 0 0 0 -10 0 4 0 10 0 0 2-4edge.dat
1 16 -30 0 0 0 0 -10 0 -7 0 10 0 0 2-4cyli.dat
1 16 -30 -7 0 0 0 -7 0 -7 0 7 0 0 t02o4286.dat
1 16 -30 -10 0 0 0 -7 0 1 0 7 0 0 2-4disc.dat
0 BFC INVERTNEXT
1 16 -16 0 0 -14 0 0 0 -4 0 0 0 6 box3u8p.dat
0 BFC INVERTNEXT
1 16 16 0 0 -14 0 0 0 -4 0 0 0 6 box3u8p.dat
1 16 0 -4 0 0 0 2 0 4 0 -6 0 0 box3u4p.dat
1 16 0 -3.5 -8 -30 0 0 0 3.5 0 0 0 -2 box2-11.dat
1 16 0 -3.5 8 30 0 0 0 3.5 0 0 0 2 box2-11.dat
1 16 30 -7 7 0 -60 0 0 0 -3 3 0 0 1-4cyli.dat
1 16 -30 -7 -7 0 60 0 0 0 -3 -3 0 0 1-4cyli.dat
4 16 -30 -10 7 -30 -10 -7 30 -10 -7 30 -10 7
