0 Minifig Hips with Dark Orange Belt and Metallic Gold Buckle with Cow Skull Pattern
0 Name: 3815bpk1.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Toy Story, Woody, Disney

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3815bs01.dat
1 16 -2 12 0 0 4 0 8.08395 0 -3.34848 -3.34848 0 -8.08395 5-16cyli.dat


4 484 -9 5 -10 -9 1 -10 -17.5 1 -10 -17.5 5 -10
4 0 0 5.142 -10 0 4.6393 -10 -1.1473 4.5069 -10 -1.38 5 -10
4 0 -1.38 5 -10 -1.1473 4.5069 -10 -2.1199 4.1799 -10 -2.5498 4.5293 -10
4 0 -2.5498 4.5293 -10 -2.1199 4.1799 -10 -2.7698 3.7156 -10 -3.3315 3.8506 -10
4 0 -3.3315 3.8506 -10 -2.7698 3.7156 -10 -2.998 3 -10 -3.606 3 -10
4 0 -3.606 3 -10 -2.998 3 -10 -2.7698 2.2844 -10 -3.3315 2.1494 -10
4 0 -3.3315 2.1494 -10 -2.7698 2.2844 -10 -2.1199 1.8201 -10 -2.5498 1.4707 -10
4 0 -2.5498 1.4707 -10 -2.1199 1.8201 -10 -1.1473 1.4931 -10 -1.38 1 -10
4 0 -1.38 1 -10 -1.1473 1.4931 -10 0 1.3607 -10 0 .858 -10
3 484 -1.38 1 -10 -7.5 1 -10 -2.5498 1.4707 -10
3 484 -7.5 1 -10 -3.3315 2.1494 -10 -2.5498 1.4707 -10
4 484 -3.606 3 -10 -3.3315 2.1494 -10 -7.5 1 -10 -7.5 5 -10
3 484 -3.606 3 -10 -7.5 5 -10 -3.3315 3.8506 -10
3 484 -3.3315 3.8506 -10 -7.5 5 -10 -2.5498 4.5293 -10
3 484 -2.5498 4.5293 -10 -7.5 5 -10 -1.38 5 -10
4 82 -.26 3.1032 -10 -.26 2.7332 -10 -.4132 2.8332 -10 -.4132 3.0032 -10
4 82 -.26 3.1032 -10 -.1068 3.0032 -10 -.1068 2.8332 -10 -.26 2.7332 -10
4 70 -.69 2.61 -10 -.6 2.73 -10 0 2.14 -10 -.24 2.17 -10
4 70 -.69 2.61 -10 -.24 2.17 -10 -.53 2.25 -10 -.87 2.58 -10
4 70 -.87 2.58 -10 -.53 2.25 -10 -.73 2.24 -10 -1.1 2.5 -10
4 70 -1.1 2.5 -10 -.73 2.24 -10 -.91 2.21 -10 -1.31 2.35 -10
4 70 -1.31 2.35 -10 -.91 2.21 -10 -1.11 2.16 -10 -1.42 2.19 -10
4 70 -1.42 2.19 -10 -1.11 2.16 -10 -1.29 2.08 -10 -1.47 2.04 -10
