0 Minifig Torso with Race Suit with Bugatti Logos and Black Stripes Pattern
0 Name: 973py4.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2024-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb2631, Brickowl 349955, Jacket
0 !KEYWORDS Rebrickable 973c29h28pr3792, Set 75878, Speed Champions, sport
0 !KEYWORDS Uniform

0 !HISTORY 2024-12-01 [OrionP] Official Update 2024-10

0 // Subparts
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 16 0 12.75 10 -1.4 0 0 0 0 -1.4 0 -1 0 logo-bugatti.dat
1 16 0 12.75 10 -1.4 0 0 0 0 -1.4 0 -1 0 logo-bugatti-box.dat
1 16 8.05 11.05 -10 .64 0 0 0 0 -.64 0 1 0 logo-bugatti.dat
1 16 8.05 11.05 -10 .64 0 0 0 0 -.64 0 1 0 logo-bugatti-box.dat
0 // Primitives
1 0 0 26 10 -.2 0 0 0 0 .2 0 -1 0 2-4chrd.dat
1 16 0 26 10 -.2 0 0 0 0 .2 0 -1 0 2-4ndis.dat
1 0 -13.5 6.7 10 -.2 0 0 0 0 -.2 0 -1 0 1-8chrd.dat
1 16 -13.5 6.7 10 -.2 0 0 0 0 -.2 0 -1 0 1-8ndis.dat
1 0 -13.5 6.7 10 -.2 0 0 0 0 .2 0 -1 0 3-8chrd.dat
1 16 -13.5 6.7 10 -.2 0 0 0 0 .2 0 -1 0 3-8ndis.dat
1 0 13.5 6.7 10 .2 0 0 0 0 -.2 0 -1 0 1-8chrd.dat
1 16 13.5 6.7 10 .2 0 0 0 0 -.2 0 -1 0 1-8ndis.dat
1 0 13.5 6.7 10 .2 0 0 0 0 .2 0 -1 0 3-8chrd.dat
1 16 13.5 6.7 10 .2 0 0 0 0 .2 0 -1 0 3-8ndis.dat
1 0 0 4.5 10 -.2 0 0 0 0 -.2 0 -1 0 2-4chrd.dat
1 16 0 4.5 10 -.2 0 0 0 0 -.2 0 -1 0 2-4ndis.dat
1 0 2.075 31.005 -10 .2 0 0 0 0 .2 0 1 0 2-4chrd.dat
1 16 2.075 31.005 -10 .2 0 0 0 0 .2 0 1 0 2-4ndis.dat
1 0 1.5 7.875 -10 .2 0 0 0 0 -.2 0 1 0 2-4chrd.dat
1 16 1.5 7.875 -10 .2 0 0 0 0 -.2 0 1 0 2-4ndis.dat
1 0 -13.25 7 -10 -.2 0 0 0 0 -.2 0 1 0 1-8chrd.dat
1 16 -13.25 7 -10 -.2 0 0 0 0 -.2 0 1 0 1-8ndis.dat
1 0 -13.25 7 -10 -.2 0 0 0 0 .2 0 1 0 3-8chrd.dat
1 16 -13.25 7 -10 -.2 0 0 0 0 .2 0 1 0 3-8ndis.dat
1 0 13.25 7 -10 .2 0 0 0 0 -.2 0 1 0 1-8chrd.dat
1 16 13.25 7 -10 .2 0 0 0 0 -.2 0 1 0 1-8ndis.dat
1 0 13.25 7 -10 .2 0 0 0 0 .2 0 1 0 3-8chrd.dat
1 16 13.25 7 -10 .2 0 0 0 0 .2 0 1 0 3-8ndis.dat
0 // Neck
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // Back
0 // Blue border
4 1 7.1749 1.7557 10 -7.1749 1.7557 10 -8.5188 1.2 10 8.5188 1.2 10
4 1 7.1749 1.7557 10 5.7743 2.1467 10 -5.7743 2.1467 10 -7.1749 1.7557 10
4 1 4.3465 2.4227 10 -4.3465 2.4227 10 -5.7743 2.1467 10 5.7743 2.1467 10
4 1 4.3465 2.4227 10 2.9041 2.608 10 -2.9041 2.608 10 -4.3465 2.4227 10
4 1 1.4538 2.715 10 -1.4538 2.715 10 -2.9041 2.608 10 2.9041 2.608 10
3 1 1.4538 2.715 10 0 2.75 10 -1.4538 2.715 10
4 1 -17.5 28.8204 10 -16.3648 29.8396 10 -16.5633 31.35 10 -17.5 31.35 10
4 1 -17.5 28.8204 10 -16.2245 21.4224 10 -16.2996 28.5526 10 -16.3648 29.8396 10
4 1 17.5 28.8204 10 17.5 31.35 10 16.5633 31.35 10 16.3648 29.8396 10
4 1 17.5 28.8204 10 16.3648 29.8396 10 16.2996 28.5526 10 16.2245 21.4224 10
4 1 -15.6556 31.35 10 -16.25 31.35 10 -16.0657 29.8668 10 -15.4677 29.9211 10
4 1 -15.4677 29.9211 10 -16.0657 29.8668 10 -15.9997 28.5618 10 -15.3998 28.5801 10
4 1 -15.3998 28.5801 10 -15.9997 28.5618 10 -15.905 19.5691 10 -15.3009 19.1785 10
4 1 -15.4721 18.5094 10 -15.3009 19.1785 10 -15.905 19.5691 10 -15.6847 18.2913 10
4 1 15.6556 31.35 10 15.4677 29.9211 10 16.0657 29.8668 10 16.25 31.35 10
4 1 15.4677 29.9211 10 15.3998 28.5801 10 15.9997 28.5618 10 16.0657 29.8668 10
4 1 15.3998 28.5801 10 15.3009 19.1785 10 15.905 19.5691 10 15.9997 28.5618 10
4 1 15.4721 18.5094 10 15.6847 18.2913 10 15.905 19.5691 10 15.3009 19.1785 10
0 // Black border
4 0 -16.25 31.35 10 -16.5633 31.35 10 -16.3648 29.8396 10 -16.0657 29.8668 10
4 0 -16.0657 29.8668 10 -16.3648 29.8396 10 -16.2996 28.5526 10 -15.9997 28.5618 10
4 0 -15.9997 28.5618 10 -16.2996 28.5526 10 -16.2245 21.4224 10 -15.905 19.5691 10
4 0 16.5633 31.35 10 16.25 31.35 10 16.0657 29.8668 10 16.3648 29.8396 10
4 0 15.9997 28.5618 10 16.2996 28.5526 10 16.3648 29.8396 10 16.0657 29.8668 10
4 0 15.9997 28.5618 10 15.905 19.5691 10 16.2245 21.4224 10 16.2996 28.5526 10
4 0 -15 31.35 10 -15.6556 31.35 10 -15.4677 29.9211 10 -14.8199 29.98 10
4 0 -14.8199 29.98 10 -15.4677 29.9211 10 -15.3998 28.5801 10 -14.7804 29.2 10
3 0 -14.7804 29.2 10 -15.3998 28.5801 10 -14.7652 28.9003 10
4 0 -14.75 28.6 10 -14.7652 28.9003 10 -15.3998 28.5801 10 -14.7468 28.3 10
3 0 -14.7468 28.3 10 -15.3998 28.5801 10 -14.74 27.6487 10
4 0 -14.74 27.6487 10 -15.3998 28.5801 10 -15.3009 19.1785 10 -14.65 19.1 10
4 0 -14.65 19.1 10 -15.3009 19.1785 10 -15.4721 18.5094 10 -14.8854 18.18 10
4 0 -15.4721 18.5094 10 -15.6847 18.2913 10 -15.5483 17.5 10 -14.8854 18.18 10
