0 Minifig Torso with T-Shirt with  4 White Horizontal Stripes Front and Back with Cat Pattern
0 Name: 973p9n.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Part UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


0 !KEYWORDS Set 10264, Bricklink 973pb2339
0 !CMDLINE -c29

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat

0 // Neck
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // Front
0 // Main
4 16 12.57 11.64 -10 12.28 11.45 -10 11.82 11.36 -10 11.59 11.64 -10
4 16 12.14 10.89 -10 12.34 11.18 -10 12.73 11.52 -10 12.74 10.93 -10
3 16 12.74 10.93 -10 12.73 11.52 -10 13.29 10.94 -10
4 16 14.62 11.64 -10 13.56 10.8 -10 13.29 10.94 -10 12.73 11.52 -10
4 16 14.62 11.64 -10 14.09 9.81 -10 13.99 9.92 -10 13.56 10.8 -10
4 16 13.99 9.92 -10 13.32 10.07 -10 13.17 10.57 -10 13.56 10.8 -10
4 16 13.32 10.07 -10 12.61 10.14 -10 12.61 10.51 -10 13.17 10.57 -10
4 16 12.24 10.45 -10 12.61 10.51 -10 12.61 10.14 -10 12.27 10.15 -10
3 16 12.32 9.93 -10 12.67 9.8 -10 12.24 9.18 -10
4 16 12.24 9.18 -10 12.67 9.8 -10 11.86 7.7 -10 11.93 8.44 -10
3 16 12.57 11.64 -10 14.62 11.64 -10 12.73 11.52 -10
4 16 16.62 25.23 -10 17.09 28.67 -10 19 32 -10 19 29 -10
3 16 19 32 -10 17.09 28.67 -10 5.25 29 -10
4 16 5.25 29 -10 0 29 -10 -19 32 -10 19 32 -10
3 16 -19 32 -10 0 29 -10 -5.29 28.85 -10
4 16 -5.29 28.85 -10 -16.75 28.31 -10 -19 29 -10 -19 32 -10
3 16 -19 29 -10 -16.75 28.31 -10 -16.3 25.05 -10
4 16 -15.12 18.37 -10 -19 29 -10 -16.3 25.05 -10 -15.62 21.57 -10
4 16 -12.86 4.2 -10 -14.345 2 -10 -14.19 11.44 -10 -13.36 7.65 -10
4 16 -14.345 2 -10 -19 29 -10 -14.57 14.69 -10 -14.19 11.44 -10
3 16 -14.57 14.69 -10 -19 29 -10 -15.12 18.37 -10
4 16 -14.345 2 -10 -12.86 4.2 -10 -9.23 .4 -10 -12 0 -10
3 16 -8.64 1.16 -10 -9.23 .4 -10 -12.86 4.2 -10
4 16 -1.06 4.25 -10 -2.15 4.01 -10 -3.41 3.75 -10 -2.96 4.23 -10
4 16 -2.96 4.23 -10 -3.41 3.75 -10 -4.7 3.41 -10 -12.86 4.2 -10
3 16 -12.86 4.2 -10 -4.7 3.41 -10 -5.82 3 -10
