0 Minifig Torso with Dark Green Tie, Sand Green Shirt and Lab Coat Pattern
0 Name: 973pdg3.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Beaker, Bricklink 973pb4698, CMF, set 71033, The Muppets

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 0 -10.2 1.15 -10 -10.9 1.15 -10 -10.85 1.75 -10 -10.05 1.8 -10
4 0 -10.05 1.8 -10 -10.85 1.75 -10 -10.6 2.55 -10 -9.7 2.7 -10
4 0 -9.7 2.7 -10 -10.6 2.55 -10 -10.15 3.5 -10 -9.35 3.4 -10
4 0 -9.35 3.4 -10 -10.15 3.5 -10 -9.7 4.25 -10 -8.9 4.15 -10
4 0 -8.9 4.15 -10 -9.7 4.25 -10 -9.25 4.95 -10 -8.45 4.8 -10
4 0 -8.45 4.8 -10 -9.25 4.95 -10 -8.85 5.5 -10 -7.9 5.55 -10
4 0 -7.9 5.55 -10 -8.85 5.5 -10 -8.25 6.2 -10 -7.2 6.35 -10
4 0 -7.2 6.35 -10 -8.25 6.2 -10 -7.55 7 -10 -6.625 6.975 -10
4 0 -6.625 6.975 -10 -7.55 7 -10 -6.3 8.35 -10 -6.3 7.3 -10
4 0 -6.15 7.3 -10 -6.3 7.3 -10 -6.3 8.35 -10 -5.45 8.15 -10
4 0 -4.9 8.72 -10 -5.45 8.15 -10 -6.3 8.35 -10 -5.35 9.32 -10
4 0 -4.15 9.45 -10 -4.9 8.72 -10 -5.35 9.32 -10 -4.3 10.35 -10
3 0 -4.15 9.45 -10 -4.3 10.35 -10 -3.85 9.75 -10
4 0 -3.7 9.75 -10 -3.85 9.75 -10 -4.3 10.35 -10 -3.175 10.25 -10
4 0 -3.15 10.4 -10 -3.175 10.25 -10 -4.3 10.35 -10 -3.25 11.4 -10
4 0 -2.4 11.1 -10 -3.15 10.4 -10 -3.25 11.4 -10 -2.45 12.2 -10
4 0 -1.55 11.9 -10 -2.4 11.1 -10 -2.45 12.2 -10 -1.8 12.9 -10
4 0 -.75 12.75 -10 -1.55 11.9 -10 -1.8 12.9 -10 -1.4 13.35 -10
4 0 -.5 13.55 -10 -.75 12.75 -10 -1.4 13.35 -10 -1.885 13.833 -10
4 0 -1.25 14.3 -10 -.5 13.55 -10 -1.885 13.833 -10 -2.415 14.417 -10
4 0 -1.7 14.75 -10 -1.25 14.3 -10 -2.415 14.417 -10 -2.85 15.05 -10
3 0 -1.7 14.75 -10 -2.85 15.05 -10 -1.75 14.95 -10
4 0 -1.95 15.95 -10 -1.75 14.95 -10 -2.85 15.05 -10 -2.4 16.4 -10
4 0 -2.4 16.4 -10 -2.85 15.05 -10 -3.25 16.1 -10 -2.6 17 -10
4 0 -2.6 17 -10 -3.25 16.1 -10 -3.45 17 -10 -2.65 17.8 -10
4 0 -2.65 17.8 -10 -3.45 17 -10 -3.5 17.95 -10 -2.5 18.65 -10
4 0 -2.5 18.65 -10 -3.5 17.95 -10 -3.3 19 -10 -2.3 19.45 -10
4 0 -2.3 19.45 -10 -3.3 19 -10 -3.15 19.85 -10 -2.25 20.35 -10
4 0 -2.25 20.35 -10 -3.15 19.85 -10 -3.25 20.75 -10 -2.4 21.25 -10
4 0 -2.4 21.25 -10 -3.25 20.75 -10 -3.475 21.6 -10 -2.575 22.1 -10
4 0 -2.575 22.1 -10 -3.475 21.6 -10 -3.625 22.5 -10 -2.65 23 -10
4 0 -2.65 23 -10 -3.625 22.5 -10 -3.6 23.4 -10 -2.575 23.8 -10
4 0 -2.575 23.8 -10 -3.6 23.4 -10 -3.5 24.3 -10 -2.55 24.5 -10
4 0 -2.55 24.5 -10 -3.5 24.3 -10 -3.45 25 -10 -2.55 25.25 -10
4 0 -2.55 25.25 -10 -3.45 25 -10 -3.55 25.7 -10 -2.65 26 -10
4 0 -2.65 26 -10 -3.55 25.7 -10 -3.775 26.4 -10 -2.875 26.65 -10
4 0 -2.875 26.65 -10 -3.775 26.4 -10 -3.9 27.2 -10 -3.025 27.3 -10
4 0 -3.025 27.3 -10 -3.9 27.2 -10 -3.9 28 -10 -3.075 28 -10
4 0 -3.075 28 -10 -3.9 28 -10 -3.8 28.85 -10 -2.95 28.95 -10
4 0 -2.95 28.95 -10 -3.8 28.85 -10 -3.7 29.65 -10 -2.85 29.6 -10
