0 Minifig Torso with Soccer Team Goalkeeper and White "1" Pattern 
0 Name: 973pg1.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS dot, spot, polka, dots, spots
0 !KEYWORDS goalie, football, futbal, rugby

0 !HISTORY 2017-10-11 [cwdee] Use existing castle stud front subpart
0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // Front side
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973p45s01.dat
0 // Back side
0 // Unpatterned surface
4 16 19 32 10 -19 32 10 -19 29 10 19 29 10
4 16 19 29 10 1.76 25 10 1.76 10.3184 10 4.8645 11.9345 10
4 16 19 29 10 4.8645 11.9345 10 4.8645 7.4307 10 14.345 2 10
4 16 1.76 25 10 19 29 10 -19 29 10 -2.54 25 10
4 16 -2.54 5.5 10 -2.54 25 10 -19 29 10 -14.345 2 10
3 16 14.345 2 10 4.8645 7.4307 10 1.1558 5.5 10
4 16 14.345 2 10 -2.54 5.5 10 -14.345 2 10 -12 0 10
3 16 14.345 2 10 1.1558 5.5 10 -2.54 5.5 10
3 16 14.345 2 10 -12 0 10 12 0 10
0 // Number
0 // Inside
4 15 0.96 24.2 10 -1.74 24.2 10 -1.74 6.3 10 0.96 9 10
4 15 4.0645 10.6161 10 0.96 9 10 -1.74 6.3 10 0.96 6.3 10
3 15 0.96 6.3 10 4.0645 7.9161 10 4.0645 10.6161 10
0 // Border
4 0 -2.54 25 10 -1.74 24.2 10 0.96 24.2 10 1.76 25 10
4 0 -2.54 25 10 -2.54 5.5 10 -1.74 6.3 10 -1.74 24.2 10
4 0 0.96 24.2 10 0.96 9 10 1.76 10.3184 10 1.76 25 10
4 0 0.96 9 10 4.0645 10.6161 10 4.8645 11.9345 10 1.76 10.3184 10
4 0 4.0645 7.9161 10 4.8645 7.4307 10 4.8645 11.9345 10 4.0645 10.6161 10
4 0 4.0645 7.9161 10 0.96 6.3 10 1.1558 5.5 10 4.8645 7.4307 10
4 0 -1.74 6.3 10 -2.54 5.5 10 1.1558 5.5 10 0.96 6.3 10
