0 Slope Brick Curved  2 x  2 x  0.667 Half Round with 2 Studs
0 Name: 7037.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2026-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Brickowl 1157877

0 !HISTORY 2026-01-29 [OrionP] Official Update 2026-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\7037s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\7037s01.dat

1 16 0 0 0 0 0 1 0 1 0 -1 0 0 stug-2x1.dat
1 16 0 2.75 0 0 0 1 0 -1.3125 0 1 0 0 stud3.dat
1 16 0 8 0 -20 0 0 0 -8 0 0 0 10 box4-4a.dat
0 BFC INVERTNEXT
1 16 0 8 -2 -16 0 0 0 -5.25 0 0 0 8 box4-1.dat
1 16 0 2.75 -8 1.5 0 0 0 5.25 0 0 0 2 box4-1.dat

4 16 3.5057 16 -14 3.5057 3.1217 -14 -3.5057 3.1217 -14 -3.5057 16 -14
3 16 -3.5057 3.1217 -14 3.5057 3.1217 -14 0 3.3302 -14.6796
4 16 -16 8 6 -20 8 10 20 8 10 16 8 6
4 16 20 16 -10 -20 16 -10 -1.5 8 -10 1.5 8 -10
4 16 -3.5057 16 -14 -20 16 -10 20 16 -10 3.5057 16 -14
2 24 3.5057 16 -14 -3.5057 16 -14
2 24 3.5057 3.1217 -14 -3.5057 3.1217 -14
2 24 20 16 -10 -20 16 -10
4 16 20 0 -10 -20 0 -10 -19.828 .172 -12.61 19.828 .172 -12.61
4 16 19.318 .6213 -15.176 19.828 .172 -12.61 -19.828 .172 -12.61 -19.318 .6213 -15.176
4 16 18.478 1.3343 -17.654 19.318 .6213 -15.176 -19.318 .6213 -15.176 -18.478 1.3343 -17.654
4 16 17.32 2.2852 -20 18.478 1.3343 -17.654 -18.478 1.3343 -17.654 -17.32 2.2852 -20
4 16 15.868 3.4333 -22.176 17.32 2.2852 -20 -17.32 2.2852 -20 -15.868 3.4333 -22.176
4 16 14.142 4.7451 -24.142 15.868 3.4333 -22.176 -15.868 3.4333 -22.176 -14.142 4.7451 -24.142
4 16 12.176 6.2257 -25.868 14.142 4.7451 -24.142 -14.142 4.7451 -24.142 -12.176 6.2257 -25.868
4 16 10 7.6841 -27.32 12.176 6.2257 -25.868 -12.176 6.2257 -25.868 -10 7.6841 -27.32
4 16 7.654 9.0031 -28.478 10 7.6841 -27.32 -10 7.6841 -27.32 -7.654 9.0031 -28.478
4 16 5.176 10.2019 -29.318 7.654 9.0031 -28.478 -7.654 9.0031 -28.478 -5.176 10.2019 -29.318
4 16 2.61 10.9662 -29.828 5.176 10.2019 -29.318 -5.176 10.2019 -29.318 -2.61 10.9662 -29.828
3 16 -2.61 10.9662 -29.828 0 11.224 -30 2.61 10.9662 -29.828
5 24 20 0 -10 20 8 -10 20 8 10 19.828 .172 -12.61
5 24 0 10.6655 -26.25 0 8.6726 -24.4029 -2.0961 8.709 -24.4425 2.0961 8.709 -24.4425
5 24 17.32 2.2852 -20 -17.32 2.2852 -20 18.478 1.3343 -17.654 -15.868 3.4333 -22.176
5 24 -12.176 6.2257 -25.868 12.176 6.2257 -25.868 -10 7.6841 -27.32 14.142 4.7451 -24.142
5 24 0 8.6726 -24.4029 0 6.0328 -21.0403 -2.0961 8.709 -24.4425 2.0961 8.709 -24.4425
5 24 0 3.3302 -14.6796 3.5057 3.1217 -14 3.5047 3.3414 -14.9287 -3.5057 3.1217 -14
5 24 0 16 -26.25 0 10.6655 -26.25 -1.7935 10.5662 -26.1753 1.7935 10.5662 -26.1753
5 24 0 4.2196 -17.482 0 3.3302 -14.6796 3.5047 3.3414 -14.9287 -3.5047 3.3414 -14.9287
5 24 0 3.3302 -14.6796 -3.5057 3.1217 -14 3.5057 3.1217 -14 -3.5047 3.3414 -14.9287
5 24 0 6.0328 -21.0403 0 4.2196 -17.482 3.7967 5.4189 -20.0659 -3.7967 5.4189 -20.0659
5 24 -19.828 .172 -12.61 19.828 .172 -12.61 20 0 -10 -19.318 .6213 -15.176
5 24 -18.478 1.3343 -17.654 18.478 1.3343 -17.654 19.318 .6213 -15.176 -17.32 2.2852 -20
5 24 19.318 .6213 -15.176 -19.318 .6213 -15.176 19.828 .172 -12.61 -18.478 1.3343 -17.654
5 24 -20 8 -10 -20 0 -10 -19.828 .172 -12.61 -20 0 10
5 24 -15.868 3.4333 -22.176 15.868 3.4333 -22.176 17.32 2.2852 -20 -14.142 4.7451 -24.142
5 24 14.142 4.7451 -24.142 -14.142 4.7451 -24.142 -12.176 6.2257 -25.868 15.868 3.4333 -22.176
5 24 10 7.6841 -27.32 -10 7.6841 -27.32 12.176 6.2257 -25.868 -7.654 9.0031 -28.478
5 24 0 11.224 -30 0 16 -30 2.61 16 -29.828 -2.61 16 -29.828
5 24 -20 0 -10 20 0 -10 20 0 10 -19.828 .172 -12.61
5 24 -7.654 9.0031 -28.478 7.654 9.0031 -28.478 10 7.6841 -27.32 -5.176 10.2019 -29.318
5 24 5.176 10.2019 -29.318 -5.176 10.2019 -29.318 7.654 9.0031 -28.478 -2.61 10.9662 -29.828
