0 Duplo Brick  1 x  2 x  2 with Computer Pattern
0 Name: 4066ap01.dat
0 Author: Tim Lampmann [L4mpi]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick

0 !KEYWORDS Bricklink 4066pb045

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4066as01.dat

1 0 -11.5 64 -20 3 0 0 0 0 3 0 1 0 1-4ndis.dat
1 0 11.5 64 -20 -3 0 0 0 0 3 0 1 0 1-4ndis.dat
1 0 -17 74 -20 0 0 2 -2 0 0 0 1 0 2-4chrd.dat
1 0 -25 74 -20 0 0 -2 -2 0 0 0 1 0 2-4chrd.dat
1 0 -10 74 -20 0 0 -2 -2 0 0 0 1 0 2-4chrd.dat
1 0 -3.5 74 -20 0 0 2 -2 0 0 0 1 0 2-4chrd.dat
1 0 3.5 74 -20 0 0 -2 -2 0 0 0 1 0 2-4chrd.dat
1 0 11 74 -20 0 0 2 -2 0 0 0 1 0 2-4chrd.dat
1 0 18 74 -20 0 0 -2 -2 0 0 0 1 0 2-4chrd.dat
1 0 25 74 -20 0 0 2 -2 0 0 0 1 0 2-4chrd.dat
1 0 28.5 82.5 -20 0 0 2 -2 0 0 0 1 0 2-4chrd.dat
1 0 24 82.5 -20 0 0 -2 -2 0 0 0 1 0 2-4chrd.dat
1 0 17 82.5 -20 0 0 2 -2 0 0 0 1 0 2-4chrd.dat
1 0 -26 82.5 -20 0 0 -2 -2 0 0 0 1 0 2-4chrd.dat
1 0 22 53 -20 .5 0 0 0 0 .5 0 1 0 1-4ndis.dat
1 0 22 53 -20 3 0 0 0 0 3 0 1 0 1-4chrd.dat
1 0 -22 53 -20 -3 0 0 0 0 3 0 1 0 1-4chrd.dat
1 0 -22 53 -20 -.5 0 0 0 0 .5 0 1 0 1-4ndis.dat
1 0 -22 16 -20 -.5 0 0 0 0 -.5 0 1 0 1-4ndis.dat
1 0 -22 16 -20 -3 0 0 0 0 -3 0 1 0 1-4chrd.dat
1 0 22 16 -20 3 0 0 0 0 -3 0 1 0 1-4chrd.dat
1 0 22 16 -20 .5 0 0 0 0 -.5 0 1 0 1-4ndis.dat
1 0 28.5 72 -20 0 0 2.5 -2.5 0 0 0 1 0 3-16ndis.dat
1 0 28.5 72 -20 0 0 5 -5 0 0 0 1 0 3-16chrd.dat
1 0 -28.5 72 -20 0 0 -2.5 -2.5 0 0 0 1 0 3-16ndis.dat
1 0 -28.5 72 -20 0 0 -5 -5 0 0 0 1 0 3-16chrd.dat
1 0 31 85 -20 5 0 0 0 0 5 0 1 0 1-8chrd.dat
1 0 31 85 -20 0 0 5 5 0 0 0 1 0 1-8chrd.dat
1 0 31 85 -20 2.5 0 0 0 0 2.5 0 1 0 1-4ndis.dat
1 0 -31 85 -20 -2.5 0 0 0 0 2.5 0 1 0 1-4ndis.dat
1 0 -31 85 -20 0 0 -5 5 0 0 0 1 0 1-8chrd.dat
1 0 -31 85 -20 -5 0 0 0 0 5 0 1 0 1-8chrd.dat
1 0 -27 58 -20 -6 0 0 0 0 6 0 1 0 1-8chrd.dat
1 0 27 58 -20 0 0 6 6 0 0 0 1 0 1-8chrd.dat
1 0 27 58 -20 3.5 0 0 0 0 3.5 0 1 0 1-4ndis.dat
1 0 -27 58 -20 -3.5 0 0 0 0 3.5 0 1 0 1-4ndis.dat
1 0 -27 11 -20 -3.5 0 0 0 0 -3.5 0 1 0 1-4ndis.dat
1 0 27 11 -20 3.5 0 0 0 0 -3.5 0 1 0 1-4ndis.dat
1 0 27 58 -20 6 0 0 0 0 6 0 1 0 1-8chrd.dat
1 0 -27 11 -20 -6 0 0 0 0 -6 0 1 0 1-8chrd.dat
1 0 27 11 -20 6 0 0 0 0 -6 0 1 0 1-8chrd.dat
1 0 -27 58 -20 0 0 -6 6 0 0 0 1 0 1-8chrd.dat
1 0 -27 11 -20 0 0 -6 -6 0 0 0 1 0 1-8chrd.dat
1 0 27 11 -20 0 0 6 -6 0 0 0 1 0 1-8chrd.dat
1 7 22 16 -20 3 0 0 0 0 -3 0 1 0 1-4ndis.dat
1 7 27 11 -20 3.5 0 0 0 0 -3.5 0 1 0 1-4chrd.dat
1 7 -27 11 -20 -3.5 0 0 0 0 -3.5 0 1 0 1-4chrd.dat
