0 Minifig Hat Bicorne with Metallic Gold Captain Pattern
0 Name: 2528ap35.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Bricklink 2528pb04, Hector Barbossa, Pirates of the Caribbean
0 !KEYWORDS Set 4192

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2528as01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\2528as03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\2528as03.dat

0 // Pattern Left Half
4 82 -1.79 -16.54 -6.67733 0 -16.7174 -6.7134 0 -17.8774 -5.992 -1.89 -17.7 -5.94778
4 82 -1.79 -16.54 -6.67733 -1.89 -17.7 -5.94778 -3.5031 -17.43157 -5.9828 -2.81707 -16.36545 -6.70188
4 82 -4.79082 -15.72091 -6.73552 -2.81707 -16.36545 -6.70188 -3.5031 -17.43157 -5.9828 -4.33531 -17.18231 -5.98424
4 82 -4.79082 -15.72091 -6.73552 -4.33531 -17.18231 -5.98424 -6.18 -16.39 -6.00091 -6.37 -14.95 -6.80448
4 82 -6.37 -14.95 -6.80448 -6.18 -16.39 -6.00091 -7.5384 -15.6055 -6.1319 -7.28415 -14.30512 -6.96164
4 16 -1.89 -17.7 -5.94778 0 -17.8774 -5.992 0 -18.749 -5.45 -4.0114 -18.2215 -5.45
3 16 -1.89 -17.7 -5.94778 -4.0114 -18.2215 -5.45 -3.5031 -17.43157 -5.9828
3 16 -3.5031 -17.43157 -5.9828 -4.0114 -18.2215 -5.45 -4.33531 -17.18231 -5.98424
3 16 -6.18 -16.39 -6.00091 -7.75 -16.67 -5.45177 -7.5384 -15.6055 -6.1319
4 16 0 -11.9876 -9.6547 0 -16.7174 -6.7134 -1.79 -16.54 -6.67733 -2.81707 -16.36545 -6.70188
4 16 0 -11.9876 -9.6547 -2.81707 -16.36545 -6.70188 -4.79082 -15.72091 -6.73552 -6.4843 -10.2878 -9.5286
4 16 -6.4843 -10.2878 -9.5286 -4.79082 -15.72091 -6.73552 -6.37 -14.95 -6.80448 -7.28415 -14.30512 -6.96164
4 82 -7.28415 -14.30512 -6.96164 -7.5384 -15.6055 -6.1319 -9.11 -14.4 -6.13171 -9.17777 -12.64819 -7.07416
3 82 -9.17777 -12.64819 -7.07416 -9.11 -14.4 -6.13171 -10.07562 -13.435 -6.25599
4 16 -7.5384 -15.6055 -6.1319 -7.75 -16.67 -5.45177 -10.9601 -14.2101 -5.45 -9.11 -14.4 -6.13171
3 16 -10.07562 -13.435 -6.25599 -9.11 -14.4 -6.13171 -10.9601 -14.2101 -5.45
3 16 -6.4843 -10.2878 -9.5286 -7.28415 -14.30512 -6.96164 -9.17777 -12.64819 -7.07416
4 16 -6.18 -16.39 -6.00091 -4.33531 -17.18231 -5.98424 -4.0114 -18.2215 -5.45 -7.75 -16.673 -5.45
