0 Sticker  1.2 x  2.6 with White "Yellow Brick Road", "Brickadilly Circus" and "Twobytwo Square" on Black Background
0 Name: 6196575m.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS London Bus, set 10258

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08

1 0 -25.25 -.25 11.5 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 0 25.25 -.25 11.5 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 0 25.25 -.25 -11.5 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 0 -25.25 -.25 -11.5 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
4 15 -20.489 -.25 6.942 -20.489 -.25 4.88 -20.029 -.25 4.88 -20.029 -.25 6.942
3 15 -21.576 -.25 8.608 -20.489 -.25 6.942 -20.029 -.25 6.942
4 15 -2.58 -.25 5.247 -3.04 -.25 4.836 -1.715 -.25 4.836 -1.715 -.25 5.247
4 15 -1.408 -.25 4.85 -1.402 -.25 5.263 -1.715 -.25 5.247 -1.715 -.25 4.836
4 15 -2.58 -.25 6.652 -3.04 -.25 8.522 -3.04 -.25 4.836 -2.58 -.25 5.247
4 15 -1.154 -.25 4.894 -1.136 -.25 5.358 -1.402 -.25 5.263 -1.408 -.25 4.85
3 15 -3.04 -.25 8.522 -2.58 -.25 7.062 -2.58 -.25 8.113
3 15 -3.04 -.25 8.522 -2.58 -.25 6.652 -2.58 -.25 7.062
4 15 -.992 -.25 6.392 -.791 -.25 6.771 -1.07 -.25 6.896 -1.267 -.25 6.594
4 15 -.961 -.25 5.551 -1.136 -.25 5.358 -.774 -.25 5.066 -.634 -.25 5.204
4 15 -.441 -.25 5.608 -.415 -.25 5.97 -.892 -.25 5.97 -.961 -.25 5.551
