0 Sticker  0.8 x  5.8 with Red "PORSCHE" on Black Background
0 Name: 6148328am.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 919, Bricklink 75876stk01, Brickowl 852010, Hybrid, Pit Lane
0 !KEYWORDS Rebrickable 26357, set 75876, Speed Champions

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05

0 // Subpart
1 0 0 -.25 0 1.12 0 0 0 1 0 0 0 1.12 s\6148328ps01.dat
1 0 0 -.25 0 1 0 0 0 1 0 0 0 1 s\6148328ps02.dat
0 // Logo primitive
1 4 0 -.25 0 1.12 0 0 0 1 0 0 0 1.12 logo-porsche-text.dat
1 0 0 -.25 0 1.12 0 0 0 1 0 0 0 1.12 logo-porsche-box.dat
0 // Primitives
1 16 -56.5 0 6.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 56.5 0 6.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 0 -.25 0 0 0 58 0 .25 0 6.5 0 0 box3u12.dat
1 16 -56.5 0 -6.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 56.5 0 -6.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -56.5 0 6.5 -1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 56.5 0 6.5 1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 -56.5 0 -6.5 -1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 16 56.5 0 -6.5 1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 0 -56.5 -.25 6.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 0 56.5 -.25 6.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 0 -56.5 -.25 -6.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 0 56.5 -.25 -6.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Bottom faces
4 16 56.5 0 8 58 0 6.5 -58 0 6.5 -56.5 0 8
4 16 56.5 0 -8 -56.5 0 -8 -58 0 -6.5 58 0 -6.5
0 // Lateral faces
4 16 -56.5 0 8 -56.5 -.25 8 56.5 -.25 8 56.5 0 8
4 16 -56.5 0 -8 56.5 0 -8 56.5 -.25 -8 -56.5 -.25 -8
