0 Dish 10 x 10 Inverted with "Antarctica" Pattern
0 Name: 50990bp01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 50990bpb08, Earth, Globe, Set 21332

0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\50990bs01.dat
1 16 0 1 0 20 0 0 0 -1 0 0 0 -20 48\4-4con1.dat
1 16 0 5 0 20 0 0 0 -4 0 0 0 -20 48\4-4con2.dat
1 16 0 11 0 0 0 20 0 -6 0 20 0 0 48\1-8con3.dat
1 16 0 19 0 0 0 20 0 -8 0 20 0 0 48\1-8con4.dat
1 16 0 11 0 0 0 -20 0 -6 0 20 0 0 48\1-8con3.dat
1 16 0 19 0 0 0 -20 0 -8 0 20 0 0 48\1-8con4.dat
1 16 0 11 0 0 0 20 0 -6 0 -20 0 0 48\1-8con3.dat
1 16 0 19 0 0 0 20 0 -8 0 -20 0 0 48\1-8con4.dat
1 16 0 11 0 0 0 -20 0 -6 0 -20 0 0 48\1-8con3.dat
1 16 0 19 0 0 0 -20 0 -8 0 -20 0 0 48\1-8con4.dat

4 16 80 11 0 100 19 0 99.14 19 13.05 79.312 11 10.44
4 16 79.312 11 10.44 99.14 19 13.05 96.59 19 25.88 77.272 11 20.704
4 16 77.272 11 20.704 96.59 19 25.88 92.39 19 38.27 73.912 11 30.616
4 16 73.912 11 30.616 92.39 19 38.27 86.6 19 50 69.28 11 40
4 16 69.28 11 40 86.6 19 50 79.34 19 60.88 63.472 11 48.704
4 16 63.472 11 48.704 79.34 19 60.88 70.71 19 70.71 56.568 11 56.568
5 24 80 11 0 100 19 0 80 11 -10.536 79.312 11 10.44
5 24 79.312 11 10.44 99.14 19 13.05 80 11 0 77.272 11 20.704
5 24 77.272 11 20.704 96.59 19 25.88 79.312 11 10.44 73.912 11 30.616
5 24 73.912 11 30.616 92.39 19 38.27 77.272 11 20.704 69.28 11 40
5 24 69.28 11 40 86.6 19 50 73.912 11 30.616 63.472 11 48.704
5 24 63.472 11 48.704 79.34 19 60.88 69.28 11 40 56.568 11 56.568
5 24 56.568 11 56.568 70.71 19 70.71 63.472 11 48.704 49.12 11 64.016

4 16 80 11 0 79.312 11 -10.44 99.14 19 -13.05 100 19 0
4 16 79.312 11 -10.44 77.272 11 -20.704 96.59 19 -25.88 99.14 19 -13.05
4 16 77.272 11 -20.704 73.912 11 -30.616 92.39 19 -38.27 96.59 19 -25.88
4 16 73.912 11 -30.616 69.28 11 -40 86.6 19 -50 92.39 19 -38.27
4 16 69.28 11 -40 63.472 11 -48.704 79.34 19 -60.88 86.6 19 -50
4 16 63.472 11 -48.704 56.568 11 -56.568 70.71 19 -70.71 79.34 19 -60.88
5 24 79.312 11 -10.44 99.14 19 -13.05 80 11 0 77.272 11 -20.704
5 24 77.272 11 -20.704 96.59 19 -25.88 79.312 11 -10.44 73.912 11 -30.616
5 24 73.912 11 -30.616 92.39 19 -38.27 77.272 11 -20.704 69.28 11 -40
5 24 69.28 11 -40 86.6 19 -50 73.912 11 -30.616 63.472 11 -48.704
5 24 63.472 11 -48.704 79.34 19 -60.88 69.28 11 -40 56.568 11 -56.568
5 24 56.568 11 -56.568 70.71 19 -70.71 63.472 11 -48.704 49.12 11 -64.016

3 0 65.4 8.3039 27.6 64.65 8.1549 28 64.9 8.1026 27.1
3 0 68 9.1512 28.7 67.9 9.1442 28.85 67.65 9.0835 28.9
3 0 69.85 9.4124 26.15 69.85 9.451 26.55 68.5 9.0376 26.25
3 0 67.1 8.3253 23 66.9171 8.3159 23.4416 66.762 8.2617 23.338
3 0 67.578 8.4614 23 67.5416 8.4687 23.1829 67.1 8.3253 23
3 0 69.7 9.5386 27.9 69.55 9.4766 27.7 69.6 9.4618 27.4
3 0 68.2 9.1163 27.95 68.128 9.1219 28.2201 67.4929 8.9156 27.9571
3 0 72.15 9.4688 19.95 71.25 9.1885 19.7 71.497 9.2063 19.1567
3 0 71.497 9.2063 19.1567 71.25 9.1885 19.7 70 8.7988 19.35
3 0 69.95 8.3805 12.85 69.5084 8.261 13.0329 69.472 8.2396 12.85
3 0 70.428 8.5215 12.85 70.3916 8.5215 13.0329 69.95 8.3805 12.85
3 0 74.1 9.8124 16.4 73.65 9.709 16.9 73.6 9.6561 16.25
3 0 72.2 9.3019 17.25 71.843 9.2368 17.936 71.7 9.1427 17.05
3 0 69.75 8.4563 15.15 69.15 8.2941 15.4 69.6 8.3916 14.8
3 0 73.1696 9.7258 19.6048 71.497 9.2063 19.1567 73.0811 9.6939 19.505
3 0 76.6 10.1362 7.9 76.35 10.0632 8 76.15 10.0012 7.9
3 0 76.75 10.1575 6.7 76 9.9404 7.1 76.65 10.1235 6.5
3 0 77.1 10.1626 1.65 77 10.1366 1.85 75.7 9.7535 2.2
3 0 70.65 8.3196 6.3 70.65 8.3324 6.95 70.5 8.2864 6.9
3 0 71.05 8.3348 1 71 8.3336 1.7 70.8 8.2716 1.6
3 0 76.65 10.1235 6.5 75.35 9.7266 6.15 74.7 9.495 4.3
3 0 76.8733 10.2242 -8.2073 76.7947 10.1965 -7.9979 75.5384 9.8101 -7.5139
3 0 71.0126 8.3485 -2.2621 70.8582 8.3029 -2.2961 70.9447 8.3409 -2.9085
3 0 70.8119 8.3922 -7.5199 70.6026 8.331 -7.5985 70.7885 8.3991 -8.2213
3 0 76.9327 10.1458 -3.3368 75.6032 9.7511 -3.549 74.7634 9.5342 -5.3209
3 0 70.5232 8.4166 -10.5818 70.2622 8.3435 -10.6478 70.1187 8.3145 -10.8757
3 0 75.5411 10.2596 -16.7798 75.1366 10.1575 -17.0736 75.3977 10.2306 -17.0076
3 0 76.4079 10.2466 -12.1969 75.9339 10.0835 -11.7996 76.3159 10.227 -12.3255
3 0 69.8186 8.5243 -15.9647 69.4365 8.3808 -15.4388 69.3446 8.3612 -15.5674
3 0 74.7789 10.2257 -20.036 74.7682 10.2186 -19.9697 74.5537 10.1458 -19.8069
3 0 69.4853 8.5815 -18.6177 69.2098 8.4768 -18.2165 68.6599 8.3252 -18.3965
3 0 73.5483 10.3279 -24.7254 73.1197 10.2307 -24.9829 73.3855 10.3023 -24.9399
3 0 71.6313 9.4941 -21.742 71.2599 9.3362 -21.2013 71.0302 9.3491 -22.0128
3 0 71.0302 9.3491 -22.0128 70.6588 9.1912 -21.4721 67.5838 8.4493 -22.8575
3 0 66.6043 8.4195 -25.4375 66.3957 8.3765 -25.6077 66.3619 8.3927 -25.8748
3 0 72.3715 10.3315 -28.2341 72.1291 10.3047 -28.6714 72.3378 10.3477 -28.5012
3 0 65.316 8.4378 -28.776 65.1611 8.3918 -28.7443 64.991 8.425 -29.3389
