0 Sticker  0.8 x  1.8 with Black "PN 3677" on White Background with Black Frame
0 Name: 4638848h.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 3677

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


0 // Font: Arial Black 73% Horitzontally

1 16 -16.5 -.25 6.5 -1.5 0 0 0 .25 0 0 0 1.5 1-4cyli.dat
1 16 16.5 -.25 6.5 1.5 0 0 0 .25 0 0 0 1.5 1-4cyli.dat
1 16 -16.5 -.25 -6.5 -1.5 0 0 0 .25 0 0 0 -1.5 1-4cyli.dat
1 16 16.5 -.25 -6.5 1.5 0 0 0 .25 0 0 0 -1.5 1-4cyli.dat
1 16 0 -.25 0 16.5 0 0 0 .25 0 0 0 8 box3u12.dat
4 16 16.5 0 -8 16.5 0 8 18 0 6.5 18 0 -6.5
4 16 18 -.25 6.5 18 -.25 -6.5 18 0 -6.5 18 0 6.5
4 16 -18 -.25 -6.5 -18 -.25 6.5 -18 0 6.5 -18 0 -6.5
4 16 -16.5 0 -8 -18 0 -6.5 -18 0 6.5 -16.5 0 8
1 16 -16.5 0 6.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 16.5 0 6.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 -16.5 0 -6.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 16.5 0 -6.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat

1 0 -16.5 -.25 6.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 0 16.5 -.25 6.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 0 -16.5 -.25 -6.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 0 16.5 -.25 -6.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
4 0 16.5 -.25 8 -16.5 -.25 8 -18 -.25 6.5 18 -.25 6.5
4 0 -16.5 -.25 -8 16.5 -.25 -8 18 -.25 -6.5 -18 -.25 -6.5

1 0 -14.5 -.25 -4.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4ndis.dat
1 15 -14.5 -.25 -4.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 0 14.5 -.25 -4.5 1.5 0 0 0 1 0 0 0 -1.5 1-4ndis.dat
1 15 14.5 -.25 -4.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 0 -14.5 -.25 4.5 -1.5 0 0 0 1 0 0 0 1.5 1-4ndis.dat
1 15 -14.5 -.25 4.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 0 14.5 -.25 4.5 1.5 0 0 0 1 0 0 0 1.5 1-4ndis.dat
1 15 14.5 -.25 4.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat

3 15 6.254 -.25 1.466 6.254 -.25 2.798 5.565 -.25 -1.023
3 15 -1.896 -.25 -2.434 -5.068 -.25 -2.903 -1.454 -.25 -2.815
4 0 -2.095 -.25 2.053 -2.305 -.25 1.416 -1.148 -.25 1.155 -1.751 -.25 2.517
4 0 -1.148 -.25 -1.185 -2.221 -.25 -1.885 -1.896 -.25 -2.434 -1.06 -.25 -1.594
3 15 -5.068 -.25 2.798 -2.095 -.25 2.053 -1.751 -.25 2.517
4 15 -1.148 -.25 1.155 -2.305 -.25 1.416 -1.148 -.25 -1.185 -.948 -.25 -.438
3 15 -1.256 -.25 2.802 -5.068 -.25 2.798 -1.751 -.25 2.517
