0 Tile  1 x  1 Round with Two White Dots and Dark Bluish Grey Irregular Circular Outline Pattern
0 Name: 98138pm9.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 98138pb089
0 !KEYWORDS Set 75950

0 !CMDLINE -c0

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 72 0 0 0 -9 0 0 0 1 0 0 0 9 1-8ering.dat
1 16 0 0 0 0 0 -9 0 1 0 9 0 0 1-8ering.dat
1 72 0 0 0 9 0 0 0 1 0 0 0 9 1-4ering.dat
1 72 0 0 0 9 0 0 0 1 0 0 0 -9 2-4ering.dat

4 72 -6.3 0 5.9 -6 0 6.5 -6.3639 0 6.3639 -8.3151 0 3.4443
3 72 -6.3 0 5.9 -8.3151 0 3.4443 -6.5 0 5.2
3 72 -6.5 0 5.2 -8.3151 0 3.4443 -6.6 0 4.1
4 72 -6.6 0 2.7 -6.6 0 4.1 -8.3151 0 3.4443 -7.6 0 0.8
4 72 -6.5 0 1.3 -6.6 0 2.7 -7.6 0 0.8 -7.3 0 0.1
4 72 -6.2 0 0 -6.5 0 1.3 -7.3 0 0.1 -7 0 -0.9
4 72 -5.8 0 -1.1 -6.2 0 0 -7 0 -0.9 -6.6 0 -2
4 72 -5.3 0 -2.1 -5.8 0 -1.1 -6.6 0 -2 -6 0 -3.2
4 72 -4.7 0 -3.1 -5.3 0 -2.1 -6 0 -3.2 -5.3 0 -4.1
4 72 -4 0 -4 -4.7 0 -3.1 -5.3 0 -4.1 -4.4 0 -4.9
4 72 -3 0 -4.9 -4 0 -4 -4.4 0 -4.9 -3.4 0 -5.7
4 72 -1.9 0 -5.5 -3 0 -4.9 -3.4 0 -5.7 -2.2 0 -6.3
4 72 -0.8 0 -5.9 -1.9 0 -5.5 -2.2 0 -6.3 -0.9 0 -6.8
4 72 0.16 0 -5.96 -0.8 0 -5.9 -0.9 0 -6.8 0.2 0 -6.9
4 72 1.1 0 -5.8 0.16 0 -5.96 0.2 0 -6.9 1.4 0 -6.8
4 72 2.25 0 -5.3 1.1 0 -5.8 1.4 0 -6.8 2.3 0 -6.7
4 72 2.25 0 -5.3 2.3 0 -6.7 3.7 0 -5.6 3.23 0 -4.64
4 72 3.23 0 -4.64 3.7 0 -5.6 4.1 0 -5.3 4.1 0 -3.9
4 72 4.1 0 -3.9 4.1 0 -5.3 4.8 0 -4.7 4.92 0 -3.01
4 72 4.92 0 -3.01 4.8 0 -4.7 5.6 0 -3.9 6.2 0 -3
4 72 5.67 0 -2 4.92 0 -3.01 6.2 0 -3 6.8 0 -2.1
4 72 6.4 0 -0.8 5.67 0 -2 6.8 0 -2.1 7.3 0 -0.9
4 72 6.8 0 0.2 6.4 0 -0.8 7.3 0 -0.9 7.6 0 0.1
4 72 7 0 1.1 6.8 0 0.2 7.6 0 0.1 7.7 0 1
4 72 7.1 0 2.2 7 0 1.1 7.7 0 1 7.9 0 1.3
4 72 7.1 0 2.2 7.9 0 1.3 8.3151 0 3.4443 7.14 0 2.91
4 72 -7.6 0 0.8 -8.3151 0 3.4443 -9 0 0 -7.68 0 0.54
4 16 -7.3 0 0.1 -7.6 0 0.8 -7.68 0 0.54 -7.73 0 -0.16
4 16 -7 0 -0.9 -7.3 0 0.1 -7.73 0 -0.16 -7.59 0 -1.2
4 16 -7 0 -0.9 -7.59 0 -1.2 -7.29 0 -2.28 -6.6 0 -2
4 16 -6 0 -3.2 -6.6 0 -2 -7.29 0 -2.28 -6.79 0 -3.39
4 16 -6 0 -3.2 -6.79 0 -3.39 -6.2 0 -4.37 -5.3 0 -4.1
4 16 -5.3 0 -4.1 -6.2 0 -4.37 -5.47 0 -5.23 -4.4 0 -4.9
4 16 -4.4 0 -4.9 -5.47 0 -5.23 -4.55 0 -6.01 -3.4 0 -5.7
4 16 -3.4 0 -5.7 -4.55 0 -6.01 -3.42 0 -6.72 -2.2 0 -6.3
4 16 -2.2 0 -6.3 -3.42 0 -6.72 -2.22 0 -7.25 -0.9 0 -6.8
4 16 -0.9 0 -6.8 -2.22 0 -7.25 -1.18 0 -7.47 -0.05 0 -7.53
4 16 0.2 0 -6.9 -0.9 0 -6.8 -0.05 0 -7.53 0.96 0 -7.4
4 16 1.4 0 -6.8 0.2 0 -6.9 0.96 0 -7.4 1.97 0 -7.01
3 16 2.3 0 -6.7 1.4 0 -6.8 1.97 0 -7.01
