0 Minifig Torso with SW Shirt with Open Collar and Light Bluish Grey Wrinkles Pattern
0 Name: 973prn.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb0725, Han Solo, Set 75060, Set 75137, Set 75174
0 !KEYWORDS Set 75222, Set 8097, Set 9516, Star Wars

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 70 -3.5 2.2 -10 -3.55 2.4 -10 -2.55 2.7 -10 -2.45 2.55 -10
4 70 0.5 4.7 -10 0.4 5.9 -10 0.8 7.5 -10 0.75 4.7 -10
3 70 0.4 5.9 -10 0.4 7.85 -10 0.8 7.5 -10
4 0 -9.55 1 -10 -9.25 1.8 -10 -8.65 1.8 -10 -8.95 1 -10
4 0 -9.25 1.8 -10 -8.8 2.7 -10 -8.1 2.75 -10 -8.65 1.8 -10
4 0 -8.8 2.7 -10 -8.05 3.55 -10 -7.5 3.55 -10 -8.1 2.75 -10
4 0 -8.05 3.55 -10 -7.35 4.1 -10 -6.95 4.05 -10 -7.5 3.55 -10
3 0 -6.95 4.05 -10 -7.35 4.1 -10 -6.6 4.4 -10
4 0 -5.2 1 -10 -6.55 1 -10 -5.9 1.45 -10 -4.5 1.25 -10
4 0 -5.9 1.45 -10 -5.3 1.7 -10 -4.25 2.1 -10 -4.5 1.25 -10
4 0 -4.5 1.25 -10 -4.25 2.1 -10 -3.5 1.65 -10 -3.9 1.45 -10
4 0 -3.5 1.65 -10 -4.25 2.1 -10 -3.5 2.2 -10 -3.45 1.85 -10
4 0 -4.25 2.1 -10 -4.15 2.2 -10 -3.55 2.4 -10 -3.5 2.2 -10
4 0 -4.15 2.2 -10 -4.3 2.6 -10 -3.75 2.9 -10 -3.55 2.4 -10
4 0 -4.3 2.6 -10 -4.7 3.4 -10 -4.15 3.7 -10 -3.75 2.9 -10
4 0 -4.7 3.4 -10 -5.2 4.3 -10 -4.55 4.4 -10 -4.15 3.7 -10
4 0 -4.55 4.4 -10 -5.2 4.3 -10 -5.65 4.95 -10 -4.9 4.95 -10
4 0 -4.9 4.95 -10 -5.3 5.45 -10 -4.45 6.2 -10 -4.25 5.55 -10
4 0 -4.25 5.55 -10 -4.45 6.2 -10 -3.25 7.4 -10 -3.25 6.5 -10
4 0 -3.25 6.5 -10 -3.25 7.4 -10 -1.8 8.8 -10 -1.85 7.85 -10
3 0 -1.85 7.85 -10 -1.8 8.8 -10 -0.95 8.9 -10
4 0 -1.8 8.8 -10 -1.8 9.1 -10 -0.95 9.6 -10 -0.95 8.9 -10
4 0 -0.95 8.9 -10 -0.95 9.6 -10 0.1 8.9 -10 -0.25 8.4 -10
4 0 -0.25 8.4 -10 0.1 8.9 -10 1.1 8.1 -10 0.4 7.85 -10
4 0 0.4 7.85 -10 1.1 8.1 -10 1.85 7.3 -10 0.8 7.5 -10
4 0 0.8 7.5 -10 1.85 7.3 -10 2.5 6.4 -10 1.55 6.7 -10
4 0 1.55 6.7 -10 2.5 6.4 -10 2.75 5.7 -10 2.05 6 -10
4 0 2.05 6 -10 2.75 5.7 -10 2.75 5.25 -10 2.15 5.6 -10
4 0 2.15 5.6 -10 2.75 5.25 -10 2.65 4.55 -10 2.15 5.15 -10
4 0 2.15 5.15 -10 2.65 4.55 -10 2.45 3.95 -10 2 4.35 -10
4 0 2 4.35 -10 2.45 3.95 -10 2.1 3.05 -10 1.7 3.7 -10
4 0 1.4 2.9 -10 1.4 3.15 -10 1.7 3.7 -10 2.1 3.05 -10
4 0 1.4 2.9 -10 2.1 3.05 -10 2.15 2.45 -10 1.6 2.65 -10
4 0 2.1 3.05 -10 2.6 2.9 -10 3.05 2.2 -10 2.15 2.45 -10
4 0 2.6 2.9 -10 3.55 2.65 -10 4.25 1.75 -10 3.05 2.2 -10
4 0 3.55 2.65 -10 4.95 2.15 -10 5.15 1.4 -10 4.25 1.75 -10
4 0 4.95 2.15 -10 6.15 1.6 -10 5.9 1 -10 5.15 1.4 -10
