0 Support  6 x  6 x 10 Stanchion 
0 Name: 2681.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Part UPDATE 1999-05
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !KEYWORDS monorail, girder, stand, space, leg, stanchion, support

0 !HISTORY 1998-10-15 [PTadmin] Official Update 1998-09
0 !HISTORY 1999-07-05 [PTadmin] Official Update 1999-05
0 !HISTORY 2007-05-20 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

2 24 -56 240 -56 56 240 -56
2 24 56 240 -56 56 240 56
2 24 56 240 56 -56 240 56
2 24 -56 240 56 -56 240 -56
2 24 -56 240 -56 -56 236 -56
2 24 56 240 -56 56 236 -56
2 24 56 240 56 56 236 56
2 24 -56 240 56 -56 236 56
2 24 -56 236 -56 56 236 -56
2 24 56 236 -56 56 236 56
2 24 56 236 56 -56 236 56
2 24 -56 236 56 -56 236 -56
1 16 20 240 20 6 0 0 0 0 0 0 0 6 4-4edge.dat
2 24 28 240 20 27.36 240 23.04
2 24 27.36 240 23.04 25.6 240 25.6
2 24 25.6 240 25.6 23.04 240 27.36
2 24 23.04 240 27.36 20 240 28
2 24 20 240 28 16.96 240 27.36
2 24 16.96 240 27.36 14.4 240 25.6
2 24 14.4 240 25.6 12.64 240 23.04
2 24 12.64 240 23.04 12 240 20
2 24 13.3 240 16 14.4 240 14.4
2 24 14.4 240 14.4 16 240 13.3
2 24 20 240 12 23.04 240 12.64
2 24 23.04 240 12.64 25.6 240 14.4
2 24 25.6 240 14.4 27.36 240 16.96
2 24 27.36 240 16.96 28 240 20
1 16 20 236 20 6 0 0 0 0 0 0 0 6 4-4edge.dat
2 24 28 236 20 27.36 236 23.04
2 24 27.36 236 23.04 25.6 236 25.6
2 24 25.6 236 25.6 23.04 236 27.36
2 24 23.04 236 27.36 20 236 28
2 24 20 236 28 16.96 236 27.36
2 24 16.96 236 27.36 14.4 236 25.6
2 24 14.4 236 25.6 12.64 236 23.04
2 24 12.64 236 23.04 12 236 20
2 24 13.3 231 16 14.4 231 14.4
2 24 14.4 231 14.4 16 231 13.3
2 24 20 236 12 23.04 236 12.64
2 24 23.04 236 12.64 25.6 236 14.4
2 24 25.6 236 14.4 27.36 236 16.96
2 24 27.36 236 16.96 28 236 20
1 16 20 240 -20 0 0 6 0 0 0 -6 0 0 4-4edge.dat
2 24 20 240 -28 23.04 240 -27.36
2 24 23.04 240 -27.36 25.6 240 -25.6
2 24 25.6 240 -25.6 27.36 240 -23.04
2 24 27.36 240 -23.04 28 240 -20
2 24 28 240 -20 27.36 240 -16.96
2 24 27.36 240 -16.96 25.6 240 -14.4
2 24 25.6 240 -14.4 23.04 240 -12.64
2 24 23.04 240 -12.64 20 240 -12
2 24 16 240 -13.3 14.4 240 -14.4
2 24 14.4 240 -14.4 13.3 240 -16
2 24 12 240 -20 12.64 240 -23.04
2 24 12.64 240 -23.04 14.4 240 -25.6
2 24 14.4 240 -25.6 16.96 240 -27.36
2 24 16.96 240 -27.36 20 240 -28
1 16 20 236 -20 0 0 6 0 0 0 -6 0 0 4-4edge.dat
2 24 20 236 -28 23.04 236 -27.36
