0 Dish  4 x  4 Inverted with Four Section Heart, Sun, Flower, Butterfly Pattern
0 Name: 3960pf2.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 6547, Wheel Of Fortune
0 !KEYWORDS Bricklink 3960pb007

0 !CMDLINE -c15

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3960s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3960s05.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3960pf2s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\3960pf2s01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3960pf2s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3960pf2s02.dat

0 // Sun Rays
4 14 -12.52 3.5812 -24.9 -13.0857 3.3208 -23.5343 -13.32 3.4841 -24.1 -13.0857 3.5919 -24.6657
4 14 -12.52 3.5812 -24.9 -10.79 2.9931 -23.3 -12.52 3.1978 -23.3 -13.0857 3.3208 -23.5343
4 14 -10.2181 3.2534 -24.6682 -9.9838 3.0901 -24.1026 -10.2243 2.9824 -23.5343 -10.79 2.9931 -23.3
4 14 -10.79 3.3766 -24.9 -10.2181 3.2534 -24.6682 -10.79 2.9931 -23.3 -12.52 3.5812 -24.9
4 14 0 .1 -10.6 -.5657 .1453 -10.8343 -.8 .2421 -11.4 0 .7633 -14.58
4 14 -12.4156 5.0699 -29.9734 -13.2716 4.8588 -28.9049 -13.277 5.0598 -29.5172 -12.8478 5.1333 -29.9539
4 14 -12.8349 4.6482 -28.4758 -13.2716 4.8588 -28.9049 -12.4156 5.0699 -29.9734 -11.5729 4.2691 -27.9388
4 14 -6.2283 5.1987 -32.1271 -6.5015 5.0223 -31.5792 -7.0822 4.9941 -31.3849 -7.6302 5.1306 -31.6581
