0 Sticker  0.8 x  0.8 with Grey Air Vent on Red Background Right (Needs Work)
0 Name: 6177970p.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Needs works: the dark grey and dark red areas are actually halftone of black/grey and black/red

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 75882stk01, Center, Development, Ferrari, FXXK
0 !KEYWORDS Rebrickable 30899, Set 75882, Speed Champions, Tunnel, Wind

0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

0 // Stickerback
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback008x008.dat
0 // Primitives
1 4 -6.5 -.25 6.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 6.5 -.25 6.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 -6.5 -.25 -6.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 4 6.5 -.25 -6.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 4 3.5 -.25 2.9 2.5 0 0 0 1 0 0 0 2.5 5-16ndis.dat
1 0 3.5 -.25 2.9 .5 0 0 0 1 0 0 0 .5 5-16ring4.dat
1 0 3.5 -.25 2.9 .5 0 0 0 1 0 0 0 .5 5-16ring3.dat
1 320 3.5 -.25 2.9 1.5 0 0 0 1 0 0 0 1.5 3-16chrd.dat
1 72 3.5 -.25 2.9 0 0 1.5 0 1 0 1.5 0 0 1-16chrd.dat
1 72 3.5 -.25 2.9 0 0 -1.5 0 1 0 1.5 0 0 1-16chrd.dat
1 4 -3.5 -.25 -.9 -2.5 0 0 0 1 0 0 0 2.5 3-16ndis.dat
1 0 -3.5 -.25 -.9 -.5 0 0 0 1 0 0 0 .5 3-16ring4.dat
1 0 -3.5 -.25 -.9 -.5 0 0 0 1 0 0 0 .5 3-16ring3.dat
1 320 -3.5 -.25 -.9 -1.5 0 0 0 1 0 0 0 1.5 3-16chrd.dat
1 0 -5.8 -.25 -5.6 .2 0 0 0 1 0 0 0 -.2 2-4chrd.dat
1 71 -5.8 -.25 -5.6 .2 0 0 0 1 0 0 0 -.2 2-4ndis.dat
1 0 6.2 -.25 -5.6 .2 0 0 0 1 0 0 0 -.2 2-4chrd.dat
1 4 6.2 -.25 -5.6 .2 0 0 0 1 0 0 0 -.2 2-4ndis.dat
0 // Top faces
0 // Black faces
4 0 2.7346 -.25 4.7478 2.54325 -.25 5.20975 -4.45675 -.25 1.40975 -4.2654 -.25 .9478
4 0 2.7346 -.25 4.7478 -4.2654 -.25 .9478 -4.07405 -.25 .48585 2.92595 -.25 4.28585
3 0 -6 -.25 -5.6 -5.5 -.25 -.9 -6 -.25 -.9
4 0 -6 -.25 -5.6 -5.6 -.25 -5.6 -5 -.25 -.9 -5.5 -.25 -.9
4 0 6.4 -.25 -5.6 5.5 -.25 2.9 5 -.25 2.9 6 -.25 -5.6
3 0 6.4 -.25 -5.6 6 -.25 2.9 5.5 -.25 2.9
0 // Dark grey faces (actually halftone of black discs on grey background)
3 72 -5 -.25 -5.6 -5 -.25 -.9 -5.6 -.25 -5.6
4 72 4.25 -.25 -5.6 4.07405 -.25 4.28585 3.5 -.25 4.4 2.92595 -.25 4.28585
4 72 4.25 -.25 -5.6 2.92595 -.25 4.28585 -4.07405 -.25 .48585 -4.25 -.25 -5.6
3 72 6 -.25 -5.6 5 -.25 2.9 5 -.25 -5.6
0 // Dark red faces (actually halftone of black discs on red background)
4 320 -5 -.25 -5.6 -4.25 -.25 -5.6 -4.07405 -.25 .48585 -5 -.25 -.9
4 320 4.25 -.25 -5.6 5 -.25 -5.6 5 -.25 2.9 4.07405 -.25 4.28585
0 // Grey faces
4 71 4.25 -.25 -5.6 -4.25 -.25 -5.6 -4.25 -.25 -8 4.25 -.25 -8
3 71 -6 -.25 -8 -5.8 -.25 -5.8 -6 -.25 -5.8
4 71 -5 -.25 -8 -5 -.25 -5.6 -5.6 -.25 -5.6 -5.6 -.25 -5.8
4 71 -5 -.25 -8 -5.6 -.25 -5.8 -5.8 -.25 -5.8 -6 -.25 -8
4 71 5 -.25 -8 6 -.25 -5.8 6 -.25 -5.6 5 -.25 -5.6
3 71 5 -.25 -8 6 -.25 -8 6 -.25 -5.8
0 // Red faces
4 4 8 -.25 6.5 6.5 -.25 8 3.5 -.25 5.4 6 -.25 5.4
4 4 8 -.25 6.5 6 -.25 5.4 6 -.25 2.9 6.4 -.25 -5.6
4 4 8 -.25 6.5 6.4 -.25 -5.6 6.4 -.25 -5.8 8 -.25 -6.5
4 4 1 -.25 5.4 3.5 -.25 5.4 6.5 -.25 8 -6.5 -.25 8
4 4 1 -.25 5.4 -6.5 -.25 8 -8 -.25 6.5 -6 -.25 1.6
4 4 1 -.25 5.4 -6 -.25 1.6 -4.45675 -.25 1.40975 2.54325 -.25 5.20975
