0 Minifig Leg Right with Iron Man Armoured Suit Mark XLII Pattern
0 Name: 3816cpbf.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS bricklink 970c00pb0236, Brickowl 488847, Extremis, Mk 42
0 !KEYWORDS Rebrickable 970c10pr0544, set 76006, set 76007, Super Heroes

0 !CMDLINE -c320

0 !HISTORY 2013-12-23 [MagFors] Original design as 3816cbf
0 !HISTORY 2023-06-03 [Holly-Wood] Adapted to corrected geometry
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817cs01.dat

0 // Foot Top
4 16 -18.978 20 -5.75 -18.978 20 -11.25 -1.25 20 -11.25 -1.25 20 -5.75

0 // Pattern
0 // Black
4 0 -16.8 -5.35 -6.747 -16.15 -4.7 -7.181 -14.3 -4.7 -7.181 -13.95 -5.35 -6.747
4 0 -12.3 -2.65 -8.223 -11.6 -2.35 -8.283 -11.9 -3.2 -8.114 -12.045 -3.349 -8.084
4 0 -6.45 -5.35 -6.747 -9.15 -5.35 -6.747 -8.65 -4.8 -7.114 -7.05 -4.8 -7.114
4 0 -6.35 -3.7 -7.849 -6.45 -5.35 -6.747 -7.05 -4.8 -7.114 -7.041 -3.349 -8.084
3 0 -3.3 4.2 -7.515 -3.65 4.75 -7.148 -3.3 5.25 -6.813
4 0 -6.85 8.05 -5.75 -7.4 7.7 -5.75 -8.65 9.95 -5.75 -8.25 10.6 -5.75
4 0 -8.25 10.6 -5.75 -8.65 9.95 -5.75 -11.75 9.95 -5.75 -12.2 10.6 -5.75
4 0 -12.2 10.6 -5.75 -11.75 9.95 -5.75 -12.9 7.7 -5.75 -13.45 8.15 -5.75
4 0 -16.35 5.35 -6.747 -16.35 4.5 -7.315 -17.1 3.349 -8.084 -17.067 6.187 -6.187
3 0 -16.35 3.349 -8.084 -17.1 3.349 -8.084 -16.35 4.5 -7.315
4 0 -17.1 0 -8.75 -17.1 3.349 -8.084 -16.35 3.349 -8.084 -16.35 0 -8.75
4 0 -16.95 -3.349 -8.084 -17.1 0 -8.75 -16.35 0 -8.75 -16.3 -2.4 -8.273
3 0 -16.3 -3.349 -8.084 -16.95 -3.349 -8.084 -16.3 -2.4 -8.273
4 0 -16.3 -2.4 -8.273 -14.7 -.9 -8.571 -14 -1.2 -8.511 -16.3 -3.349 -8.084
4 0 -14 .85 -8.581 -14.7 2.05 -8.342 -14.1 1.75 -8.402 -13.2 1.15 -8.521
4 0 -14 .85 -8.581 -13.2 1.15 -8.521 -12.6 .75 -8.601 -12.654 0 -8.75
3 0 -8.99 3.349 -8.084 -8.2 3.349 -8.084 -8.2 3.25 -8.104
3 0 -8.2 3.349 -8.084 -8.99 3.349 -8.084 -8.85 3.5 -7.983
4 0 -9.115 6.187 -6.187 -8.408 6.187 -6.187 -8.2 3.349 -8.084 -9 4.4 -7.382
4 0 -11.1 8.4 -5.75 -8.55 8.4 -5.75 -9.2 7.8 -5.75 -10.5 7.8 -5.75
4 0 -11.2 4.95 -7.014 -11.5 5.7 -6.513 -10.8 5.5 -6.646 -10.3 4.45 -7.348
4 0 -9.7 4.05 -7.615 -10.3 4.45 -7.348 -10.8 5.5 -6.646 -9 4.4 -7.382
3 0 -16.31 6.187 -6.187 -16.35 5.35 -6.747 -17.067 6.187 -6.187
4 0 -13.9 8.85 -5.75 -14.55 9.1 -5.75 -13.25 12.8 -5.75 -12.75 12.2 -5.75
4 0 -12.75 12.2 -5.75 -13.25 12.8 -5.75 -7.05 12.8 -5.75 -7.5 12.2 -5.75
4 0 -7.5 12.2 -5.75 -7.05 12.8 -5.75 -5.7 9.05 -5.75 -6.3 8.7 -5.75
3 0 -2.65 3.349 -8.084 -3.58 3.349 -8.084 -3.3 3.5 -7.983
3 0 -3.58 3.349 -8.084 -2.65 3.349 -8.084 -3.3 2.8 -8.193
4 0 -3.58 3.349 -8.084 -3.3 2.8 -8.193 -5.05 1.75 -8.402 -5.75 2.1 -8.332
4 0 -5.75 0 -8.75 -5.75 2.1 -8.332 -5.05 1.75 -8.402 -5.05 0 -8.75
4 0 -5.75 -3 -8.153 -5.75 0 -8.75 -5.05 0 -8.75 -5.05 -3 -8.153
