0 Sticker  1.2 x 19.0 with  6 White Stars, Stripes and "RED BIRD" Aligned Right
0 Name: 168335k.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 5591, model team
0 !KEYWORDS font ROBOTO BOLD

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

0 // Main
1 16 0 -0.25 0 190 0 0 0 0.25 0 0 0 12 box5-12.dat

0 // Black
3 0 -18.972 -.25 -1.7 -19.076 -.25 -1.35 -24.012 -.25 -8
3 0 -24.012 -.25 -8 -20.255 -.25 -3.429 -18.972 -.25 -1.7
3 0 -24.012 -0.25 -8 -21.527 -0.25 -5.143 -20.255 -0.25 -3.429
3 0 -24.012 -0.25 -8 -22.8 -0.25 -6.857 -21.527 -0.25 -5.143
3 0 -24.012 -0.25 -8 -23.908 -0.25 -8.35 -22.8 -0.25 -6.857
4 0 108.434 -.25 -6.8115 109.12 -.25 -5.671 108.416 -.25 -6.213 108.066 -.25 -6.857
4 0 -15 -.25 -1.35 -19.076 -.25 -1.35 -18.972 -.25 -1.7 -15.16 -.25 -1.7
4 0 109.12 -.25 -5.671 109.493 -.25 -5.155 109.143 -.25 -5.143 108.416 -.25 -6.213
4 0 -29.406 -0.25 -8.35 -23.908 -0.25 -8.35 -24.012 -0.25 -8 -28.782 -0.25 -8
4 0 109.143 -.25 -5.143 109.493 -.25 -5.155 110.358 -.25 -3.978 110.1255 -.25 -3.798
4 0 -28.782 -0.25 -8 -16.42 -0.25 8.636 -28.297 -0.25 -6.857 -29.406 -0.25 -8.35
3 0 -27.023 -0.25 -5.143 -28.297 -0.25 -6.857 -16.42 -0.25 8.636
3 0 -25.749 -0.25 -3.429 -27.023 -0.25 -5.143 -16.42 -0.25 8.636
3 0 -24.475 -0.25 -1.715 -25.749 -0.25 -3.429 -16.42 -0.25 8.636
3 0 -23.202 -0.25 0 -24.475 -0.25 -1.715 -16.42 -0.25 8.636
3 0 -21.467 -0.25 2.334 -23.202 -0.25 0 -16.42 -0.25 8.636
3 0 -19.053 -0.25 5.582 -21.467 -0.25 2.334 -16.42 -0.25 8.636
3 0 -16.42 -0.25 8.636 -16.524 -0.25 8.986 -19.053 -0.25 5.582
4 0 -7.728 -0.25 8.986 -16.524 -0.25 8.986 -16.42 -0.25 8.636 -7.888 -0.25 8.636
3 0 110.358 -.25 -3.978 110.75 -.25 -3.385 110.1255 -.25 -3.798
3 0 110.363 -.25 -3.429 110.1255 -.25 -3.798 110.75 -.25 -3.385
3 0 110.75 -0.25 -3.385 110.477 -0.25 -3.244 110.363 -0.25 -3.429
4 0 -7.888 -.25 8.636 -5.483 -.25 8.446 -5.95 -.25 8.892 -7.728 -.25 8.986
4 0 110.944 -0.25 -2.99 110.616 -0.25 -2.933 110.477 -0.25 -3.244 110.75 -0.25 -3.385
4 0 111.043 -0.25 -2.675 110.676 -0.25 -2.715 110.616 -0.25 -2.933 110.944 -0.25 -2.99
4 0 -4.132 -.25 8.064 -4.298 -.25 8.551 -5.95 -.25 8.892 -5.483 -.25 8.446
4 0 111.075 -0.25 -2.427 110.691 -0.25 -2.545 110.676 -0.25 -2.715 111.043 -0.25 -2.675
4 0 110.994 -.25 -2.034 110.621 -.25 -2.254 110.673 -.25 -2.392 111.06 -.25 -2.234
4 0 -3.321 -0.25 7.618 -3.283 -0.25 8.102 -4.298 -0.25 8.551 -4.132 -0.25 8.064
4 0 110.858 -.25 -1.836 110.546 -.25 -2.144 110.621 -.25 -2.254 110.994 -.25 -2.034
