0 Duplo Slope Brick  2 x  3 x  2 with Curved Top
0 Name: 11344.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick

0 !HISTORY 2020-12-12 {LEGO/Unity Microgame} Original part shape
0 !HISTORY 2021-01-14 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2025-01-20 [OrionP] Official Update 2025-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\11344s01.dat

0 // Side 1
4 16 40 59.13 -75.6726 40 92 -80 40 96 -80 40 96 40
4 16 40 28.5 -62.9852 40 59.13 -75.6726 40 96 40 40 2.1983 -42.8017
4 16 40 0 -40 40 2.1983 -42.8017 40 96 40 40 0 40

0 // Side 2
4 16 -40 96 -80 -40 92 -80 -40 59.13 -75.6726 -40 96 40
4 16 -40 96 40 -40 59.13 -75.6726 -40 28.5 -62.9852 -40 2.1983 -42.8017
4 16 -40 96 40 -40 2.1983 -42.8017 -40 0 -40 -40 0 40

0 // Front
4 16 40 0 -40 -40 0 -40 -40 2.1983 -42.8017 40 2.1983 -42.8017
4 16 40 92 -80 -40 92 -80 -40 96 -80 40 96 -80
1 16 40 92 47 0 -80 0 0 0 -127 -127 0 0 48\1-8cyli.dat
5 24 40 2.1983 -42.8017 -40 2.1983 -42.8017 -40 0 -40 -40 14.6824 -53.7618
5 24 40 92 -80 -40 92 -80 -40 75.4265 -78.9078 -40 96 -80
