0 Electric Brick  2 x  3 Sensor Touch - Sensor Peg
0 Name: 32027.dat
0 Author: John Van Zwieten [jvan]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1999-03-26 [PTadmin] Official Update 1999-02
0 !HISTORY 2007-07-23 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-08-29 [Philo]   BFCed, adjusted edge lines
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03
0 !HISTORY 2017-09-27 [MagFors] Renamed from 878
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 0 6 0 -6 0 0 0 0 6 4-8sphe.dat
1 16 -1 0 0 0 1 0 -6 0 0 0 0 -6 4-4cyli.dat
1 16 -1 0 0 0 1 0 -6 0 0 0 0 6 4-4edge.dat
1 16 -1 0 0 0 1 0 -2 0 0 0 0 -2 4-4ring2.dat

2 24 -2 1.5 -3.7 -2 1.5 -8
2 24 -2 1.5 -11 2.1 1.5 -11
2 24 -2 -1.5 -3.7 -2 -1.5 -8
2 24 -2 -1.5 -11 2.1 -1.5 -11
2 24 2.1 -1.5 -11 2.1 1.5 -11
2 24 -2 -1.5 -11 -2 1.5 -11
4 16 4.3 1.5 -3.5 2.1 1.5 -11 -2 1.5 -8 -2 1.5 -3.7
4 16 -6 1.5 -8 -2 1.5 -8 2.1 1.5 -11 -2 1.5 -11
4 16 -6 -1.5 -8 -2 -1.5 -11 2.1 -1.5 -11 -2 -1.5 -8
4 16 -2 -1.5 -3.7 -2 -1.5 -8 2.1 -1.5 -11 4.3 -1.5 -3.5
4 16 -2 1.5 -3.7 -2 1.5 -8 -2 -1.5 -8 -2 -1.5 -3.7
4 16 -2 1.5 -11 2.1 1.5 -11 2.1 -1.5 -11 -2 -1.5 -11
