0 Sticker  1.2 x  3.9 with White AMG on Black Background
0 Name: 6177741o.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 75877stk01, GT3, Mercedes, Rebrickable 30844, Set 75877
0 !KEYWORDS Speed Champions

0 !HISTORY 2025-05-28 [OrionP] Official Update 2025-05

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6177741os13.dat
0 BFC NOCLIP
1 16 -34.9686 0 0 1 0 0 0 1 0 0 0 1 s\6177741os01.dat
1 16 -34.9564 0 0 1 0 0 0 1 0 0 0 1 s\6177741os02.dat
1 16 -21.7843 0 0 1 0 0 0 1 0 0 0 1 s\6177741os03.dat
1 16 -21.7719 0 0 1 0 0 0 1 0 0 0 1 s\6177741os04.dat
1 16 -7.4065 0 0 1 0 0 0 1 0 0 0 1 s\6177741os05.dat
1 16 -7.3931 0 0 1 0 0 0 1 0 0 0 1 s\6177741os06.dat
1 16 7.3931 0 0 1 0 0 0 1 0 0 0 1 s\6177741os07.dat
1 16 7.4065 0 0 1 0 0 0 1 0 0 0 1 s\6177741os08.dat
1 16 21.7719 0 0 1 0 0 0 1 0 0 0 1 s\6177741os09.dat
1 16 21.7843 0 0 1 0 0 0 1 0 0 0 1 s\6177741os10.dat
1 16 34.9564 0 0 1 0 0 0 1 0 0 0 1 s\6177741os11.dat
1 16 34.9686 0 0 1 0 0 0 1 0 0 0 1 s\6177741os12.dat
