0 Minifig Head with Reddish Brown Eyebrows, Open Mouth Smile, Stubble, White Pupils Pattern
0 Name: 3626bpc4b.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626bpb0538, Collectable, football, Series 4, Set 8804
0 !KEYWORDS Soccer Player

0 !HISTORY 2022-12-29 [MagFors] Corrected some condlines, removed edgelines
0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs04.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat

5 24 13 17 0 13 4 0 13 17 5.3846 12.0107 17 -4.9751
5 24 12.0107 17 -4.9751 12.0104 4 -4.9752 13 17 0 9.1923 17 -9.1923
5 24 9.1923 17 -9.1923 9.192 4 -9.192 12.0107 17 -4.9751 4.9751 17 -12.0107
5 24 4.9751 17 -12.0107 4.9752 4 -12.0104 9.1923 17 -9.1923 0 17 -13
5 24 0 17 -13 0 4 -13 4.9751 17 -12.0107 -4.9751 17 -12.0107
5 24 -4.9751 17 -12.0107 -4.9752 4 -12.0104 0 17 -13 -9.1923 17 -9.1923
5 24 -9.1923 17 -9.1923 -9.192 4 -9.192 -4.9751 17 -12.0107 -12.0107 17 -4.9751
5 24 -12.0107 17 -4.9751 -12.0104 4 -4.9752 -9.1923 17 -9.1923 -13 17 0
5 24 -13 17 0 -13 4 0 -12.0107 17 -4.9751 -13 17 5.3846
5 24 0 21 -8 3.0616 21 -7.3912 0 20.6954 -9.9136 0 21 -5.9288
5 24 0 20.6954 -9.9136 3.7936 20.6954 -9.1592 0 19.8282 -11.5352 0 21 -8
5 24 0 19.8282 -11.5352 4.4144 19.8282 -10.6576 0 18.5309 -12.6192 0 20.6954 -9.9136
5 24 0 18.5309 -12.6192 4.8296 18.5309 -11.6592 0 17 -13 0 19.8282 -11.5352
5 24 0 17 -13 4.9752 17 -12.0104 0 15.343 -13 0 18.5309 -12.6192
5 24 3.0616 21 -7.3912 5.6568 21 -5.6568 3.7936 20.6954 -9.1592 2.2688 21 -5.4776
5 24 3.0616 21 -7.3912 3.7936 20.6954 -9.1592 5.6568 21 -5.6568 0 21 -8
5 24 3.7936 20.6954 -9.1592 7.0096 20.6954 -7.0096 4.4144 19.8282 -10.6576 3.0616 21 -7.3912
