0 Minifig Torso with Dark Blue Overalls, Tank Top, Gold Chains and Pendant Pattern
0 Name: 973pxb.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS A-Team, B.A. Baracus, Bricklink 973pb2506, Set 71251

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973pxbs01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\973pxbs01.dat

4 73 -.85 29.85 -10 -16.75 29.85 -10 -17.45 30.5 -10 0 30.5 -10
3 73 -.25 29.85 -10 -.85 29.85 -10 0 30.5 -10
4 73 -17.45 30.5 -10 -16.75 29.85 -10 -16.6 28 -10 -17.45 29.65 -10
4 73 -16.75 29.85 -10 -15.9 28.15 -10 -15.4 25.35 -10 -16.6 28 -10
4 73 -14.3 22.75 -10 -15.4 25.35 -10 -15.9 28.15 -10 -14.7 25.45 -10
4 73 -14.7 25.45 -10 -13.5 22.55 -10 -13.05 19.6 -10 -14.3 22.75 -10
4 73 -13.5 22.55 -10 -12.05 19 -10 -11.75 16.5 -10 -13.05 19.6 -10
4 73 -12.05 19 -10 -10.8 15.9 -10 -10.95 14.5 -10 -11.75 16.5 -10
3 73 -10.05 13.75 -10 -10.95 14.5 -10 -10.8 15.9 -10
4 73 -10.95 14.5 -10 -10.05 13.75 -10 -9.65 12.2 -10 -10.5 12.85 -10
4 73 -9.45 11.25 -10 -10.15 11.25 -10 -10.5 12.85 -10 -9.65 12.2 -10
4 73 -9.95 9.85 -10 -10.15 11.25 -10 -9.45 11.25 -10 -9.35 10.55 -10
4 82 -2.313 2.013 -10 -1.95 1.65 -10 -2.313 1.287 -10 -2.464 1.65 -10
4 82 -2.313 2.013 -10 -1.95 2.164 -10 -1.587 2.013 -10 -1.95 1.65 -10
4 82 -1.587 2.013 -10 -1.436 1.65 -10 -1.587 1.287 -10 -1.95 1.65 -10
4 82 -1.587 1.287 -10 -1.95 1.136 -10 -2.313 1.287 -10 -1.95 1.65 -10
4 82 -1.013 1.287 -10 -1.164 1.65 -10 -1.013 2.013 -10 -.65 1.65 -10
4 82 -.287 2.013 -10 -.65 1.65 -10 -1.013 2.013 -10 -.65 2.164 -10
4 82 -.287 2.013 -10 -.136 1.65 -10 -.287 1.287 -10 -.65 1.65 -10
4 82 -.287 1.287 -10 -.65 1.136 -10 -1.013 1.287 -10 -.65 1.65 -10
4 82 .237 1.287 -10 .086 1.65 -10 .237 2.013 -10 .6 1.65 -10
4 82 .237 2.013 -10 .6 2.164 -10 .963 2.013 -10 .6 1.65 -10
4 82 .963 1.287 -10 .6 1.65 -10 .963 2.013 -10 1.114 1.65 -10
4 82 .963 1.287 -10 .6 1.136 -10 .237 1.287 -10 .6 1.65 -10
4 82 1.487 1.287 -10 1.336 1.65 -10 1.487 2.013 -10 1.85 1.65 -10
4 82 2.213 2.013 -10 1.85 1.65 -10 1.487 2.013 -10 1.85 2.164 -10
4 82 2.213 1.287 -10 1.85 1.65 -10 2.213 2.013 -10 2.364 1.65 -10
4 82 2.213 1.287 -10 1.85 1.136 -10 1.487 1.287 -10 1.85 1.65 -10
4 82 -1.313 4.013 -10 -.95 3.65 -10 -1.313 3.287 -10 -1.464 3.65 -10
4 82 -1.313 4.013 -10 -.95 4.164 -10 -.587 4.013 -10 -.95 3.65 -10
4 82 -.587 3.287 -10 -.95 3.65 -10 -.587 4.013 -10 -.436 3.65 -10
4 82 -.587 3.287 -10 -.95 3.136 -10 -1.313 3.287 -10 -.95 3.65 -10
4 82 .037 4.013 -10 .4 3.65 -10 .037 3.287 -10 -.114 3.65 -10
4 82 .037 4.013 -10 .4 4.164 -10 .763 4.013 -10 .4 3.65 -10
4 82 .763 4.013 -10 .914 3.65 -10 .763 3.287 -10 .4 3.65 -10
4 82 .037 3.287 -10 .4 3.65 -10 .763 3.287 -10 .4 3.136 -10
4 82 1.237 3.037 -10 1.086 3.4 -10 1.237 3.763 -10 1.6 3.4 -10
4 82 1.963 3.763 -10 1.6 3.4 -10 1.237 3.763 -10 1.6 3.914 -10
4 82 1.963 3.037 -10 1.6 3.4 -10 1.963 3.763 -10 2.114 3.4 -10
4 82 1.963 3.037 -10 1.6 2.886 -10 1.237 3.037 -10 1.6 3.4 -10
4 82 -1.213 5.613 -10 -.85 5.25 -10 -1.213 4.887 -10 -1.364 5.25 -10
4 82 -.487 5.613 -10 -.85 5.25 -10 -1.213 5.613 -10 -.85 5.764 -10
4 82 -.487 5.613 -10 -.336 5.25 -10 -.487 4.887 -10 -.85 5.25 -10
4 82 -1.213 4.887 -10 -.85 5.25 -10 -.487 4.887 -10 -.85 4.736 -10
4 82 .087 4.837 -10 -.064 5.2 -10 .087 5.563 -10 .45 5.2 -10
4 82 .087 5.563 -10 .45 5.714 -10 .813 5.563 -10 .45 5.2 -10
4 82 .813 4.837 -10 .45 5.2 -10 .813 5.563 -10 .964 5.2 -10
4 82 .087 4.837 -10 .45 5.2 -10 .813 4.837 -10 .45 4.686 -10
4 82 -2.35 2.95 -10 -2.35 3.25 -10 -1.7 3.35 -10 -1.95 3.05 -10
4 82 -2.35 3.25 -10 -2.1 3.5 -10 -1.7 3.7 -10 -1.7 3.35 -10
4 82 -1.8 3.9 -10 -1.7 3.7 -10 -2.1 3.5 -10 -2.05 3.9 -10
4 82 1.75 5.4 -10 1.15 4.95 -10 1.2 5.25 -10 1.5 5.55 -10
4 82 1.75 5.4 -10 1.9 5.1 -10 1.3 4.65 -10 1.15 4.95 -10
4 82 1.3 4.65 -10 1.9 5.1 -10 2 4.55 -10 1.7 4.55 -10
3 82 2 4.55 -10 1.9 5.1 -10 2.15 4.7 -10
4 82 -.4 6.85 -10 -.55 6.6 -10 -.9 6.55 -10 -.95 6.75 -10
4 82 -.95 6.75 -10 -.75 7 -10 -.4 7.15 -10 -.4 6.85 -10
3 82 -.75 7 -10 -.65 7.2 -10 -.4 7.15 -10
4 82 -.15 7.15 -10 .25 7.15 -10 .1 6.6 -10 -.15 6.9 -10
4 82 .25 7.15 -10 .6 7 -10 .4 6.5 -10 .1 6.6 -10
4 82 .4 6.5 -10 .6 7 -10 .75 6.75 -10 .65 6.6 -10
3 82 2.35 3.3 -10 2.45 3.45 -10 2.75 3.4 -10
4 82 2.9 3.15 -10 2.35 3 -10 2.35 3.3 -10 2.75 3.4 -10
4 82 2.9 2.8 -10 2.65 2.75 -10 2.35 3 -10 2.9 3.15 -10
4 82 2.55 1.85 -10 2.8 2.1 -10 3.2 2.1 -10 2.55 1.55 -10
3 82 2.55 1.55 -10 3.2 2.1 -10 3.45 1.7 -10
4 82 2.55 1.55 -10 3.45 1.7 -10 3.5 1.25 -10 2.9 1.2 -10
