0 Wheel Rim 30 x 20 with  3 Dual Angled Spokes and  4L Hub
0 Name: 66155.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-12 {LEGO/Unity Microgame} Original part shape
0 !HISTORY 2020-12-28 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


1 16 0 0 -25 4.22222 0 0 0 0 4.22222 0 1 0 48\4-4ring8.dat
0 BFC INVERTNEXT
1 16 0 0 -25 6.75556 0 0 0 0 6.75556 0 6.5 0 48\4-4con4.dat
1 16 0 0 -15 36.02963 0 0 0 0 36.02963 0 4 0 48\4-4cylo.dat
1 16 0 0 -21 33.77778 0 0 0 0 33.77778 0 1 0 48\4-4edge.dat
1 16 0 0 -17 30.02469 0 0 0 0 30.02469 0 2 0 48\4-4cylo.dat
1 16 0 0 -25 38 0 0 0 0 -38 0 4 0 48\4-4cylo.dat
1 16 0 0 -25 33.77778 0 0 0 0 33.77778 0 1 0 48\4-4edge.dat
1 16 0 0 -21 4.22222 0 0 0 0 4.22222 0 -1 0 48\4-4ring8.dat
1 16 0 0 -21 3.75309 0 0 0 0 3.75309 0 4 0 48\4-4con8.dat
1 16 0 0 -15 6.00494 0 0 0 0 6.00494 0 1 0 48\4-4ring5.dat
1 16 0 0 -11 6.00494 0 0 0 0 6.00494 0 -1 0 48\4-4ring5.dat
1 16 0 0 25 4.22222 0 0 0 0 4.22222 0 -1 0 48\4-4ring8.dat
0 BFC INVERTNEXT
1 16 0 0 25 6.75556 0 0 0 0 6.75556 0 -6.5 0 48\4-4con4.dat
1 16 0 0 15 36.02963 0 0 0 0 36.02963 0 -4 0 48\4-4cylo.dat
1 16 0 0 21 33.77778 0 0 0 0 33.77778 0 -1 0 48\4-4edge.dat
1 16 0 0 17 30.02469 0 0 0 0 30.02469 0 -2 0 48\4-4cylo.dat
1 16 0 0 25 38 0 0 0 0 -38 0 -4 0 48\4-4cylo.dat
1 16 0 0 25 33.77778 0 0 0 0 33.77778 0 -1 0 48\4-4edge.dat
1 16 0 0 21 4.22222 0 0 0 0 4.22222 0 1 0 48\4-4ring8.dat
1 16 0 0 21 3.75309 0 0 0 0 3.75309 0 -4 0 48\4-4con8.dat
1 16 0 0 15 6.00494 0 0 0 0 6.00494 0 -1 0 48\4-4ring5.dat
1 16 0 0 11 6.00494 0 0 0 0 6.00494 0 1 0 48\4-4ring5.dat
0 BFC INVERTNEXT
1 16 0 0 -18.5 27.02222 0 0 0 0 27.02222 0 37 0 48\4-4cylo.dat
1 16 0 0 -40 9 0 0 0 0 -9 0 80 0 4-4cylo.dat
1 16 0 0 -40 1 0 0 0 0 1 0 80 0 axl3hole.dat
1 16 0 0 -40 3 0 0 0 0 3 0 1 0 4-4ring2.dat
1 16 0 0 -40 6 0 0 0 0 6 0 1 0 4-4ering.dat
1 16 0 0 40 3 0 0 0 0 3 0 -1 0 4-4ring2.dat
1 16 0 0 40 6 0 0 0 0 6 0 -1 0 4-4ering.dat
4 16 -6 -6 -2 -6 6 -2 6 6 -2 6 -6 -2
1 16 0 0 -2 1 0 0 0 0 1 0 1 0 axl3hol2.dat
1 16 0 0 -2 1 0 0 0 0 1 0 1 0 axl3hol9.dat
4 16 6 6 2 -6 6 2 -6 -6 2 6 -6 2
1 16 0 0 2 1 0 0 0 0 1 0 -1 0 axl3hol2.dat
1 16 0 0 2 1 0 0 0 0 1 0 -1 0 axl3hol9.dat

1 16 0 0 -2 3.37707 0 0.70711 -3.37707 0 0.70711 0 -18 0 box3u4p.dat
2 24 6.7237 -5.3094 -2 -5.3094 6.7237 -2
2 24 -2.6699 4.0841 -20 -2.5 2.5 -20
2 24 -2.5 2.5 -20 -4.0841 2.6699 -20
2 24 2.5 -2.5 -20 2.6699 -4.0841 -20
2 24 2.5 -2.5 -20 4.0841 -2.6699 -20
1 16 0 0 2 3.37707 0 0.70711 -3.37707 0 0.70711 0 18 0 box3u4p.dat
2 24 6.7237 -5.3094 2 -5.3094 6.7237 2
2 24 -2.6699 4.0841 20 -2.5 2.5 20
2 24 -2.5 2.5 20 -4.0841 2.6699 20
2 24 2.5 -2.5 20 2.6699 -4.0841 20
2 24 2.5 -2.5 20 4.0841 -2.6699 20
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\66155s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\66155s01.dat
1 16 0 0 0 -0.5 -0.86603 0 0.86603 -0.5 0 0 0 1 s\66155s01.dat
1 16 0 0 0 0.5 -0.86603 0 -0.86603 -0.5 0 0 0 1 s\66155s01.dat
1 16 0 0 0 -0.5 0.86603 0 -0.86603 -0.5 0 0 0 1 s\66155s01.dat
1 16 0 0 0 0.5 0.86603 0 0.86603 -0.5 0 0 0 1 s\66155s01.dat
2 24 8.3151 -3.4443 0 8.9702 -0.1499 0
2 24 8.2609 -3.5254 0 8.3151 -3.4443 0
2 24 8.9702 -0.1499 0 8.9702 -0.1499 -17
2 24 4.3117 7.7354 -17 3.4443 8.3151 -17
2 24 3.4443 8.3151 -17 1.0379 8.7936 -17
2 24 1.0379 8.7936 -17 1.0379 8.7936 0
2 24 3.4443 8.3151 0 4.3117 7.7354 0
2 24 3.4443 8.3151 0 1.0379 8.7936 0
2 24 4.3117 7.7354 0 4.3117 7.7354 -17
2 24 4.5324 -7.5879 -17 6.3639 -6.3639 -17
2 24 7.0858 -5.2837 -17 6.3639 -6.3639 -17
2 24 7.0858 -5.2837 -17 7.0858 -5.2837 0
2 24 6.3639 -6.3639 0 4.5324 -7.5879 0
2 24 6.3639 -6.3639 0 7.0858 -5.2837 0
2 24 4.5324 -7.5879 0 4.5324 -7.5879 -17
2 24 -6.3639 -6.3639 -17 -7.0858 -5.2837 -17
2 24 -6.3639 -6.3639 -17 -4.5324 -7.5879 -17
2 24 -7.0858 -5.2837 0 -7.0858 -5.2837 -17
2 24 -6.3639 -6.3639 0 -7.0858 -5.2837 0
2 24 -6.3639 -6.3639 0 -4.5324 -7.5879 0
2 24 8.9702 -0.1499 -17 8.3151 -3.4443 -17
2 24 -4.5324 -7.5879 -17 -4.5324 -7.5879 0
2 24 -8.3151 -3.4443 -17 -8.2609 -3.5254 -17
2 24 -8.2609 -3.5254 -17 -8.2609 -3.5254 0
2 24 -8.2609 -3.5254 0 -8.3151 -3.4443 0
2 24 -8.3151 -3.4443 -17 -8.9702 -0.1499 -17
2 24 -8.9702 -0.1499 0 -8.9702 -0.1499 -17
2 24 -8.3151 -3.4443 0 -8.9702 -0.1499 0
2 24 8.2609 -3.5254 -17 8.3151 -3.4443 -17
2 24 8.2609 -3.5254 -17 8.2609 -3.5254 0
