0 ~Electric  4.5V Battery Box Pole Reverser Type 1
0 Name: u9024.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2004-10-23 [mikeheide] Secondary author
0 !HISTORY 2010-06-08 [mikeheide] shifted -4 LDU in Y direction
0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02
0 !HISTORY 2022-05-12 [Holly-Wood] Complete rewrite
0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


1 16 40 10 0 -8 0 0 0 0 8 0 -1 0 4-4edge.dat
1 16 50 30 0 -8 0 0 0 0 8 0 -1 0 4-4edge.dat
1 16 40 50 0 -8 0 0 0 0 8 0 -1 0 4-4edge.dat

2 24 66 32 -4 66 32 0
2 24 66 40 0 66 40 -4
2 24 32 4 -10.7 24 4 -10.7
2 24 32 40 -15 32 40 -4
2 24 -32 4 -10.7 -32 0 -10.7
2 24 24 0 -6.2 24 4 -6.2
2 24 61.7 54.8 0 52 54.8 0
2 24 52 0 -4 52 0 -15
2 24 66 32 -4 66 4.3 -4
2 24 32 18 -15 32 2 -15
2 24 32 4 -4 32 4 -10.7
2 24 52 40 -15 32 40 -15
2 24 28.8 60 -4 32 60 -4
2 24 52 54.8 0 52 60 0
2 24 -24 0 -10.7 -32 0 -10.7
2 24 52 60 -15 32 60 -15
2 24 52 54.8 -4 61.7 54.8 -4
2 24 52 20 -15 32 20 -15
2 24 -32 4 -10.7 -32 4 -4
2 24 -61.7 0 0 61.7 0 0
2 24 32 60 -15 32 58 -15
2 24 11.8 60 0 -11.8 60 0
2 24 -66 4.3 -4 -66 55.7 -4
2 24 52 60 0 28.8 60 0
2 24 32 60 -4 32 40 -4
2 24 52 40 -4 32 40 -4
2 24 52 0 -4 61.7 0 -4
2 24 32 20 -15 32 18 -15
2 24 32 42 -15 32 40 -15
2 24 32 42 -15 32 58 -15
2 24 52 40 -4 52 40 -15
2 24 -24 4 -10.7 -32 4 -10.7
2 24 52 40 -4 52 54.8 -4
2 24 32 20 -4 52 20 -4
2 24 32 4 -4 -32 4 -4
2 24 66 4.3 0 66 32 0
2 24 52 54.8 0 52 54.8 -4
2 24 24 4 -10.7 24 4 -6.2
2 24 52 20 -15 52 0 -15
2 24 24 0 -6.2 -24 0 -6.2
2 24 66 40 0 66 50.5 0
2 24 32 0 -15 32 2 -15
2 24 -32 0 -10.7 -32 0 -4
2 24 -24 4 -10.7 -24 0 -10.7
2 24 32 20 -4 32 20 -15
2 24 -24 4 -6.2 24 4 -6.2
2 24 52 20 -4 52 0 -4
2 24 32 20 -4 32 4 -4
2 24 -61.7 60 -4 -28.8 60 -4
2 24 32 0 -10.7 32 0 -15
2 24 -24 0 -6.2 -24 4 -6.2
2 24 24 4 -10.7 24 0 -10.7
2 24 -28.8 60 0 -61.7 60 0
2 24 32 4 -10.7 32 0 -10.7
2 24 52 20 -15 52 20 -4
2 24 -32 4 -4 -32 0 -4
2 24 -66 55.7 0 -66 4.3 0
2 24 -24 0 -6.2 -24 0 -10.7
2 24 66 50.5 -4 66 40 -4
2 24 32 60 -4 32 60 -15
2 24 24 0 -10.7 32 0 -10.7
2 24 11.8 60 -4 -11.8 60 -4
2 24 -32 0 -4 -61.7 0 -4
2 24 52 60 0 52 60 -15
2 24 -24 4 -6.2 -24 4 -10.7
2 24 52 60 -15 52 40 -15
2 24 24 0 -6.2 24 0 -10.7
2 24 32 0 -15 52 0 -15
2 24 -47.5 22 -4 -47 22 -4
2 24 -47.5 22 -4 -47.5 38 -4
2 24 -47.5 38 -4 -47 38 -4
2 24 -32.5 22 -4 -32.5 38 -4
2 24 -32.5 22 0 -47.5 22 0
2 24 -47.5 22 0 -47.5 38 0
2 24 -47.5 38 0 -32.5 38 0
2 24 -32.5 38 0 -32.5 22 0
2 24 32 2 -15 50 2 -15
2 24 50 2 -15 50 18 -15
2 24 50 18 -15 32 18 -15
2 24 32 42 -15 50 42 -15
2 24 50 42 -15 50 58 -15
2 24 50 58 -15 32 58 -15
2 24 42.5 38 -4 57.5 38 -4
2 24 57.5 38 -4 57.5 22 -4
2 24 57.5 22 -4 42.5 22 -4
2 24 42.5 22 -4 42.5 38 -4

0 // Back
1 16 61.7 50.5 0 4.3 0 0 0 0 4.3 0 -1 0 1-4chrd.dat
1 16 -61.7 55.7 0 -4.3 0 0 0 0 4.3 0 -1 0 1-4chrd.dat
1 16 -61.7 4.3 0 0 0 -4.3 -4.3 0 0 0 -1 0 1-4chrd.dat
1 16 61.7 4.3 0 0 0 4.3 -4.3 0 0 0 -1 0 1-4chrd.dat
1 16 66 36 0 0 0 -4 -4 0 0 0 -1 0 2-4ndis.dat
1 16 40 10 0 -8 0 0 0 0 8 0 -1 0 4-4ndis.dat
1 16 50 30 0 -8 0 0 0 0 8 0 -1 0 4-4ndis.dat
1 16 40 50 0 -8 0 0 0 0 8 0 -1 0 4-4ndis.dat
4 16 -28.8 55.8 0 -28.8 60 0 -61.7 60 0 -66 55.7 0
3 16 61.7 0 0 48 2 0 40 2 0
3 16 61.7 0 0 40 2 0 32 2 0
3 16 61.7 0 0 32 2 0 -61.7 0 0
4 16 48 10 0 48 2 0 61.7 0 0 66 4.3 0
4 16 48 18 0 48 10 0 66 4.3 0 58 22 0
4 16 48 18 0 58 22 0 50 22 0 40 18 0
4 16 40 18 0 50 22 0 42 22 0 32 18 0
4 16 62 32 0 62 36 0 58 38 0 58 30 0
4 16 62 32 0 58 30 0 58 22 0 66 32 0
3 16 58 22 0 66 4.3 0 66 32 0
3 16 58 38 0 62 36 0 62 40 0
4 16 42 38 0 50 38 0 48 42 0 40 42 0
4 16 48 42 0 50 38 0 58 38 0 62 40 0
4 16 48 42 0 62 40 0 61.7 54.8 0 48 50 0
4 16 62 40 0 66 40 0 66 50.5 0 61.7 54.8 0
3 16 52 54.8 0 48 58 0 48 50 0
3 16 52 54.8 0 48 50 0 61.7 54.8 0
3 16 48 58 0 52 54.8 0 52 60 0
3 16 48 58 0 52 60 0 40 58 0
3 16 40 58 0 52 60 0 28.8 60 0
3 16 40 58 0 28.8 60 0 32 58 0
3 16 32 58 0 28.8 60 0 28.8 55.8 0
3 16 32 58 0 28.8 55.8 0 32 50 0
3 16 40 42 0 32 42 0 42 38 0
3 16 42 38 0 32 42 0 42 30 0
3 16 42 30 0 32 42 0 32 18 0
3 16 42 30 0 32 18 0 42 22 0
4 16 -11.8 55.8 0 11.8 55.8 0 11.8 60 0 -11.8 60 0
4 16 -66 55.7 0 -47.5 38 0 -32.5 38 0 -28.8 55.8 0
4 16 -11.8 55.8 0 -28.8 55.8 0 -32.5 38 0 32 42 0
3 16 -11.8 55.8 0 32 42 0 11.8 55.8 0
4 16 32 42 0 32 50 0 28.8 55.8 0 11.8 55.8 0
4 16 -47.5 38 0 -66 55.7 0 -66 4.3 0 -47.5 22 0
4 16 -47.5 22 0 -66 4.3 0 -61.7 0 0 -32.5 22 0
4 16 32 10 0 -32.5 22 0 -61.7 0 0 32 2 0
4 16 -32.5 38 0 -32.5 22 0 32 10 0 32 18 0
3 16 32 18 0 32 42 0 -32.5 38 0

1 494 40 10 0 -4 0 0 0 0 4 0 -1 0 4-4ring1.dat
1 494 50 30 0 -4 0 0 0 0 4 0 -1 0 4-4ring1.dat
1 494 40 50 0 -4 0 0 0 0 4 0 -1 0 4-4ring1.dat
