0 Minifig Torso with Trench Coat, Dark Bluish Grey Vest and Gold Pendant Pattern
0 Name: 973phl.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb2525, Set 71257, Tina Goldstein

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973phls01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\973phls01.dat

3 0 -14.7 24.5 -10 -14.6 26 -10 -14.3 26.5 -10
4 0 -14.3 26.5 -10 -14.6 26 -10 -14.5 27.7 -10 -14.1 28 -10
4 0 -14.1 28 -10 -14.5 27.7 -10 -14.5 29.4 -10 -14 29.7 -10
4 0 -14 29.7 -10 -14.5 29.4 -10 -14.5 31 -10 -14 31 -10
3 0 14.1 22.9 -10 14.2 24.8 -10 14.6 25 -10
4 0 14.6 25 -10 14.2 24.8 -10 14.2 26.5 -10 14.8 26.9 -10
4 0 14.8 26.9 -10 14.2 26.5 -10 14.2 28.8 -10 14.8 29.2 -10
4 0 14.8 29.2 -10 14.2 28.8 -10 14.1 31 -10 14.7 31 -10
4 0 -12.7 4.4 -10 -12.9 5.2 -10 -11.8 4.6 -10 -11.6 3.7 -10
4 0 -11.6 3.7 -10 -11.8 4.6 -10 -11 4.2 -10 -10.6 3.3 -10
4 0 -10.6 3.3 -10 -11 4.2 -10 -10.1 3.9 -10 -9.5 3.1 -10
4 0 -9.5 3.1 -10 -10.1 3.9 -10 -9.5 3.8 -10 -8.9 3.1 -10
4 0 -8.9 3.1 -10 -9.5 3.8 -10 -8.8 3.8 -10 -8.3 3.2 -10
4 0 -8.3 3.2 -10 -8.8 3.8 -10 -8.1 3.9 -10 -7.7 3.4 -10
4 0 -7.1 3.7 -10 -7.7 3.4 -10 -8.1 3.9 -10 -7.4 4.3 -10
4 0 -6.7 4 -10 -7.1 3.7 -10 -7.4 4.3 -10 -7 4.7 -10
4 0 -6.2 4.6 -10 -6.7 4 -10 -7 4.7 -10 -6.8 5 -10
4 0 -5.7 5.3 -10 -6.2 4.6 -10 -6.8 5 -10 -6.45 5.55 -10
4 0 5.65 4.75 -10 5.1 5.35 -10 5.85 5.6 -10 6.15 5.2 -10
4 0 6.3 4.1 -10 5.65 4.75 -10 6.15 5.2 -10 6.65 4.7 -10
4 0 7.1 3.55 -10 6.3 4.1 -10 6.65 4.7 -10 7.25 4.2 -10
4 0 7.75 3.25 -10 7.1 3.55 -10 7.25 4.2 -10 8.05 3.85 -10
4 0 8.6 3.15 -10 7.75 3.25 -10 8.05 3.85 -10 8.8 3.8 -10
4 0 9.4 3.15 -10 8.6 3.15 -10 8.8 3.8 -10 9.6 3.85 -10
4 0 10.35 3.35 -10 9.4 3.15 -10 9.6 3.85 -10 10.65 4.1 -10
4 0 11.6 3.8 -10 10.35 3.35 -10 10.65 4.1 -10 11.8 4.6 -10
4 0 12.75 4.45 -10 11.6 3.8 -10 11.8 4.6 -10 12.7 5.05 -10
4 72 6.65 4.7 -10 6.15 5.2 -10 6.9 4.85 -10 7.25 4.2 -10
4 72 7.25 4.2 -10 6.9 4.85 -10 7.7 4.65 -10 8.05 3.85 -10
4 72 8.05 3.85 -10 7.7 4.65 -10 8.65 4.6 -10 8.8 3.8 -10
4 72 8.8 3.8 -10 8.65 4.6 -10 9.5 4.7 -10 9.6 3.85 -10
4 72 9.6 3.85 -10 9.5 4.7 -10 10.4 4.9 -10 10.65 4.1 -10
4 72 10.65 4.1 -10 10.4 4.9 -10 11.3 5.2 -10 11.8 4.6 -10
4 72 11.8 4.6 -10 11.3 5.2 -10 12.25 5.65 -10 12.7 5.05 -10
4 72 4.05 4.25 -10 3.5 4 -10 3.6 4.4 -10 4.1 4.65 -10
4 72 4.5 4.35 -10 4.05 4.25 -10 4.1 4.65 -10 4.55 4.7 -10
4 72 4.5 4.35 -10 4.55 4.7 -10 4.75 4.7 -10 4.75 4.25 -10
4 72 4.75 4.25 -10 4.75 4.7 -10 5.05 4.55 -10 5.3 4.35 -10
4 72 5.1 4 -10 4.75 4.25 -10 5.3 4.35 -10 5.9 3.8 -10
4 72 5.85 3.35 -10 5.1 4 -10 5.9 3.8 -10 6.6 3.3 -10
4 72 6.7 2.8 -10 5.85 3.35 -10 6.6 3.3 -10 7.4 2.9 -10
4 72 7.9 2.35 -10 6.7 2.8 -10 7.4 2.9 -10 8.25 2.65 -10
4 72 8.65 2.25 -10 7.9 2.35 -10 8.25 2.65 -10 9.05 2.6 -10
4 72 9.65 2.3 -10 8.65 2.25 -10 9.05 2.6 -10 10.05 2.7 -10
4 72 10.8 2.55 -10 9.65 2.3 -10 10.05 2.7 -10 11 2.95 -10
4 72 11.85 2.95 -10 10.8 2.55 -10 11 2.95 -10 12.1 3.4 -10
4 72 12.95 3.45 -10 11.85 2.95 -10 12.1 3.4 -10 13.67095 3.89058 -10
4 72 -12.9 5.2 -10 -12.95 5.9 -10 -11.8 5.2 -10 -11.8 4.6 -10
4 72 -11.8 4.6 -10 -11.8 5.2 -10 -10.8 4.75 -10 -11 4.2 -10
4 72 -11 4.2 -10 -10.8 4.75 -10 -10.15 4.55 -10 -10.1 3.9 -10
4 72 -9.5 3.8 -10 -10.1 3.9 -10 -10.15 4.55 -10 -9.4 4.45 -10
4 72 -8.8 3.8 -10 -9.5 3.8 -10 -9.4 4.45 -10 -8.8 4.45 -10
4 72 -8.1 3.9 -10 -8.8 3.8 -10 -8.8 4.45 -10 -8.1 4.55 -10
4 72 -7.4 4.3 -10 -8.1 3.9 -10 -8.1 4.55 -10 -7.5 4.8 -10
4 72 -7 4.7 -10 -7.4 4.3 -10 -7.5 4.8 -10 -6.8 5 -10
4 72 -11.8 3.2 -10 -12.95 3.85 -10 -12.7 4.4 -10 -11.6 3.7 -10
4 72 -10.6 2.75 -10 -11.8 3.2 -10 -11.6 3.7 -10 -10.6 3.3 -10
4 72 -9.6 2.45 -10 -10.6 2.75 -10 -10.6 3.3 -10 -9.5 3.1 -10
4 72 -9.6 2.45 -10 -9.5 3.1 -10 -9.1 2.85 -10 -8.8 2.35 -10
4 72 -8.8 2.35 -10 -9.1 2.85 -10 -8.6 2.75 -10 -8.2 2.4 -10
4 72 -8.2 2.4 -10 -8.6 2.75 -10 -8 2.8 -10 -7.25 2.6 -10
4 72 -7.25 2.6 -10 -8 2.8 -10 -7.25 3.05 -10 -6.55 2.95 -10
4 72 -6.55 2.95 -10 -7.25 3.05 -10 -6.6 3.4 -10 -5.9 3.4 -10
4 72 -5.9 3.4 -10 -6.6 3.4 -10 -6 3.95 -10 -5.45 3.95 -10
4 72 -5.45 3.95 -10 -6 3.95 -10 -5.6 4.55 -10 -5.1 4.35 -10
4 72 -5.1 4.35 -10 -5.6 4.55 -10 -5.3 4.75 -10 -4.25 4.7 -10
3 72 -4.1 4.2 -10 -5.1 4.35 -10 -4.25 4.7 -10
4 78 2.3 1 -10 -2.4 1 -10 -2.6 1.55 -10 -2.65 2 -10
4 78 2.3 1 -10 -2.65 2 -10 -2.65 2.7 -10 2.55 2.95 -10
4 78 1.55 4.9 -10 2.55 2.95 -10 -2.65 2.7 -10 -2.45 4.2 -10
4 78 1.55 4.9 -10 -2.45 4.2 -10 -2.25 4.55 -10 -1.85 4.85 -10
4 78 1.55 4.9 -10 -1.85 4.85 -10 -1.1 5.15 -10 -0.15 5.35 -10
4 78 1.55 4.9 -10 -0.15 5.35 -10 0.65 5.35 -10 1.3 5.1 -10
4 72 -8.35 9.6 -10 -9.9 10.35 -10 -9.65 10.75 -10 -8.2 9.95 -10
4 15 -1.55 5.65 -10 -1.95 5.45 -10 -2.1 5.55 -10 -1.8 6.2 -10
4 15 -0.9 5.9 -10 -1.55 5.65 -10 -1.8 6.2 -10 -1.5 6.85 -10
4 15 -0.9 5.9 -10 -1.5 6.85 -10 -1.2 6.75 -10 -0.4 6 -10
4 15 -0.4 6 -10 -1.2 6.75 -10 -0.8 6.8 -10 0.15 6.05 -10
4 15 0.15 6.05 -10 -0.8 6.8 -10 -0.4 6.95 -10 0.4 6.05 -10
