0 Minifig Head with Orange Glasses and Smirk Pattern
0 Name: 3626bp8j.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626bpb0212, Set 7739, Set 3222, Set 7944, Set 3367, Set 7744

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs04.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-16cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-16cyli.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 5.6569 0 -5.6569 0 6.4 0 -5.6569 0 -5.6569 t16o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 -5.6569 0 5.6569 0 6.4 0 -5.6569 0 -5.6569 t16o6250.dat

4 80 -11.5 7.75 -5.7391 -11.5 8.0305 -5.7391 -9.1921 8.0305 -9.1922 -9.1921 7.7469 -9.1922
4 16 -12.0105 4 -4.9752 -11.5 7.75 -5.7391 -9.1921 7.7469 -9.1922 -9.1921 4 -9.1922
4 16 -11.5 8.0305 -5.7391 -12.0105 17 -4.9752 -9.1921 17 -9.1922 -9.1921 8.0305 -9.1922
4 16 -11.5 7.75 -5.7391 -12.0105 4 -4.9752 -12.0105 17 -4.9752 -11.5 8.0305 -5.7391
4 0 -5.55 7.9 -11.6264 -5.6 7.35 -11.5929 -6.1 7.7 -11.2588 -5.95 7.95 -11.359
3 0 -5.95 7.95 -11.359 -6.1 7.7 -11.2588 -6.25 8.05 -11.1585
4 80 -5.6548 6.0218 -11.5563 -5.721 5.8046 -11.5121 -6.3455 6.038 -11.0947 -6.2381 6.2309 -11.1665
4 80 -6.2381 6.2309 -11.1665 -6.3455 6.038 -11.0947 -6.8779 6.393 -10.7389 -6.7334 6.5542 -10.8354
4 80 -6.7334 6.5542 -10.8354 -6.8779 6.393 -10.7389 -7.2979 6.8558 -10.4582 -7.1218 6.9791 -10.5759
4 80 -5.7728 11.8033 -11.4775 -5.6283 11.5968 -11.574 -6.2148 11.1175 -11.182 -6.3909 11.2959 -11.0643
4 80 -6.3909 11.2959 -11.0643 -6.2148 11.1175 -11.182 -6.7143 10.5645 -10.8482 -6.9153 10.708 -10.7139
4 80 -6.7143 10.5645 -10.8482 -7.1076 9.959 -10.5853 -7.3256 10.0622 -10.4396 -6.9153 10.708 -10.7139
4 80 -7.1076 9.959 -10.5853 -7.3795 9.3244 -10.4036 -7.6062 9.3832 -10.2521 -7.3256 10.0622 -10.4396
4 80 -7.3795 9.3244 -10.4036 -7.5196 8.685 -10.31 -7.7464 8.6972 -10.1584 -7.6062 9.3832 -10.2521
4 80 -7.5196 8.685 -10.31 -7.5226 8.0654 -10.308 -7.7406 8.0305 -10.1623 -7.7464 8.6972 -10.1584
4 80 -7.5892 7.4087 -10.2635 -7.5226 8.0654 -10.308 -7.3882 7.4894 -10.3978 -7.2979 6.8558 -10.4582
3 80 -7.3882 7.4894 -10.3978 -7.1218 6.9791 -10.5759 -7.2979 6.8558 -10.4582
4 80 -4.9758 11.9837 -12.0103 -5.6283 11.5968 -11.574 -5.7728 11.8033 -11.4775 -4.9752 12.2542 -12.0105
4 80 -7.671 7.7449 -10.2088 -9.1921 7.7469 -9.1922 -7.7406 8.0305 -10.1623 -7.5226 8.0654 -10.308
3 80 -7.5892 7.4087 -10.2635 -7.671 7.7449 -10.2088 -7.5226 8.0654 -10.308
4 484 -5.6 7.35 -11.5929 -4.9752 7.3019 -12.0105 -5.75 6.5 -11.4927 -6.25 6.75 -11.1585
4 484 -6.1 7.7 -11.2588 -5.6 7.35 -11.5929 -6.25 6.75 -11.1585 -6.9 7.25 -10.7241
4 484 -6.25 8.05 -11.1585 -6.1 7.7 -11.2588 -6.9 7.25 -10.7241 -7.25 8 -10.4902
4 484 -6.25 8.05 -11.1585 -7.25 8 -10.4902 -7.3 8.65 -10.4568 -6.75 8.7 -10.8243
3 484 -7.3 8.65 -10.4568 -7.15 9.35 -10.557 -6.75 8.7 -10.8243
4 484 -6.25 8.3 -11.1585 -5.55 7.9 -11.6264 -5.95 7.95 -11.359 -6.25 8.05 -11.1585
3 484 -6.75 8.7 -10.8243 -6.25 8.3 -11.1585 -6.25 8.05 -11.1585
4 25 -5.75 6.5 -11.4927 -5.6548 6.0218 -11.5563 -6.2381 6.2309 -11.1665 -6.25 6.75 -11.1585
4 25 -6.25 6.75 -11.1585 -6.2381 6.2309 -11.1665 -6.7334 6.5542 -10.8354 -6.9 7.25 -10.7241
4 25 -6.9 7.25 -10.7241 -6.7334 6.5542 -10.8354 -7.1218 6.9791 -10.5759 -7.3882 7.4894 -10.3978
4 25 -7.25 8 -10.4902 -6.9 7.25 -10.7241 -7.3882 7.4894 -10.3978 -7.5226 8.0654 -10.308
4 25 -7.3 8.65 -10.4568 -7.25 8 -10.4902 -7.5226 8.0654 -10.308 -7.5196 8.685 -10.31
4 25 -7.15 9.35 -10.557 -7.3 8.65 -10.4568 -7.5196 8.685 -10.31 -7.3795 9.3244 -10.4036
3 25 -7.3795 9.3244 -10.4036 -7.1076 9.959 -10.5853 -7.15 9.35 -10.557
3 16 -9.1921 8.0305 -9.1922 -7.7464 8.6972 -10.1584 -7.7406 8.0305 -10.1623
4 16 -9.1921 4 -9.1922 -9.1921 7.7469 -9.1922 -7.671 7.7449 -10.2088 -7.5892 7.4087 -10.2635
3 16 -7.2979 6.8558 -10.4582 -9.1921 4 -9.1922 -7.5892 7.4087 -10.2635
3 16 -6.8779 6.393 -10.7389 -9.1921 4 -9.1922 -7.2979 6.8558 -10.4582
3 16 -6.3455 6.038 -11.0947 -9.1921 4 -9.1922 -6.8779 6.393 -10.7389
4 16 -9.1921 4 -9.1922 -6.3455 6.038 -11.0947 -5.721 5.8046 -11.5121 -4.9752 4 -12.0105
3 16 -6.3909 11.2959 -11.0643 -9.1921 17 -9.1922 -5.7728 11.8033 -11.4775
3 16 -6.9153 10.708 -10.7139 -9.1921 17 -9.1922 -6.3909 11.2959 -11.0643
3 16 -7.3256 10.0622 -10.4396 -9.1921 17 -9.1922 -6.9153 10.708 -10.7139
4 16 -9.1921 17 -9.1922 -7.3256 10.0622 -10.4396 -7.6062 9.3832 -10.2521 -9.1921 8.0305 -9.1922
3 16 -7.6062 9.3832 -10.2521 -7.7464 8.6972 -10.1584 -9.1921 8.0305 -9.1922
4 25 -6.2148 11.1175 -11.182 -5.55 7.9 -11.6264 -6.25 8.3 -11.1585 -6.75 8.7 -10.8243
4 25 -6.7143 10.5645 -10.8482 -6.2148 11.1175 -11.182 -6.75 8.7 -10.8243 -7.1076 9.959 -10.5853
3 25 -7.1076 9.959 -10.5853 -6.75 8.7 -10.8243 -7.15 9.35 -10.557
3 80 -9.1921 7.7469 -9.1922 -9.1921 8.0305 -9.1922 -7.7406 8.0305 -10.1623
4 80 -5.721 5.8046 -11.5121 -5.6548 6.0218 -11.5563 -4.9752 5.9365 -12.0105 -4.9752 5.7039 -12.0105
3 16 -5.721 5.8046 -11.5121 -4.9752 5.7039 -12.0105 -4.9752 4 -12.0105
4 25 -5.6548 6.0218 -11.5563 -5.75 6.5 -11.4927 -4.9752 6.45 -12.0105 -4.9752 5.9365 -12.0105
3 484 -5.75 6.5 -11.4927 -4.9752 7.3019 -12.0105 -4.9752 6.45 -12.0105
4 0 -4.9752 7.3019 -12.0105 -5.6 7.35 -11.5929 -5.55 7.9 -11.6264 -4.9752 7.905 -12.0105
4 25 -4.9752 7.905 -12.0105 -5.55 7.9 -11.6264 -6.2148 11.1175 -11.182 -5.6283 11.5968 -11.574
3 25 -5.6283 11.5968 -11.574 -4.9758 11.9837 -12.0103 -4.9752 7.905 -12.0105
4 16 -4.9752 12.2542 -12.0105 -5.7728 11.8033 -11.4775 -9.1921 17 -9.1922 -4.9752 17 -12.0105
4 0 -1.75 10.2 -12.652 -2.4718 9.7102 -12.5084 -2.6192 9.9308 -12.4791 -1.95 10.7 -12.6122
4 0 -1.95 10.7 -12.6122 -2.6192 9.9308 -12.4791 -2.8398 10.0782 -12.4352 -2.3 11 -12.5426
4 0 -2.8 11.2 -12.4431 -2.3 11 -12.5426 -2.8398 10.0782 -12.4352 -3.1 10.13 -12.3835
4 0 -3.2 11.25 -12.3636 -2.8 11.2 -12.4431 -3.1 10.13 -12.3835 -3.6 11.15 -12.284
4 0 -3.6 11.15 -12.284 -3.1 10.13 -12.3835 -3.3602 10.0782 -12.3317 -4.05 10.85 -12.1945
4 0 -4.05 10.85 -12.1945 -3.3602 10.0782 -12.3317 -3.5808 9.9308 -12.2879 -4.3 10.45 -12.1448
4 0 -4.3 10.45 -12.1448 -3.5808 9.9308 -12.2879 -3.7282 9.7102 -12.2585 -4.45 9.9 -12.115
4 0 -4.45 9.9 -12.115 -3.7282 9.7102 -12.2585 -3.78 9.45 -12.2482 -4.45 9.45 -12.115
4 0 -4.35 9.15 -12.1349 -4.45 9.45 -12.115 -3.78 9.45 -12.2482 -3.7282 9.1898 -12.2585
4 0 -4 8.8 -12.2045 -4.35 9.15 -12.1349 -3.7282 9.1898 -12.2585 -3.5808 8.9692 -12.2879
4 0 -3.7 8.55 -12.2642 -4 8.8 -12.2045 -3.5808 8.9692 -12.2879 -3.3602 8.8218 -12.3317
4 0 -3.6 8.35 -12.284 -3.7 8.55 -12.2642 -3.3602 8.8218 -12.3317 -3.1 8.77 -12.3835
4 0 -3.6 8.35 -12.284 -3.1 8.77 -12.3835 -2.65 8 -12.473 -3.4 7.6 -12.3238
4 0 -3.95 8.15 -12.2144 -3.6 8.35 -12.284 -3.4 7.6 -12.3238 -4.3 7.35 -12.1448
3 0 -3.95 8.15 -12.2144 -4.3 7.35 -12.1448 -4.5 8 -12.1051
4 0 -2.65 8 -12.473 -3.1 8.77 -12.3835 -2.8398 8.8218 -12.4352 -2.3 8.15 -12.5426
4 0 -2.3 8.15 -12.5426 -2.8398 8.8218 -12.4352 -2.6192 8.9692 -12.4791 -1.85 8.25 -12.6321
4 0 -1.95 8.85 -12.6122 -1.85 8.25 -12.6321 -2.6192 8.9692 -12.4791 -2.4718 9.1898 -12.5084
4 0 -1.8 9.25 -12.642 -1.95 8.85 -12.6122 -2.4718 9.1898 -12.5084 -2.42 9.45 -12.5187
4 0 -1.75 9.7 -12.652 -1.8 9.25 -12.642 -2.42 9.45 -12.5187 -2.4718 9.7102 -12.5084
3 0 -2.4718 9.7102 -12.5084 -1.75 10.2 -12.652 -1.75 9.7 -12.652
4 0 -1.45 8.4 -12.7116 -1.85 8.25 -12.6321 -1.95 8.85 -12.6122 -1.55 8.75 -12.6917
3 0 -1.2 8.8 -12.7614 -1.45 8.4 -12.7116 -1.55 8.75 -12.6917
4 80 -2.9227 6.4159 -12.4187 -2.2717 6.8032 -12.5482 -2.1272 6.5967 -12.577 -2.8153 6.1894 -12.4401
4 80 -3.6133 6.1357 -12.2814 -2.9227 6.4159 -12.4187 -2.8153 6.1894 -12.4401 -3.5471 5.8978 -12.2946
4 80 -4.2944 5.7331 -12.1459 -4.3167 5.9732 -12.1415 -3.6133 6.1357 -12.2814 -3.5471 5.8978 -12.2946
4 80 -4.3167 5.9732 -12.1415 -4.2944 5.7331 -12.1459 -4.9752 5.7039 -12.0105 -4.9752 5.9365 -12.0105
4 80 -2.1272 6.5967 -12.577 -2.2717 6.8032 -12.5482 -1.6852 7.2825 -12.6649 -1.5091 7.1041 -12.6999
4 80 -1.5091 7.1041 -12.6999 -1.6852 7.2825 -12.6649 -1.1857 7.8355 -12.7642 -0.9848 7.692 -12.8041
4 80 -0.5744 8.3378 -12.8858 -1.1857 7.8355 -12.7642 -0.7924 8.441 -12.8424 -0.2938 9.0168 -12.9416
4 80 -0.2938 9.0168 -12.9416 -0.7924 8.441 -12.8424 -0.5205 9.0756 -12.8965 -0.1536 9.7028 -12.9695
4 80 -0.1536 9.7028 -12.9695 -0.5205 9.0756 -12.8965 -0.3804 9.715 -12.9244 -0.1594 10.3695 -12.9683
4 80 -0.1594 10.3695 -12.9683 -0.3804 9.715 -12.9244 -0.3774 10.3346 -12.9249 -0.3108 10.9913 -12.9382
4 80 -0.3108 10.9913 -12.9382 -0.3774 10.3346 -12.9249 -0.5118 10.9106 -12.8982 -0.6021 11.5442 -12.8803
3 80 -0.5118 10.9106 -12.8982 -0.7782 11.4209 -12.8452 -0.6021 11.5442 -12.8803
4 80 -3.6057 12.6669 -12.2829 -3.5833 12.4268 -12.2874 -4.2868 12.2643 -12.1475 -4.3529 12.5022 -12.1343
4 80 -2.8716 12.6984 -12.4289 -2.894 12.4652 -12.4245 -3.5833 12.4268 -12.2874 -3.6057 12.6669 -12.2829
4 80 -2.1791 12.5954 -12.5666 -2.2452 12.3782 -12.5535 -2.894 12.4652 -12.4245 -2.8716 12.6984 -12.4289
