0 Sticker  3.2 x  4.8 with Hay, Pitchfork, First Aid Kit, Stethoscope and Brush
0 Name: 4650852a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Horse, Set 3188, Vet

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


1 16 0 -0.25 0 48 0 0 0 0.25 0 0 0 32 box5-12.dat
1 27 16 -0.25 -11.5 1.5 0 0 0 1 0 0 0 1.5 4-4disc.dat
1 15 16 -0.25 -11.5 0.75 0 0 0 1 0 0 0 0.75 4-4ring2.dat
1 322 16 -0.25 -11.5 2.25 0 0 0 1 0 0 0 2.25 4-4ndis.dat
4 14 9.5 -0.25 23.5 5 -0.25 23.5 5 -0.25 16.5 9.5 -0.25 16.5
4 322 5 -0.25 23.5 9.5 -0.25 23.5 9.5 -0.25 27 4 -0.25 27
4 322 3.6 -0.25 23.3 5 -0.25 23.5 4 -0.25 27 2 -0.25 26.4
4 322 2.9 -0.25 22.6 3.6 -0.25 23.3 2 -0.25 26.4 0.6 -0.25 25
4 322 2.5 -0.25 21.5 2.9 -0.25 22.6 0.6 -0.25 25 -0.2 -0.25 23
4 322 2.5 -0.25 21.5 -0.2 -0.25 23 -0.2 -0.25 21.5 2.5 -0.25 18.5
4 322 9.5 -0.25 13 9.5 -0.25 16.5 5 -0.25 16.5 4 -0.25 13
4 322 4 -0.25 13 5 -0.25 16.5 3.6 -0.25 16.7 2 -0.25 13.6
4 322 2 -0.25 13.6 3.6 -0.25 16.7 2.9 -0.25 17.4 0.6 -0.25 15
4 322 0.6 -0.25 15 2.9 -0.25 17.4 2.5 -0.25 18.5 -0.2 -0.25 17
3 322 2.5 -0.25 18.5 -0.2 -0.25 18.5 -0.2 -0.25 17
4 15 -23.3 -0.25 22.7 -23.5 -0.25 21.5 -20.5 -0.25 21.5 -20.7 -0.25 22.7
4 15 -22.5 -0.25 23.5 -23.3 -0.25 22.7 -20.7 -0.25 22.7 -21.5 -0.25 23.5
4 15 -20.5 -0.25 18.5 -23.5 -0.25 18.5 -23.3 -0.25 17.3 -20.7 -0.25 17.3
4 15 -20.7 -0.25 17.3 -23.3 -0.25 17.3 -22.5 -0.25 16.5 -21.5 -0.25 16.5
4 15 -3.5 -0.25 23.5 -4.5 -0.25 23.5 -5.3 -0.25 22.7 -2.7 -0.25 22.7
4 15 -2.7 -0.25 22.7 -5.3 -0.25 22.7 -5.5 -0.25 21.5 -2.5 -0.25 21.5
4 15 -2.5 -0.25 18.5 -5.5 -0.25 18.5 -5.3 -0.25 17.3 -2.7 -0.25 17.3
4 15 -2.7 -0.25 17.3 -5.3 -0.25 17.3 -4.5 -0.25 16.5 -3.5 -0.25 16.5
4 322 -0.2 -0.25 18.5 2.5 -0.25 18.5 -0.2 -0.25 21.5 -2.5 -0.25 21.5
4 322 -2.5 -0.25 18.5 -0.2 -0.25 18.5 -2.5 -0.25 21.5 -5.5 -0.25 21.5
4 322 -5.5 -0.25 18.5 -2.5 -0.25 18.5 -5.5 -0.25 21.5 -20.5 -0.25 21.5
4 322 -20.5 -0.25 18.5 -5.5 -0.25 18.5 -20.5 -0.25 21.5 -23.5 -0.25 21.5
4 322 -23.5 -0.25 18.5 -20.5 -0.25 18.5 -23.5 -0.25 21.5 -25.5 -0.25 21.5
4 322 -25.5 -0.25 18.5 -23.5 -0.25 18.5 -25.5 -0.25 21.5 -29.6 -0.25 22.2
4 322 -29.6 -0.25 17.8 -25.5 -0.25 18.5 -29.6 -0.25 22.2 -30.4 -0.25 18.3
4 322 -25.5 -0.25 18.5 -29.6 -0.25 17.8 -29.6 -0.25 16.1 -25.8 -0.25 14
4 322 -26.5 -0.25 13 -25.8 -0.25 14 -29.6 -0.25 16.1 -30.3 -0.25 15.7
4 322 -28 -0.25 12.3 -26.5 -0.25 13 -30.3 -0.25 15.7 -41.3 -0.25 12.7
4 322 -41.3 -0.25 12.7 -30.3 -0.25 15.7 -41.2 -0.25 15 -41.9 -0.25 14.5
4 322 -41.9 -0.25 12.9 -41.3 -0.25 12.7 -41.9 -0.25 14.5 -42.3 -0.25 13.6
3 322 -29.6 -0.25 22.2 -30.4 -0.25 21.7 -30.4 -0.25 18.3
4 322 -30.4 -0.25 18.3 -30.4 -0.25 21.7 -41.4 -0.25 21.1 -41.4 -0.25 18.9
4 322 -41.4 -0.25 18.9 -41.4 -0.25 21.1 -42.1 -0.25 20.6 -42.1 -0.25 19.4
3 322 -42.1 -0.25 20.6 -42.4 -0.25 20 -42.1 -0.25 19.4
4 322 -29.6 -0.25 22.2 -25.5 -0.25 21.5 -25.8 -0.25 26 -29.6 -0.25 23.9
