0 | Hubelino U-Turn
0 Name: t43303.dat
0 Author: Rolf Osterthun [Rolf]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Duplo

0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


2 24 116 48 -4 -116 48 -4
2 24 -116 48 -76 116 48 -76

2 24 120 48 0 -120 48 0
2 24 -120 48 -80 120 48 -80

1 16 0 0 0 48 0 0 0 1 0 0 0 48 48\1-4edge.dat
1 16 0 0 0 112 0 0 0 1 0 0 0 112 48\1-4edge.dat
1 16 0 0 0 0 0 -48 0 1 0 48 0 0 48\1-4edge.dat
1 16 0 0 0 0 0 -112 0 1 0 112 0 0 48\1-4edge.dat
1 16 0 4 0 116 0 0 0 1 0 0 0 116 48\1-4edge.dat
1 16 0 4 0 44 0 0 0 1 0 0 0 44 48\1-4edge.dat
1 16 0 4 0 0 0 -116 0 1 0 116 0 0 48\1-4edge.dat
1 16 0 4 0 0 0 -44 0 1 0 44 0 0 48\1-4edge.dat

4 16 120 48 0 116 48 -4 -116 48 -4 -120 48 0
4 16 -120 48 0 -116 48 -4 -116 48 -76 -120 48 -80
4 16 -120 48 -80 -116 48 -76 116 48 -76 120 48 -80
4 16 120 48 -80 116 48 -76 116 48 -4 120 48 0
4 16 44 4 -76 -44 4 -76 -44 4 -4 44 4 -4
1 16 0 26 -4 0 0 -44 -22 0 0 0 1 0 rect1.dat
1 16 -116 26 -40 0 -1 0 -22 0 0 0 0 -36 rect.dat
1 16 0 26 -76 0 0 44 -22 0 0 0 -1 0 rect1.dat
1 16 116 26 -40 0 1 0 -22 0 0 0 0 36 rect.dat
4 16 -40 0 0 -40 0 -80 40 0 -80 40 0 0
1 16 0 24 0 0 0 40 -24 0 0 0 -1 0 rect1.dat
1 16 0 24 -80 0 0 -40 -24 0 0 0 1 0 rect1.dat
1 16 42 26 0 0 0 2 -22 0 0 0 -1 0 rect1.dat
1 16 -42 26 0 0 0 2 -22 0 0 0 -1 0 rect1.dat
1 16 118 26 0 0 0 2 -22 0 0 0 -1 0 rect2a.dat
1 16 -118 26 0 -2 0 0 0 0 -22 0 -1 0 rect2a.dat
1 16 120 24 -40 0 -1 0 -24 0 0 0 0 -40 rect3.dat
1 16 -120 24 -40 0 1 0 24 0 0 0 0 -40 rect2a.dat
1 16 44 0 -40 4 0 0 0 1 0 0 0 40 rect1.dat
1 16 116 0 -40 -4 0 0 0 1 0 0 0 -40 rect1.dat
1 16 -44 0 -40 -4 0 0 0 1 0 0 0 -40 rect1.dat
1 16 -116 0 -40 0 0 -4 0 1 0 40 0 0 rect2p.dat

1 16 0 4 0 4 0 0 0 -1 0 0 0 4 48\1-4ring10.dat
1 16 0 4 0 4 0 0 0 -1 0 0 0 4 48\1-4ring29.dat
1 16 0 4 0 0 0 -4 0 -1 0 4 0 0 48\1-4ring10.dat
1 16 0 4 0 0 0 -4 0 -1 0 4 0 0 48\1-4ring29.dat
1 16 0 0 0 8 0 0 0 1 0 0 0 8 48\1-4ring5.dat
1 16 0 0 0 8 0 0 0 1 0 0 0 8 48\1-4ring14.dat
1 16 0 0 0 0 0 -8 0 1 0 8 0 0 48\1-4ring5.dat
1 16 0 0 0 0 0 -8 0 1 0 8 0 0 48\1-4ring14.dat

0 BFC INVERTNEXT
1 16 0 0 0 40 0 0 0 4 0 0 0 40 48\1-4cylo.dat
1 16 0 0 0 120 0 0 0 4 0 0 0 120 48\1-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 0 -40 0 4 0 40 0 0 48\1-4cylo.dat
1 16 0 0 0 0 0 -120 0 4 0 120 0 0 48\1-4cylo.dat

1 16 80 0 -76 1 0 0 0 1 0 0 0 1 s\t43111s02.dat
1 16 -80 0 -76 1 0 0 0 1 0 0 0 1 s\t43111s02.dat
1 16 80 0 0 1 0 0 0 1 0 0 0 1 s\t43111s02.dat
1 16 -80 0 0 1 0 0 0 1 0 0 0 1 s\t43111s02.dat
1 16 80 0 -4 1 0 0 0 1 0 0 0 -1 s\t43111s02.dat
1 16 -80 0 -4 1 0 0 0 1 0 0 0 -1 s\t43111s02.dat
1 16 80 0 -80 1 0 0 0 1 0 0 0 1 s\t43111s01.dat
1 16 -80 0 -80 1 0 0 0 1 0 0 0 1 s\t43111s01.dat

1 16 -80 4 -4 36 0 0 0 0 32 0 -72 0 48\2-4cyli.dat
1 16 80 4 -4 -36 0 0 0 0 32 0 -72 0 48\2-4cyli.dat
1 16 0 4 0 0 0 -80 0 71.1111 0 80 0 0 48\t04o4500.dat
1 16 0 4 0 0 0 -80 0 71.1111 0 80 0 0 48\t04i4500.dat
1 16 0 4 0 80 0 0 0 71.1111 0 0 0 80 48\t04o4500.dat
1 16 0 4 0 80 0 0 0 71.1111 0 0 0 80 48\t04i4500.dat
0 BFC INVERTNEXT
1 16 80 0 0 32 0 0 0 0 32 0 -80 0 48\2-4cyli.dat
0 BFC INVERTNEXT
1 16 -80 0 0 -32 0 0 0 0 32 0 -80 0 48\2-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 0 80 0 0 0 80 0 0 0 80 48\t04o4000.dat
0 BFC INVERTNEXT
1 16 0 0 0 80 0 0 0 80 0 0 0 80 48\t04i4000.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 0 -80 0 80 0 80 0 0 48\t04o4000.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 0 -80 0 80 0 80 0 0 48\t04i4000.dat

1 16 20 0 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -20 0 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 20 0 -60 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -20 0 -60 1 0 0 0 2.75 0 0 0 1 stud7.dat

1 16 20 4 -74 1.5 0 0 0 43 0 0 0 2 box4-1.dat
1 16 -20 4 -74 1.5 0 0 0 43 0 0 0 2 box4-1.dat
1 16 20 4 -6 1.5 0 0 0 43 0 0 0 -2 box4-1.dat
1 16 -20 4 -6 1.5 0 0 0 43 0 0 0 -2 box4-1.dat
1 16 80 0 -76 1 0 0 0 1 0 0 0 1 s\t43111s05.dat
1 16 80 0 -76 -1 0 0 0 1 0 0 0 1 s\t43111s05.dat
1 16 80 0 -4 1 0 0 0 1 0 0 0 -1 s\t43111s05.dat
1 16 80 0 -4 -1 0 0 0 1 0 0 0 -1 s\t43111s05.dat
1 16 80 0 -60 1 0 0 0 1 0 0 0 1 s\t43111s04.dat
1 16 80 0 -20 1 0 0 0 1 0 0 0 1 s\t43111s04.dat
1 16 -80 0 -76 1 0 0 0 1 0 0 0 1 s\t43111s05.dat
1 16 -80 0 -76 -1 0 0 0 1 0 0 0 1 s\t43111s05.dat
1 16 -80 0 -4 1 0 0 0 1 0 0 0 -1 s\t43111s05.dat
1 16 -80 0 -4 -1 0 0 0 1 0 0 0 -1 s\t43111s05.dat
1 16 -80 0 -60 -1 0 0 0 1 0 0 0 1 s\t43111s04.dat
1 16 -80 0 -20 -1 0 0 0 1 0 0 0 1 s\t43111s04.dat
1 16 0 4 -40 1 0 0 0 -10 0 0 0 1 stud8.dat
1 16 -80 0 -40 1 0 0 0 1 0 0 0 1 s\t43111s03.dat
1 16 80 0 -40 1 0 0 0 1 0 0 0 1 s\t43111s03.dat
1 16 -40 0 -40 1 0 0 0 1 0 0 0 1 s\t43303s01.dat
1 16 40 0 -40 -1 0 0 0 1 0 0 0 -1 s\t43303s01.dat
