0 Sticker  0.8 x  2.0 with Dark Bluish Grey Air Vent on Black Background Right
0 Name: 6141875h.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 75875stk01, Brickowl 53567, F-150, Ford, Raptor
0 !KEYWORDS Rebrickable 24760, Set 75875, Speed Champions

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


0 // Primitives

1 16 -18.8607 0 6.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 18.8607 0 6.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 -18.8607 0 -6.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 18.8607 0 -6.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -18.8607 0 6.5 -1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 18.8607 0 6.5 1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 -18.8607 0 -6.5 -1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 16 18.8607 0 -6.5 1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 0 -18.8607 -.25 6.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 0 18.8607 -.25 6.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 0 -18.8607 -.25 -6.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 0 18.8607 -.25 -6.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 0 -13.5 -.25 5.35 0 0 -.8 0 1 0 .8 0 0 3-8ndis.dat
1 72 -13.5 -.25 5.35 0 0 -.8 0 1 0 .8 0 0 3-8chrd.dat
1 0 14.8 -.25 4.15 2 0 0 0 1 0 0 0 2 1-4ndis.dat
1 72 14.8 -.25 4.15 2 0 0 0 1 0 0 0 2 1-4chrd.dat
1 72 14.6 -.25 -3.75 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 0 14.6 -.25 -3.75 1.5 0 0 0 1 0 0 0 -1.5 1-4ndis.dat
1 72 -8.2655 -.25 2.85 0 0 -.5 0 1 0 .5 0 0 3-8ndis.dat
1 0 -8.2655 -.25 2.85 0 0 -.5 0 1 0 .5 0 0 3-8chrd.dat
1 0 10.3231 -.25 2.35 -.5 0 0 0 1 0 0 0 .5 1-4ndis.dat
1 72 10.3231 -.25 2.35 -.5 0 0 0 1 0 0 0 .5 1-4chrd.dat
1 72 11.3271 -.25 2.35 1 0 0 0 1 0 0 0 1 1-4ndis.dat
1 0 11.3271 -.25 2.35 .5 0 0 0 1 0 0 0 .5 1-4ring1.dat
1 72 11.3271 -.25 2.35 .5 0 0 0 1 0 0 0 .5 1-4chrd.dat
1 72 10.0345 -.25 -.8981 -.5 0 0 0 1 0 0 0 -.5 1-4chrd.dat
1 0 10.0345 -.25 -.8981 -.5 0 0 0 1 0 0 0 -.5 1-4ndis.dat
1 72 11.0317 -.25 -.9734 .5 0 0 0 1 0 0 0 -.5 1-4chrd.dat
1 0 11.0317 -.25 -.9734 .5 0 0 0 1 0 0 0 -.5 1-4ring1.dat
1 72 11.0317 -.25 -.9734 1 0 0 0 1 0 0 0 -1 1-4ndis.dat
0 // Bottom face
4 16 18.8607 0 8 20.3607 0 6.5 -20.3607 0 6.5 -18.8607 0 8
4 16 20.3607 0 6.5 20.3607 0 -6.5 -20.3607 0 -6.5 -20.3607 0 6.5
4 16 18.8607 0 -8 -18.8607 0 -8 -20.3607 0 -6.5 20.3607 0 -6.5
0 // Lateral face
4 16 -18.8607 0 8 -18.8607 -.25 8 18.8607 -.25 8 18.8607 0 8
4 16 -20.3607 0 6.5 -20.3607 0 -6.5 -20.3607 -.25 -6.5 -20.3607 -.25 6.5
4 16 20.3607 0 6.5 20.3607 -.25 6.5 20.3607 -.25 -6.5 20.3607 0 -6.5
4 16 -18.8607 0 -8 18.8607 0 -8 18.8607 -.25 -8 -18.8607 -.25 -8
0 // Top face
0 // Inner black faces
4 0 -8.2655 -.25 3.35 9.8231 -.25 2.85 10.3231 -.25 2.85 11.3271 -.25 3.35
3 0 -8.2655 -.25 3.35 9.8231 -.25 2.35 9.8231 -.25 2.85
4 0 -8.2655 -.25 3.35 -8.61905 -.25 2.49645 9.5345 -.25 -.8981 9.8231 -.25 2.35
4 0 -8.61905 -.25 2.49645 -5.9166 -.25 -.6171 -5.3741 -.25 -.7371 9.5345 -.25 -.8981
4 0 -8.61905 -.25 2.49645 -6.7956 -.25 .0442 -6.4035 -.25 -.3495 -5.9166 -.25 -.6171
3 0 -5.3741 -.25 -.7371 9.5345 -.25 -1.3981 9.5345 -.25 -.8981
3 0 -5.3741 -.25 -.7371 11.0317 -.25 -1.9734 9.5345 -.25 -1.3981
3 0 11.3271 -.25 3.35 10.3231 -.25 2.85 11.3271 -.25 2.85
4 0 11.8271 -.25 2.35 11.5317 -.25 -.9734 12.0317 -.25 -.9734 12.3271 -.25 2.35
4 0 11.0317 -.25 -1.4734 10.0345 -.25 -1.3981 9.5345 -.25 -1.3981 11.0317 -.25 -1.9734
0 // Outer black faces
4 0 -18.8607 -.25 8 -20.3607 -.25 6.5 -14.3 -.25 5.35 -14.3 -.25 6.15
3 0 -18.8607 -.25 8 -14.3 -.25 6.15 -13.5 -.25 6.15
4 0 -18.8607 -.25 8 -13.5 -.25 6.15 14.8 -.25 6.15 18.8607 -.25 8
3 0 18.8607 -.25 8 14.8 -.25 6.15 16.8 -.25 6.15
4 0 18.8607 -.25 8 16.8 -.25 6.15 16.8 -.25 4.15 20.3607 -.25 6.5
4 0 -20.3607 -.25 -6.5 -14.3 -.25 4.55 -14.3 -.25 5.35 -20.3607 -.25 6.5
4 0 -20.3607 -.25 -6.5 -9.2 -.25 -1.75 -14.06568 -.25 4.78432 -14.3 -.25 4.55
3 0 -20.3607 -.25 -6.5 -8.4812 -.25 -2.5248 -9.2 -.25 -1.75
3 0 -20.3607 -.25 -6.5 -7.6146 -.25 -3.1297 -8.4812 -.25 -2.5248
4 0 -20.3607 -.25 -6.5 -18.8607 -.25 -8 -6.6394 -.25 -3.5372 -7.6146 -.25 -3.1297
3 0 -18.8607 -.25 -8 -5.6 -.25 -3.7286 -6.6394 -.25 -3.5372
4 0 -18.8607 -.25 -8 18.8607 -.25 -8 14.6 -.25 -5.25 -5.6 -.25 -3.7286
4 0 20.3607 -.25 -6.5 20.3607 -.25 6.5 16.8 -.25 4.15 16.1 -.25 -3.75
4 0 20.3607 -.25 -6.5 16.1 -.25 -3.75 16.1 -.25 -5.25 18.8607 -.25 -8
3 0 18.8607 -.25 -8 16.1 -.25 -5.25 14.6 -.25 -5.25
0 // Inner dark grey faces
4 72 9.8231 -.25 2.35 11.8271 -.25 2.35 11.3271 -.25 2.85 10.3231 -.25 2.85
4 72 9.8231 -.25 2.35 9.5345 -.25 -.8981 11.5317 -.25 -.9734 11.8271 -.25 2.35
4 72 9.5345 -.25 -.8981 10.0345 -.25 -1.3981 11.0317 -.25 -1.4734 11.5317 -.25 -.9734
0 // Outer dark grey faces
4 72 -13.5 -.25 6.15 -14.06568 -.25 4.78432 -8.7655 -.25 2.85 -8.7655 -.25 3.35
3 72 -13.5 -.25 6.15 -8.7655 -.25 3.35 -8.2655 -.25 3.35
4 72 -13.5 -.25 6.15 -8.2655 -.25 3.35 11.3271 -.25 3.35 14.8 -.25 6.15
3 72 14.8 -.25 6.15 11.3271 -.25 3.35 12.3271 -.25 3.35
4 72 14.8 -.25 6.15 12.3271 -.25 3.35 12.3271 -.25 2.35 16.8 -.25 4.15
4 72 16.1 -.25 -3.75 16.8 -.25 4.15 12.3271 -.25 2.35 12.0317 -.25 -.9734
4 72 16.1 -.25 -3.75 12.0317 -.25 -.9734 12.0317 -.25 -1.9734 14.6 -.25 -5.25
3 72 -14.06568 -.25 4.78432 -8.7655 -.25 2.35 -8.7655 -.25 2.85
4 72 -14.06568 -.25 4.78432 -9.2 -.25 -1.75 -6.7956 -.25 .0442 -8.7655 -.25 2.35
3 72 -6.7956 -.25 .0442 -8.61905 -.25 2.49645 -8.7655 -.25 2.35
4 72 -6.7956 -.25 .0442 -9.2 -.25 -1.75 -8.4812 -.25 -2.5248 -6.4035 -.25 -.3495
4 72 -5.9166 -.25 -.6171 -6.4035 -.25 -.3495 -8.4812 -.25 -2.5248 -7.6146 -.25 -3.1297
4 72 -5.9166 -.25 -.6171 -7.6146 -.25 -3.1297 -6.6394 -.25 -3.5372 -5.3741 -.25 -.7371
4 72 11.0317 -.25 -1.9734 -5.3741 -.25 -.7371 -6.6394 -.25 -3.5372 -5.6 -.25 -3.7286
4 72 11.0317 -.25 -1.9734 -5.6 -.25 -3.7286 14.6 -.25 -5.25 12.0317 -.25 -1.9734
