0 Windscreen  4 x  4 x  2 Canopy Extender
0 Name: 2337.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2004-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 1998-06-20 [PTadmin] Official Update 1998-06
0 !HISTORY 1999-05-17 [PTadmin] Official Update 1999-03
0 !HISTORY 2003-12-13 [pneaster] Minor corrections, Added BFC
0 !HISTORY 2004-09-15 [PTadmin] Official Update 2004-03
0 !HISTORY 2007-05-04 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // outside patternable surfaces

4 16 40 4 -76 40 4 4 40 44 4 40 44 -76
4 16 40 -4 -80 40 -4 -4 40 4 -4 40 4 -80
4 16 -40 44 4 -40 4 4 -40 4 -76 -40 44 -76
4 16 -40 4 -4 -40 -4 -4 -40 -4 -80 -40 4 -80
0
1 16 36 0 0 0 1 0 4 0 0 0 0 4 2-4edge.dat
1 16 22 0 0 0 1 0 4 0 0 0 0 4 2-4edge.dat
1 16 18 0 0 0 1 0 4 0 0 0 0 4 2-4edge.dat
1 16 2 0 0 0 1 0 4 0 0 0 0 4 2-4edge.dat
1 16 -2 0 0 0 1 0 4 0 0 0 0 4 2-4edge.dat
1 16 -18 0 0 0 1 0 4 0 0 0 0 4 2-4edge.dat
1 16 -22 0 0 0 1 0 4 0 0 0 0 4 2-4edge.dat
1 16 -36 0 0 0 1 0 4 0 0 0 0 4 2-4edge.dat
1 16 40 0 -80 0 1 0 4 0 0 0 0 -4 2-4edge.dat
1 16 36 0 -80 0 1 0 4 0 0 0 0 -4 2-4edge.dat
1 16 22 0 -80 0 1 0 4 0 0 0 0 -4 2-4edge.dat
1 16 18 0 -80 0 1 0 4 0 0 0 0 -4 2-4edge.dat
1 16 2 0 -80 0 1 0 4 0 0 0 0 -4 2-4edge.dat
1 16 -2 0 -80 0 1 0 4 0 0 0 0 -4 2-4edge.dat
1 16 -18 0 -80 0 1 0 4 0 0 0 0 -4 2-4edge.dat
1 16 -22 0 -80 0 1 0 4 0 0 0 0 -4 2-4edge.dat
1 16 -36 0 -80 0 1 0 4 0 0 0 0 -4 2-4edge.dat
1 16 -40 0 -80 0 1 0 4 0 0 0 0 -4 2-4edge.dat
1 16 38 44 -36 2 0 0 0 -1 0 0 0 40 rect.dat
1 16 -38 44 -36 2 0 0 0 -1 0 0 0 40 rect.dat
2 24 40 44 4 40 4 4
2 24 -40 44 4 -40 4 4
2 24 36 44 4 36 4 4
2 24 -36 44 4 -36 4 4
2 24 40 44 -76 40 4 -76
2 24 -40 44 -76 -40 4 -76
2 24 36 44 -76 36 4 -76
2 24 -36 44 -76 -36 4 -76
2 24 40 4 4 36 4 4
2 24 36 4 4 36 4 -4
2 24 32 4 -4 40 4 -4
2 24 40 4 -4 40 4 4
2 24 -40 4 4 -36 4 4
2 24 -36 4 4 -36 4 -4
2 24 -32 4 -4 -40 4 -4
2 24 -40 4 -4 -40 4 4
2 24 40 -4 -80 40 -4 -4
2 24 -40 -4 -80 -40 -4 -4
2 24 40 4 -4 40 -4 -4
2 24 -40 4 -4 -40 -4 -4
2 24 36 0 -34 36 0 -8
2 24 36 0 -8 32 0 -8
2 24 32 0 -8 32 0 0
2 24 32 0 0 26 0 0
2 24 26 0 0 26 0 -8
2 24 26 0 -8 14 0 -8
2 24 14 0 -8 14 0 0
2 24 14 0 0 6 0 0
2 24 6 0 0 6 0 -8
2 24 6 0 -8 -6 0 -8
2 24 -6 0 -8 -6 0 0
2 24 -6 0 0 -14 0 0
2 24 -14 0 0 -14 0 -8
2 24 -14 0 -8 -26 0 -8
2 24 -26 0 -8 -26 0 0
2 24 -26 0 0 -32 0 0
2 24 -32 0 0 -32 0 -8
2 24 -32 0 -8 -36 0 -8
2 24 -36 0 -8 -36 0 -34
2 24 -36 0 -34 -32 0 -34
2 24 -32 0 -34 -32 0 -38
2 24 -32 0 -38 -36 0 -38
2 24 -36 0 -38 -36 0 -54
2 24 -36 0 -54 -32 0 -54
2 24 -32 0 -54 -32 0 -58
2 24 -32 0 -58 -36 0 -58
2 24 -36 0 -58 -36 0 -72
2 24 -36 0 -72 36 0 -72
2 24 36 0 -72 36 0 -58
2 24 36 0 -58 32 0 -58
2 24 32 0 -58 32 0 -54
2 24 32 0 -54 36 0 -54
2 24 36 0 -54 36 0 -38
2 24 36 0 -38 32 0 -38
2 24 32 0 -38 32 0 -34
2 24 32 0 -34 36 0 -34
2 24 36 0 -8 36 8 -8
2 24 36 8 -8 32 4 -8
2 24 32 4 -8 32 4 0
2 24 32 4 0 26 4 0
2 24 26 4 0 26 4 -8
2 24 26 4 -8 14 4 -8
2 24 14 4 -8 14 4 0
2 24 14 4 0 6 4 0
2 24 6 4 0 6 4 -8
2 24 6 4 -8 -6 4 -8
2 24 -6 4 -8 -6 4 0
2 24 -6 4 0 -14 4 0
2 24 -14 4 0 -14 4 -8
2 24 -14 4 -8 -26 4 -8
2 24 -26 4 -8 -26 4 0
2 24 -26 4 0 -32 4 0
2 24 -32 4 0 -32 4 -8
2 24 -32 4 -8 -36 8 -8
2 24 -36 8 -8 -36 0 -8
2 24 36 8 -8 36 8 -4
2 24 -36 8 -8 -36 8 -4
2 24 36 8 -4 32 4 -4
2 24 -36 8 -4 -32 4 -4
2 24 36 8 -4 36 -4 -4
2 24 -36 8 -4 -36 -4 -4
2 24 32 0 -8 32 4 -8
2 24 26 0 -8 26 4 -8
2 24 14 0 -8 14 4 -8
2 24 6 0 -8 6 4 -8
2 24 -6 0 -8 -6 4 -8
2 24 -14 0 -8 -14 4 -8
2 24 -26 0 -8 -26 4 -8
2 24 -32 0 -8 -32 4 -8
2 24 32 0 0 32 4 0
2 24 26 0 0 26 4 0
2 24 14 0 0 14 4 0
2 24 6 0 0 6 4 0
2 24 -6 0 0 -6 4 0
2 24 -14 0 0 -14 4 0
2 24 -26 0 0 -26 4 0
2 24 -32 0 0 -32 4 0
2 24 40 -4 -4 36 -4 -4
2 24 22 -4 -4 18 -4 -4
2 24 2 -4 -4 -2 -4 -4
2 24 -18 -4 -4 -22 -4 -4
2 24 -36 -4 -4 -40 -4 -4
2 24 22 4 -4 18 4 -4
2 24 2 4 -4 -2 4 -4
2 24 -18 4 -4 -22 4 -4
2 24 36 -4 -4 36 -4 0
2 24 22 -4 -4 22 -4 0
2 24 18 -4 -4 18 -4 0
2 24 2 -4 -4 2 -4 0
2 24 -2 -4 -4 -2 -4 0
2 24 -18 -4 -4 -18 -4 0
2 24 -22 -4 -4 -22 -4 0
2 24 -36 -4 -4 -36 -4 0
2 24 22 4 -4 22 4 0
2 24 18 4 -4 18 4 0
2 24 2 4 -4 2 4 0
2 24 -2 4 -4 -2 4 0
2 24 -18 4 -4 -18 4 0
2 24 -22 4 -4 -22 4 0
2 24 22 4 -4 22 -4 -4
2 24 18 4 -4 18 -4 -4
2 24 2 4 -4 2 -4 -4
2 24 -2 4 -4 -2 -4 -4
2 24 -18 4 -4 -18 -4 -4
2 24 -22 4 -4 -22 -4 -4
2 24 36 0 -34 36 4 -34
2 24 36 4 -34 36 4 -38
2 24 36 4 -38 36 0 -38
2 24 -36 0 -34 -36 4 -34
2 24 -36 4 -34 -36 4 -38
2 24 -36 4 -38 -36 0 -38
2 24 36 0 -54 36 4 -54
2 24 36 4 -54 36 4 -58
2 24 36 4 -58 36 0 -58
2 24 -36 0 -54 -36 4 -54
2 24 -36 4 -54 -36 4 -58
2 24 -36 4 -58 -36 0 -58
2 24 36 4 -34 32 0 -34
2 24 -36 4 -34 -32 0 -34
2 24 36 4 -38 32 0 -38
2 24 -36 4 -38 -32 0 -38
2 24 36 4 -54 32 0 -54
