0 Windscreen 10 x  4 x  2 & 1/3 Canopy with Silver Frame Pattern
0 Name: 2507p01.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Part UPDATE 2003-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !KEYWORDS Model Team, 5600, 5599

0 !HISTORY 2003-03-12 [PTadmin] Official Update 2003-01
0 !HISTORY 2007-05-14 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 2 24 40 52 4 36 52 4
 2 24 36 52 4 36 52 -135
 2 24 36 52 -135 35 52 -138
 2 24 35 52 -138 39 52 -139
 2 24 39 52 -139 40 52 -136
 2 24 40 52 -136 40 52 4

 2 24 -40 52 4 -36 52 4
 2 24 -36 52 4 -36 52 -135
 2 24 -36 52 -135 -35 52 -138
 2 24 -35 52 -138 -39 52 -139
 2 24 -39 52 -139 -40 52 -136
 2 24 -40 52 -136 -40 52 4

 2 24 34 52 -154 30 52 -153
 2 24 30 52 -153 28.3 52 -158
 2 24 28.3 52 -158 32.3 52 -159
 2 24 32.3 52 -159 34 52 -154

 2 24 -34 52 -154 -30 52 -153
 2 24 -30 52 -153 -28.3 52 -158
 2 24 -28.3 52 -158 -32.3 52 -159
 2 24 -32.3 52 -159 -34 52 -154

 2 24 27.3 52 -174 23.3 52 -173
 2 24 23.3 52 -173 17 52 -192
 2 24 17 52 -192 -17 52 -192
 2 24 -17 52 -192 -23.3 52 -173
 2 24 -23.3 52 -173 -27.3 52 -174
 2 24 -27.3 52 -174 -20 52 -196
 2 24 -20 52 -196 20 52 -196
 2 24 20 52 -196 27.3 52 -174

 2 24 35 46 -138 39 46 -139
 2 24 -35 46 -138 -39 46 -139
 2 24 34 46 -154 30 46 -153
 2 24 28.3 46 -158 32.3 46 -159
 2 24 -34 46 -154 -30 46 -153
 2 24 -28.3 46 -158 -32.3 46 -159
 2 24 27.3 46 -174 23.3 46 -173
 2 24 -23.3 46 -173 -27.3 46 -174

 2 24 36 46 -135 17 46 -192
 2 24 17 46 -192 -17 46 -192
 2 24 -17 46 -192 -36 46 -135
 2 24 -36 46 -135 -36 0 -28
 2 24 -36 0 -28 -20 0 -76
 2 24 -20 0 -76 20 0 -76
 2 24 20 0 -76 36 0 -28
 2 24 36 0 -28 36 46 -135

 2 24 40 46 -136 20 46 -196
 2 24 20 46 -196 -20 46 -196
 2 24 -20 46 -196 -40 46 -136
 2 24 -40 46 -136 -40 -4 -16
 2 24 -40 -4 -16 -20 -4 -76
 2 24 -20 -4 -76 20 -4 -76
 2 24 20 -4 -76 40 -4 -16
 2 24 40 -4 -16 40 46 -136

 2 24 20 0 -76 20 46 -183
 2 24 -20 0 -76 -20 46 -183
 2 24 20 46 -183 -20 46 -183
 2 24 20 -4 -76 20 46 -196
 2 24 -20 -4 -76 -20 46 -196

 2 24 20 0 -76 20 -4 -76
 2 24 -20 0 -76 -20 -4 -76

 2 24 35 46 -138 35 52 -138
 2 24 -35 46 -138 -35 52 -138
 2 24 39 46 -139 39 52 -139
 2 24 -39 46 -139 -39 52 -139
 2 24 30 46 -153 30 52 -153
 2 24 -30 46 -153 -30 52 -153
 2 24 34 46 -154 34 52 -154
 2 24 -34 46 -154 -34 52 -154
 2 24 28.3 46 -158 28.3 52 -158
 2 24 -28.3 46 -158 -28.3 52 -158
 2 24 32.3 46 -159 32.3 52 -159
 2 24 -32.3 46 -159 -32.3 52 -159
 2 24 23.3 46 -173 23.3 52 -173
 2 24 -23.3 46 -173 -23.3 52 -173
 2 24 27.3 46 -174 27.3 52 -174
 2 24 -27.3 46 -174 -27.3 52 -174

 2 24 36 46 -135 36 52 -135
 2 24 -36 46 -135 -36 52 -135
 2 24 40 46 -136 40 52 -136
 2 24 -40 46 -136 -40 52 -136
 2 24 17 46 -192 17 52 -192
 2 24 -17 46 -192 -17 52 -192
 2 24 20 46 -196 20 52 -196
 2 24 -20 46 -196 -20 52 -196

1 16 29 2 0 3 0 0 0 0 2 0 1 0 rect.dat
1 16 10 2 0 4 0 0 0 0 2 0 1 0 rect.dat
1 16 -10 2 0 4 0 0 0 0 2 0 1 0 rect.dat
1 16 -29 2 0 3 0 0 0 0 2 0 1 0 rect.dat
1 16 38 0 -4 -2 0 0 0 0 4 0 -1 0 rect.dat
1 16 20 0 -4 -2 0 0 0 0 4 0 -1 0 rect.dat
1 16 0 0 -4 -2 0 0 0 0 4 0 -1 0 rect.dat
1 16 -20 0 -4 -2 0 0 0 0 4 0 -1 0 rect.dat
1 16 -38 0 -4 -2 0 0 0 0 4 0 -1 0 rect.dat
1 16 34 2 -8 2 0 0 0 0 2 0 1 0 rect.dat
1 16 20 2 -8 6 0 0 0 0 2 0 1 0 rect.dat
1 16 0 2 -8 6 0 0 0 0 2 0 1 0 rect.dat
1 16 -20 2 -8 6 0 0 0 0 2 0 1 0 rect.dat
1 16 -34 2 -8 2 0 0 0 0 2 0 1 0 rect.dat

1 16 36 0 0 0 1 0 4 0 0 0 0 4 2-4edge.dat
1 16 22 0 0 0 1 0 4 0 0 0 0 4 2-4edge.dat
1 16 18 0 0 0 1 0 4 0 0 0 0 4 2-4edge.dat
1 16 2 0 0 0 1 0 4 0 0 0 0 4 2-4edge.dat
1 16 -2 0 0 0 1 0 4 0 0 0 0 4 2-4edge.dat
1 16 -18 0 0 0 1 0 4 0 0 0 0 4 2-4edge.dat
1 16 -22 0 0 0 1 0 4 0 0 0 0 4 2-4edge.dat
1 16 -36 0 0 0 1 0 4 0 0 0 0 4 2-4edge.dat

 2 24 36 4 4 36 4 -8
 2 24 32 4 0 32 4 -8
 2 24 26 4 0 26 4 -8
 2 24 22 4 0 22 4 -4
 2 24 18 4 0 18 4 -4
 2 24 14 4 0 14 4 -8
 2 24 6 4 0 6 4 -8
 2 24 2 4 0 2 4 -4
 2 24 -2 4 0 -2 4 -4
 2 24 -6 4 0 -6 4 -8
 2 24 -14 4 0 -14 4 -8
 2 24 -18 4 0 -18 4 -4
 2 24 -22 4 0 -22 4 -4
 2 24 -26 4 0 -26 4 -8
 2 24 -32 4 0 -32 4 -8
 2 24 -36 4 4 -36 4 -8

 2 24 36 -4 0 36 -4 -4
 2 24 32 0 0 32 0 -8
 2 24 26 0 0 26 0 -8
 2 24 22 -4 0 22 -4 -4
 2 24 18 -4 0 18 -4 -4
 2 24 14 0 0 14 0 -8
 2 24 6 0 0 6 0 -8
 2 24 2 -4 0 2 -4 -4
 2 24 -2 -4 0 -2 -4 -4
 2 24 -6 0 0 -6 0 -8
 2 24 -14 0 0 -14 0 -8
 2 24 -18 -4 0 -18 -4 -4
 2 24 -22 -4 0 -22 -4 -4
 2 24 -26 0 0 -26 0 -8
 2 24 -32 0 0 -32 0 -8
 2 24 -36 -4 0 -36 -4 -4

 2 24 36 4 4 40 4 4
 2 24 -36 4 4 -40 4 4
 2 24 40 4 4 40 4 -4
 2 24 -40 4 4 -40 4 -4
 2 24 36 4 4 36 52 4
 2 24 -36 4 4 -36 52 4
 2 24 40 4 4 40 52 4
 2 24 -40 4 4 -40 52 4
 2 24 36 0 -8 36 0 -28
 2 24 -36 0 -8 -36 0 -28
 2 24 40 -4 -4 40 -4 -16
 2 24 -40 -4 -4 -40 -4 -16

1 16 36 0 0 0 -1 0 -4 0 0 0 0 4 2-4disc.dat
1 16 22 0 0 0 1 0 4 0 0 0 0 4 2-4disc.dat
1 16 18 0 0 0 -1 0 -4 0 0 0 0 4 2-4disc.dat
1 16 2 0 0 0 1 0 4 0 0 0 0 4 2-4disc.dat
1 16 -2 0 0 0 -1 0 -4 0 0 0 0 4 2-4disc.dat
1 16 -18 0 0 0 1 0 4 0 0 0 0 4 2-4disc.dat
1 16 -22 0 0 0 -1 0 -4 0 0 0 0 4 2-4disc.dat
1 16 -36 0 0 0 1 0 4 0 0 0 0 4 2-4disc.dat

 1 16 22 0 0 0 14 0 4 0 0 0 0 4 2-4cyli.dat
 1 16 2 0 0 0 16 0 4 0 0 0 0 4 2-4cyli.dat
 1 16 -2 0 0 0 -16 0 4 0 0 0 0 4 2-4cyli.dat
 1 16 -22 0 0 0 -14 0 4 0 0 0 0 4 2-4cyli.dat

 4 16 40 52 4 40 4 4 36 4 4 36 52 4
4 16 -36 4 4 -40 4 4 -40 52 4 -36 52 4
 4 16 35 52 -138 35 46 -138 39 46 -139 39 52 -139
4 16 -39 46 -139 -35 46 -138 -35 52 -138 -39 52 -139
4 16 34 46 -154 30 46 -153 30 52 -153 34 52 -154
 4 16 -30 52 -153 -30 46 -153 -34 46 -154 -34 52 -154
 4 16 28.3 52 -158 28.3 46 -158 32.3 46 -159 32.3 52 -159
4 16 -32.3 46 -159 -28.3 46 -158 -28.3 52 -158 -32.3 52 -159
4 16 27.3 46 -174 23.3 46 -173 23.3 52 -173 27.3 52 -174
