0 Minifig Torso with Dragon Standing Pattern
0 Name: 973pf7.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb0105, Castle, Dragon Knights, set 1906, Set 6043
0 !KEYWORDS Set 6048, Set 6056, Set 6076, Set 6078, Set 6079, Set 6105

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
4 14 6.6 1 -10 -6.6 1 -10 -5 2.7 -10 -3.3 4 -10
4 14 6.6 1 -10 -3.3 4 -10 -1.6 4.5 -10 0 4.6 -10
4 80 -5.7 5.1 -10 -6.5 5.1 -10 -6.5 5.9 -10 -5.7 5.9 -10
4 0 -6.1 4.7 -10 -6.5 5.1 -10 -5.7 5.1 -10 -5.5 4.9 -10
4 0 -5.3 5.5 -10 -5.5 4.9 -10 -5.7 5.1 -10 -5.7 5.9 -10
3 0 -5.3 5.5 -10 -5.7 5.9 -10 -5.5 6.1 -10
4 0 -6.1 6.3 -10 -5.5 6.1 -10 -5.7 5.9 -10 -6.5 5.9 -10
3 0 -6.5 5.9 -10 -6.7 6.1 -10 -6.1 6.3 -10
4 0 -6.9 5.5 -10 -6.7 6.1 -10 -6.5 5.9 -10 -6.5 5.1 -10
3 0 -6.7 4.9 -10 -6.9 5.5 -10 -6.5 5.1 -10
3 0 -6.1 4.7 -10 -6.7 4.9 -10 -6.5 5.1 -10
4 80 -8.3 8.4 -10 -9.1 8.4 -10 -9.1 9.2 -10 -8.3 9.2 -10
4 0 -8.7 8 -10 -9.1 8.4 -10 -8.3 8.4 -10 -8.1 8.2 -10
4 0 -7.9 8.8 -10 -8.1 8.2 -10 -8.3 8.4 -10 -8.3 9.2 -10
3 0 -7.9 8.8 -10 -8.3 9.2 -10 -8.1 9.4 -10
4 0 -8.7 9.6 -10 -8.1 9.4 -10 -8.3 9.2 -10 -9.1 9.2 -10
3 0 -9.1 9.2 -10 -9.3 9.4 -10 -8.7 9.6 -10
4 0 -9.5 8.8 -10 -9.3 9.4 -10 -9.1 9.2 -10 -9.1 8.4 -10
3 0 -9.3 8.2 -10 -9.5 8.8 -10 -9.1 8.4 -10
3 0 -8.7 8 -10 -9.3 8.2 -10 -9.1 8.4 -10
4 80 -11.9 10.1 -10 -12.7 10.1 -10 -12.7 10.9 -10 -11.9 10.9 -10
4 0 -12.3 9.7 -10 -12.7 10.1 -10 -11.9 10.1 -10 -11.7 9.9 -10
4 0 -11.5 10.5 -10 -11.7 9.9 -10 -11.9 10.1 -10 -11.9 10.9 -10
3 0 -11.5 10.5 -10 -11.9 10.9 -10 -11.7 11.1 -10
4 0 -12.3 11.3 -10 -11.7 11.1 -10 -11.9 10.9 -10 -12.7 10.9 -10
3 0 -12.7 10.9 -10 -12.9 11.1 -10 -12.3 11.3 -10
4 0 -13.1 10.5 -10 -12.9 11.1 -10 -12.7 10.9 -10 -12.7 10.1 -10
3 0 -12.9 9.9 -10 -13.1 10.5 -10 -12.7 10.1 -10
3 0 -12.3 9.7 -10 -12.9 9.9 -10 -12.7 10.1 -10
4 80 -6.7 4.9 -10 -7.5 1 -10 -11.5 1 -10 -6.9 5.5 -10
4 80 -6.9 5.5 -10 -11.5 1 -10 -12.4 1.4 -10 -13 2 -10
4 80 -6.9 5.5 -10 -13 2 -10 -13.5 3 -10 -8.7 8 -10
3 80 -13.5 3 -10 -9.3 8.2 -10 -8.7 8 -10
4 80 -9.5 8.8 -10 -9.3 8.2 -10 -13.5 3 -10 -12.3 9.7 -10
3 80 -13.5 3 -10 -12.9 9.9 -10 -12.3 9.7 -10
4 80 -12.9 9.9 -10 -13.5 3 -10 -15 12 -10 -13.1 10.5 -10
4 80 -12.9 11.1 -10 -13.1 10.5 -10 -15 12 -10 -13.4 12.5 -10
4 80 -12.3 11.3 -10 -12.9 11.1 -10 -13.4 12.5 -10 -11.8 12.6 -10
4 80 -11.7 11.1 -10 -12.3 11.3 -10 -11.8 12.6 -10 -9.6 12 -10
4 80 -11.7 11.1 -10 -9.6 12 -10 -8.7 9.6 -10 -11.5 10.5 -10
4 80 -11.5 10.5 -10 -8.7 9.6 -10 -9.3 9.4 -10 -11.7 9.9 -10
4 80 -11.7 9.9 -10 -9.3 9.4 -10 -9.5 8.8 -10 -12.3 9.7 -10
4 80 -8.1 9.4 -10 -8.7 9.6 -10 -9.6 12 -10 -7.1 10.4 -10
4 80 -8.1 9.4 -10 -7.1 10.4 -10 -5.2 7.9 -10 -7.9 8.8 -10
4 80 -7.9 8.8 -10 -5.2 7.9 -10 -6.1 6.3 -10 -6.7 6.1 -10
4 80 -8.1 8.2 -10 -7.9 8.8 -10 -6.7 6.1 -10 -6.9 5.5 -10
3 80 -6.9 5.5 -10 -8.7 8 -10 -8.1 8.2 -10
3 80 -5.5 6.1 -10 -6.1 6.3 -10 -5.2 7.9 -10
4 80 -5.5 6.1 -10 -5.2 7.9 -10 -3.6 4.7 -10 -5.3 5.5 -10
4 80 -5.5 4.9 -10 -5.3 5.5 -10 -3.6 4.7 -10 -5.4 3.2 -10
4 80 -6.1 4.7 -10 -5.5 4.9 -10 -5.4 3.2 -10 -7.5 1 -10
3 80 -7.5 1 -10 -6.7 4.9 -10 -6.1 4.7 -10
4 0 -18 29 -10 -18 32 -10 -10 32 -10 -12.4 29.3 -10
3 0 -14.1 26.2 -10 -18 29 -10 -12.4 29.3 -10
3 0 -15.1 22.9 -10 -18 29 -10 -14.1 26.2 -10
3 0 -15.3 18.3 -10 -18 29 -10 -15.1 22.9 -10
4 0 -15 12 -10 -18 29 -10 -15.3 18.3 -10 -14.5 13.2 -10
4 0 -12.4 14.4 -10 -13 14.2 -10 -13.6 14.4 -10 -13.8 15 -10
4 0 -12.2 15 -10 -12.4 14.4 -10 -13.8 15 -10 -13.6 15.6 -10
4 0 -12.4 15.6 -10 -12.2 15 -10 -13.6 15.6 -10 -13 15.8 -10
4 0 -12.7 18.5 -10 -13.3 18.3 -10 -13.9 18.5 -10 -14.1 19.1 -10
4 0 -12.5 19.1 -10 -12.7 18.5 -10 -14.1 19.1 -10 -13.9 19.7 -10
4 0 -12.7 19.7 -10 -12.5 19.1 -10 -13.9 19.7 -10 -13.3 19.9 -10
4 0 -12.2 22.3 -10 -12.8 22.1 -10 -13.4 22.3 -10 -13.6 22.9 -10
4 0 -12 22.9 -10 -12.2 22.3 -10 -13.6 22.9 -10 -13.4 23.5 -10
4 0 -12.2 23.5 -10 -12 22.9 -10 -13.4 23.5 -10 -12.8 23.7 -10
4 0 -11.2 25.7 -10 -11.8 25.5 -10 -12.4 25.7 -10 -12.6 26.3 -10
4 0 -11 26.3 -10 -11.2 25.7 -10 -12.6 26.3 -10 -12.4 26.9 -10
4 0 -11.2 26.9 -10 -11 26.3 -10 -12.4 26.9 -10 -11.8 27.1 -10
4 14 3.3 4 -10 5 2.7 -10 6.6 1 -10 1.6 4.5 -10
3 14 6.6 1 -10 0 4.6 -10 1.6 4.5 -10
4 80 6.5 5.9 -10 6.5 5.1 -10 5.7 5.1 -10 5.7 5.9 -10
4 0 5.7 5.1 -10 6.5 5.1 -10 6.1 4.7 -10 5.5 4.9 -10
4 0 5.7 5.1 -10 5.5 4.9 -10 5.3 5.5 -10 5.7 5.9 -10
3 0 5.3 5.5 -10 5.5 6.1 -10 5.7 5.9 -10
4 0 5.7 5.9 -10 5.5 6.1 -10 6.1 6.3 -10 6.5 5.9 -10
3 0 6.5 5.9 -10 6.1 6.3 -10 6.7 6.1 -10
4 0 6.5 5.9 -10 6.7 6.1 -10 6.9 5.5 -10 6.5 5.1 -10
3 0 6.7 4.9 -10 6.5 5.1 -10 6.9 5.5 -10
3 0 6.1 4.7 -10 6.5 5.1 -10 6.7 4.9 -10
4 80 9.1 9.2 -10 9.1 8.4 -10 8.3 8.4 -10 8.3 9.2 -10
4 0 8.3 8.4 -10 9.1 8.4 -10 8.7 8 -10 8.1 8.2 -10
4 0 8.3 8.4 -10 8.1 8.2 -10 7.9 8.8 -10 8.3 9.2 -10
3 0 7.9 8.8 -10 8.1 9.4 -10 8.3 9.2 -10
4 0 8.3 9.2 -10 8.1 9.4 -10 8.7 9.6 -10 9.1 9.2 -10
3 0 9.1 9.2 -10 8.7 9.6 -10 9.3 9.4 -10
4 0 9.1 9.2 -10 9.3 9.4 -10 9.5 8.8 -10 9.1 8.4 -10
3 0 9.3 8.2 -10 9.1 8.4 -10 9.5 8.8 -10
3 0 8.7 8 -10 9.1 8.4 -10 9.3 8.2 -10
4 80 12.7 10.9 -10 12.7 10.1 -10 11.9 10.1 -10 11.9 10.9 -10
4 0 11.9 10.1 -10 12.7 10.1 -10 12.3 9.7 -10 11.7 9.9 -10
4 0 11.9 10.1 -10 11.7 9.9 -10 11.5 10.5 -10 11.9 10.9 -10
3 0 11.5 10.5 -10 11.7 11.1 -10 11.9 10.9 -10
4 0 11.9 10.9 -10 11.7 11.1 -10 12.3 11.3 -10 12.7 10.9 -10
3 0 12.7 10.9 -10 12.3 11.3 -10 12.9 11.1 -10
4 0 12.7 10.9 -10 12.9 11.1 -10 13.1 10.5 -10 12.7 10.1 -10
3 0 12.9 9.9 -10 12.7 10.1 -10 13.1 10.5 -10
3 0 12.3 9.7 -10 12.7 10.1 -10 12.9 9.9 -10
