0 Minifig Leg Left with Purple Greatcoat Pattern
0 Name: 972phb.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Part UPDATE 2004-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !KEYWORDS Harry Potter, Severus Snape, Hogwarts, Slytherin
0 !CMDLINE -C0

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-07-27 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\972s01.dat
1 276 0 0 0 1 0 0 0 1 0 0 0 1 s\972phba.dat
5 24 2 -6.3 -6.3 18.11 -6.3 -6.3 2 -3.42 -8.28 2 -8.28 -3.42
5 24 2 -3.42 -8.28 18.23 -3.42 -8.28 2 0 -9 2 -6.3 -6.3
5 24 2 0 -9 18.36 0 -9 2 3.42 -8.28 2 -3.42 -18.23
5 24 2 3.42 -8.28 18.5 3.42 -8.28 2 6.74 -6 2 0 -9
4 8 13.5 3.42 -8.28 16 1.75 -8.63 17.25 1.75 -8.63 18 3.42 -8.28
4 8 18 3.42 -8.28 17.25 4.5 -7.54 13.5 6.74 -6 13 5.35 -6.955
3 8 11.25 3.42 -8.28 18 3.42 -8.28 13 5.35 -6.955
4 8 10.5 0 -9 13 3.42 -8.28 11.25 3.42 -8.28 9.5 0.5 -8.895
4 8 16.75 0 -9 17.25 1.75 -8.63 16 1.75 -8.63 16 0 -9
4 8 15.75 -3.42 -8.28 16.5 -3.42 -8.28 16.75 0 -9 16 0 -9
4 8 15.75 -3.42 -8.28 15.5 -5.1 -7.125 16.5 -5.1 -7.125 16.5 -3.42 -8.28
4 8 17.25 4.5 -7.54 18 3.42 -8.28 18.64 6.74 -6 17.75 6.74 -6
4 8 15.5 -5.1 -7.125 14.75 -5.95 -6.54 16 -6.3 -6.3 16.5 -5.1 -7.125
4 8 14.75 -5.95 -6.54 3.5 -5.95 -6.54 2.5 -6.3 -6.3 16 -6.3 -6.3
4 8 3.5 -5.95 -6.54 4 -3.42 -8.28 2.75 -3.42 -8.28 2.5 -6.3 -6.3
4 8 4 -3.42 -8.28 4.25 -1.95 -8.59 3.25 0 -9 2.75 -3.42 -8.28
3 8 4.25 -1.95 -8.59 4.25 0 -9 3.25 0 -9
4 8 4.25 -1.95 -8.59 5.75 -3.42 -8.28 7 -3.42 -8.28 4.25 0 -9
3 8 12.25 -3.42 -8.28 10 -2.19 -8.54 10.75 -3.42 -8.28
3 8 8.25 -5.5 -6.85 7 -3.42 -8.28 5.75 -3.42 -8.28
4 8 15.5 -5.1 -7.125 12.25 -3.42 -8.28 10.75 -3.42 -8.28 14.75 -5.95 -6.54
3 16 18.11 -6.3 -6.3 16.5 -5.1 -7.125 16 -6.3 -6.3
4 16 18.23 -3.42 -8.28 16.5 -3.42 -8.28 16.5 -5.1 -7.125 18.11 -6.3 -6.3
4 16 2 -3.42 -8.28 2 -6.3 -6.3 2.5 -6.3 -6.3 2.75 -3.42 -8.28
4 16 2 -3.42 -8.28 2.75 -3.42 -8.28 3.25 0 -9 2 0 -9
4 16 18.36 0 -9 16.75 0 -9 16.5 -3.42 -8.28 18.23 -3.42 -8.28
3 16 18.36 0 -9 17.25 1.75 -8.63 16.75 0 -9
4 16 18.5 3.42 -8.28 18 3.42 -8.28 17.25 1.75 -8.63 18.36 0 -9
3 16 18 3.42 -8.28 18.5 3.42 -8.28 18.64 6.74 -6
4 8 3.25 0 -9 4.25 0 -9 5 3.42 -8.28 4 3.42 -8.28
4 8 4 3.42 -8.28 5 3.42 -8.28 6 6.74 -6 5 6.74 -6
4 16 2 0 -9 3.25 0 -9 4 3.42 -8.28 2 3.42 -8.28
4 16 2 3.42 -8.28 4 3.42 -8.28 5 6.74 -6 2 6.74 -6
4 8 18.25 10.5 -6 17.5 10 -6 17.75 6.74 -6 18.64 6.74 -6
4 8 12 12 -6 12 11.25 -6 17.5 10 -6 18.25 10.5 -6
4 8 12 11.25 -6 12 12 -6 7 12 -6 8 11 -6
4 8 5 6.74 -6 6 6.74 -6 8 11 -6 7 12 -6
4 16 7 12 -6 2 7.7 -6 2 6.74 -6 5 6.74 -6
4 16 1.5 7.7 -6 2 7.7 -6 7 12 -6 1.5 20 -6
4 16 1.5 20 -6 7 12 -6 12 12 -6 19.18 20 -6
3 16 19.18 20 -6 18.25 10.5 -6 18.64 6.74 -6
3 16 12 12 -6 18.25 10.5 -6 19.18 20 -6
4 16 19.18 20 -11 1.5 20 -11 1.5 20 -6 19.18 20 -6
4 16 19.5 28 -11 1.5 28 -11 1.5 20 -11 19.18 20 -11
0
