0 Container Cupboard  2 x  3 x  4
0 Name: 4534.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 1999-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1999-02-01 [PTadmin] Official Update 1999-01
0 !HISTORY 2007-07-08 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 10 92 0 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -10 92 0 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 0 96 0 26 0 0 0 -4 0 0 0 16 box5.dat
 4 16 30 96 20 26 96 16 -26 96 16 -30 96 20
 4 16 30 96 -20 26 96 -16 -26 96 -16 -30 96 -20
 4 16 30 96 20 26 96 16 26 96 -16 30 96 -20
 4 16 -30 96 20 -26 96 16 -26 96 -16 -30 96 -20

 2 24 30 96 -20 30 96 20
 2 24 30 96 20 -30 96 20
 2 24 -30 96 20 -30 96 -20
 2 24 -30 96 -20 30 96 -20

 2 24 26 88 -20 26 88 16
 2 24 26 88 16 -26 88 16
 2 24 -26 88 16 -26 88 -20
 2 24 -26 88 -20 26 88 -20

 2 24 26 74 -14 26 74 16
 2 24 26 74 16 22 74 16
 2 24 22 74 16 22 74 -14
 2 24 22 74 -14 26 74 -14

 2 24 -26 74 -14 -26 74 16
 2 24 -26 74 16 -22 74 16
 2 24 -22 74 16 -22 74 -14
 2 24 -22 74 -14 -26 74 -14

 2 24 26 70 -14 26 70 16
 2 24 26 70 16 22 70 16
 2 24 22 70 16 22 70 -14
 2 24 22 70 -14 26 70 -14

 2 24 -26 70 -14 -26 70 16
 2 24 -26 70 16 -22 70 16
 2 24 -22 70 16 -22 70 -14
 2 24 -22 70 -14 -26 70 -14

 2 24 26 56 -14 26 56 16
 2 24 26 56 16 22 56 16
 2 24 22 56 16 22 56 -14
 2 24 22 56 -14 26 56 -14

 2 24 -26 56 -14 -26 56 16
 2 24 -26 56 16 -22 56 16
 2 24 -22 56 16 -22 56 -14
 2 24 -22 56 -14 -26 56 -14

 2 24 26 52 -14 26 52 16
 2 24 26 52 16 22 52 16
 2 24 22 52 16 22 52 -14
 2 24 22 52 -14 26 52 -14

 2 24 -26 52 -14 -26 52 16
 2 24 -26 52 16 -22 52 16
 2 24 -22 52 16 -22 52 -14
 2 24 -22 52 -14 -26 52 -14

 2 24 26 38 -14 26 38 16
 2 24 26 38 16 22 38 16
 2 24 22 38 16 22 38 -14
 2 24 22 38 -14 26 38 -14

 2 24 -26 38 -14 -26 38 16
 2 24 -26 38 16 -22 38 16
 2 24 -22 38 16 -22 38 -14
 2 24 -22 38 -14 -26 38 -14

 2 24 26 34 -14 26 34 16
 2 24 26 34 16 22 34 16
 2 24 22 34 16 22 34 -14
 2 24 22 34 -14 26 34 -14

 2 24 -26 34 -14 -26 34 16
 2 24 -26 34 16 -22 34 16
 2 24 -22 34 16 -22 34 -14
 2 24 -22 34 -14 -26 34 -14

 2 24 26 20 -14 26 20 16
 2 24 26 20 16 22 20 16
 2 24 22 20 16 22 20 -14
 2 24 22 20 -14 26 20 -14

 2 24 -26 20 -14 -26 20 16
 2 24 -26 20 16 -22 20 16
 2 24 -22 20 16 -22 20 -14
 2 24 -22 20 -14 -26 20 -14

 2 24 26 16 -14 26 16 16
 2 24 26 16 16 22 16 16
 2 24 22 16 16 22 16 -14
 2 24 22 16 -14 26 16 -14

 2 24 -26 16 -14 -26 16 16
 2 24 -26 16 16 -22 16 16
 2 24 -22 16 16 -22 16 -14
 2 24 -22 16 -14 -26 16 -14

 2 24 26 4 -20 26 4 16
 2 24 26 4 16 -26 4 16
 2 24 -26 4 16 -26 4 -20
 2 24 -26 4 -20 26 4 -20

 2 24 30 0 -20 30 0 20
 2 24 30 0 20 -30 0 20
 2 24 -30 0 20 -30 0 -20
 2 24 -30 0 -20 30 0 -20

 2 24 22 70 16 22 74 16
 2 24 -22 70 16 -22 74 16
 2 24 22 70 -14 22 74 -14
 2 24 -22 70 -14 -22 74 -14
 2 24 22 52 16 22 56 16
 2 24 -22 52 16 -22 56 16
 2 24 22 52 -14 22 56 -14
 2 24 -22 52 -14 -22 56 -14
 2 24 22 34 16 22 38 16
 2 24 -22 34 16 -22 38 16
 2 24 22 34 -14 22 38 -14
 2 24 -22 34 -14 -22 38 -14
 2 24 22 16 16 22 20 16
 2 24 -22 16 16 -22 20 16
 2 24 22 16 -14 22 20 -14
 2 24 -22 16 -14 -22 20 -14
 2 24 26 70 -14 26 74 -14
 2 24 -26 70 -14 -26 74 -14
 2 24 26 52 -14 26 56 -14
 2 24 -26 52 -14 -26 56 -14
 2 24 26 34 -14 26 38 -14
 2 24 -26 34 -14 -26 38 -14
 2 24 26 16 -14 26 20 -14
 2 24 -26 16 -14 -26 20 -14
 2 24 26 74 16 26 88 16
 2 24 -26 74 16 -26 88 16
 2 24 26 56 16 26 70 16
 2 24 -26 56 16 -26 70 16
 2 24 26 38 16 26 52 16
 2 24 -26 38 16 -26 52 16
 2 24 26 20 16 26 34 16
 2 24 -26 20 16 -26 34 16
 2 24 26 4 16 26 16 16
 2 24 -26 4 16 -26 16 16

 2 24 26 4 -20 26 88 -20
 2 24 -26 4 -20 -26 88 -20
 2 24 30 0 20 30 96 20
 2 24 -30 0 20 -30 96 20
 2 24 30 0 -20 30 96 -20
 2 24 -30 0 -20 -30 96 -20

 4 16 26 88 16 26 88 -20 -26 88 -20 -26 88 16
 4 16 26 74 16 26 74 -14 22 74 -14 22 74 16
 4 16 -26 74 16 -26 74 -14 -22 74 -14 -22 74 16
 4 16 26 70 16 26 70 -14 22 70 -14 22 70 16
 4 16 -26 70 16 -26 70 -14 -22 70 -14 -22 70 16
 4 16 26 56 16 26 56 -14 22 56 -14 22 56 16
 4 16 -26 56 16 -26 56 -14 -22 56 -14 -22 56 16
 4 16 26 52 16 26 52 -14 22 52 -14 22 52 16
 4 16 -26 52 16 -26 52 -14 -22 52 -14 -22 52 16
 4 16 26 38 16 26 38 -14 22 38 -14 22 38 16
 4 16 -26 38 16 -26 38 -14 -22 38 -14 -22 38 16
 4 16 26 34 16 26 34 -14 22 34 -14 22 34 16
 4 16 -26 34 16 -26 34 -14 -22 34 -14 -22 34 16
 4 16 26 20 16 26 20 -14 22 20 -14 22 20 16
 4 16 -26 20 16 -26 20 -14 -22 20 -14 -22 20 16
 4 16 26 16 16 26 16 -14 22 16 -14 22 16 16
