0 Roller Door with Handle
0 Name: 4218.dat
0 Author: Jaco van der Molen [Jaco]
0 !LDRAW_ORG Part UPDATE 2002-05
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !CATEGORY Door
0 !KEYWORDS garage, slat

0 !HISTORY 1997-12-05 [PTadmin] Official Update 1997-17
0 !HISTORY 2002-07-16 [fwcain] Added keywords...  
0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2007-07-04 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 2 24 -75 23 -2 75 23 -2 
 2 24 -75 21 -2 -75 23 -2 
 2 24 75 21 -2 75 23 -2 
 2 24 -75 15 -2 -75 17 -2 
 2 24 75 15 -2 75 17 -2 
0
 2 24 -80 15 -2 -75 15 -2 
 2 24 75 15 -2 80 15 -2 
 2 24 80 4 -2 80 15 -2 
 2 24 -80 4 -2 -80 15 -2 
 2 24 -80 4 -2 -76 4 -2 
 2 24 76 4 -2 80 4 -2 
 2 24 -76 4 -2 -76 5 -2 
 2 24 76 4 -2 76 5 -2 
 2 24 -76 5 -2 76 5 -2 
0
 2 24 -75 23 2 75 23 2 
 2 24 -75 21 2 -75 23 2 
 2 24 75 21 2 75 23 2 
 2 24 -75 15 2 -75 17 2 
 2 24 75 15 2 75 17 2 
0
 2 24 -80 15 2 -75 15 2 
 2 24 75 15 2 80 15 2 
 2 24 80 4 2 80 15 2 
 2 24 -80 4 2 -80 15 2 
 2 24 -80 4 2 -76 4 2 
 2 24 76 4 2 80 4 2 
 2 24 -76 4 2 -76 5 2 
 2 24 76 4 2 76 5 2 
 2 24 -76 5 2 76 5 2 
0
 1 0 75 21 0 0 -2.80 0 1.98 0 1.98 -1.98 0 1.98 1-4edge.DAT
 1 0 -75 21 0 0 -2.80 0 1.98 0 1.98 -1.98 0 1.98 1-4edge.DAT
 2 24 -75 15 -2 -75 15 2 
 2 24 75 15 -2 75 15 2 
 2 24 -80 15 -2 -80 15 2 
 2 24 80 15 -2 80 15 2 
 2 24 -76 5 -2 -76 5 2 
 2 24 76 5 -2 76 5 2 
0
 1 16 75 21 0 0 -150 0 1.98 0 1.98 -1.98 0 1.98 1-4cyli.DAT
0 
 4 16 -80 15 2 -80 15 -2 -75 15 -2 -75 15 2 
 4 16 -80 4 2 -80 4 -2 -80 15 -2 -80 15 2 
 4 16 -76 4 2 -76 4 -2 -76 5 -2 -76 5 2 
0
 4 16 75 15 2 75 15 -2 80 15 -2 80 15 2 
 4 16 80 4 2 80 4 -2 80 15 -2 80 15 2 
 4 16 76 4 2 76 4 -2 76 5 -2 76 5 2 
0
 4 16 -76 5 -2 76 5 -2 76 5 2 -76 5 2 
0
 1 16 -85 0 0 0 -2.25 0 1 0 0 0 0 1 stud3.DAT
 1 16 85 0 0 0 2.25 0 1 0 0 0 0 -1 stud3.DAT
 1 16 -76 0 0 0 -2 0 2 0 0 0 0 2 4-4edge.DAT
 1 16 76 0 0 0 -2 0 2 0 0 0 0 2 4-4edge.DAT
 1 16 -76 0 0 0 1 0 -2 0 0 0 0 2 4-8sphe.DAT
 1 16 76 0 0 0 -1 0 -2 0 0 0 0 -2 4-8sphe.DAT
0
 1 16 -85 19 0 0 -2.50 0 1 0 0 0 0 1 stud3.DAT
 1 16 85 19 0 0 2.50 0 1 0 0 0 0 -1 stud3.DAT
0
 2 24 -73 7 -2 -73 21 -2 
 2 24 -38 7 -2 -38 21 -2 
 2 24 -36 7 -2 -36 21 -2 
 2 24 -1 7 -2 -1 21 -2 
 2 24 1 7 -2 1 21 -2 
 2 24 36 7 -2 36 21 -2 
 2 24 38 7 -2 38 21 -2 
 2 24 73 7 -2 73 21 -2 
0
 2 24 -73 7 -1 -73 21 -1 
 2 24 -38 7 -1 -38 21 -1 
 2 24 -36 7 -1 -36 21 -1 
 2 24 -1 7 -1 -1 21 -1 
 2 24 1 7 -1 1 21 -1 
 2 24 36 7 -1 36 21 -1 
 2 24 38 7 -1 38 21 -1 
 2 24 73 7 -1 73 21 -1 
0
 2 24 -73 7 -2 -38 7 -2 
 2 24 -36 7 -2 -1 7 -2 
 2 24 1 7 -2 36 7 -2 
 2 24 38 7 -2 73 7 -2 
 2 24 -73 7 -1 -38 7 -1 
 2 24 -36 7 -1 -1 7 -1 
 2 24 1 7 -1 36 7 -1 
 2 24 38 7 -1 73 7 -1 
 2 24 -73 21 -2 -38 21 -2 
 2 24 -36 21 -2 -1 21 -2 
 2 24 1 21 -2 36 21 -2 
 2 24 38 21 -2 73 21 -2 
 2 24 -73 21 -1 -38 21 -1 
 2 24 -36 21 -1 -1 21 -1 
 2 24 1 21 -1 36 21 -1 
 2 24 38 21 -1 73 21 -1 
0
 2 24 -73 7 -1 -73 7 -2 
 2 24 -38 7 -1 -38 7 -2 
 2 24 -36 7 -1 -36 7 -2 
 2 24 -1 7 -1 -1 7 -2 
 2 24 1 7 -1 1 7 -2 
 2 24 36 7 -1 36 7 -2 
 2 24 38 7 -1 38 7 -2 
 2 24 73 7 -1 73 7 -2 
0
 2 24 -73 21 -1 -73 21 -2 
 2 24 -38 21 -1 -38 21 -2 
 2 24 -36 21 -1 -36 21 -2 
 2 24 -1 21 -1 -1 21 -2 
 2 24 1 21 -1 1 21 -2 
 2 24 36 21 -1 36 21 -2 
 2 24 38 21 -1 38 21 -2 
 2 24 73 21 -1 73 21 -2 
0
 1 16 0 11 2 0 0 5 2 0 0 0 3 0 box5.DAT
 1 16 0 11 -1 0 0 5 -2 0 0 0 -4 0 box5.DAT
0
 2 24 -1 9 -1 -1 9 -2 
 2 24 1 9 -1 1 9 -2 
 2 24 -1 9 -2 1 9 -2 
 2 24 -1 13 -1 -1 13 -2 
 2 24 1 13 -1 1 13 -2 
 2 24 -1 13 -2 1 13 -2 
0
 4 16 -75 5 2 75 5 2 75 23 2 -75 23 2 
 4 16 -80 5 2 -75 5 2 -75 15 2 -80 15 2 
 4 16 75 5 2 80 5 2 80 15 2 75 15 2 
 4 16 -80 4 2 -76 4 2 -76 5 2 -80 5 2 
 4 16 76 4 2 80 4 2 80 5 2 76 5 2 
0
 4 16 -73 7 -1 -73 7 -2 -73 21 -2 -73 21 -1 
 4 16 -38 7 -1 -38 7 -2 -38 21 -2 -38 21 -1 
 4 16 -36 7 -1 -36 7 -2 -36 21 -2 -36 21 -1 
 4 16 -1 7 -1 -1 7 -2 -1 21 -2 -1 21 -1 
 4 16 1 7 -1 1 7 -2 1 21 -2 1 21 -1 
 4 16 36 7 -1 36 7 -2 36 21 -2 36 21 -1 
 4 16 38 7 -1 38 7 -2 38 21 -2 38 21 -1 
 4 16 73 7 -1 73 7 -2 73 21 -2 73 21 -1 
0
 4 16 -73 7 -1 -38 7 -1 -38 21 -1 -73 21 -1 
 4 16 -36 7 -1 -1 7 -1 -1 21 -1 -36 21 -1 
 4 16 1 7 -1 36 7 -1 36 21 -1 1 21 -1 
 4 16 38 7 -1 73 7 -1 73 21 -1 38 21 -1 
0
 4 16 -75 21 -2 75 21 -2 75 23 -2 -75 23 -2 
 4 16 -75 5 -2 75 5 -2 75 7 -2 -75 7 -2 
 4 16 -75 7 -2 -73 7 -2 -73 21 -2 -75 21 -2 
 4 16 -38 7 -2 -36 7 -2 -36 21 -2 -38 21 -2 
 4 16 -1 7 -2 1 7 -2 1 21 -2 -1 21 -2 
 4 16 36 7 -2 38 7 -2 38 21 -2 36 21 -2 
 4 16 73 7 -2 75 7 -2 75 21 -2 73 21 -2 
0
 4 16 -80 5 -2 -75 5 -2 -75 15 -2 -80 15 -2 
 4 16 75 5 -2 80 5 -2 80 15 -2 75 15 -2 
 4 16 -80 4 -2 -76 4 -2 -76 5 -2 -80 5 -2 
 4 16 76 4 -2 80 4 -2 80 5 -2 76 5 -2 
0
