0 Minifig Shield Round Bowed with Mercedes-Benz Logo over Grid Pattern
0 Name: 75902p05.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Bricklink 75902p05, Brickset 82025, Rebrickable 75902pr0028
0 !KEYWORDS Set 42129, Trial Truck, Zetros

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\75902s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\75902s02.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\75902p05s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\75902p05s01.dat

4 16 3.1778 -8.4055 -8.6 2.3292 -8.6931 -8.6 0 0 -9.2 3.3716 -7.0672 -8.6769
4 16 0 -9 -8.6 1.1745 -8.9226 -8.6 1.992 -16.4357 -7.5911 0 -18 -7.4
3 16 1.1745 -8.9226 -8.6 0 0 -9.2 2.3292 -8.6931 -8.6
3 16 0 -9 -8.6 0 0 -9.2 1.1745 -8.9226 -8.6
4 80 3.0573 -23.2227 -6.3154 0 -23.4231 -6.3154 0 -21.8846 -6.6231 2.8565 -21.6974 -6.6231
3 16 3.4627 -6.4554 -8.7109 0 0 -9.2 3.6641 -5.097 -8.7809
4 16 3.7593 -2.1705 -8.9106 4.0285 -2.633 -8.8785 3.9669 -3.0439 -8.8667 0 0 -9.2
3 16 1.7023 -18.4087 -7.2959 0 -18 -7.4 1.7802 -17.8827 -7.4
3 16 0 -18 -7.4 1.7023 -18.4087 -7.2959 1.6293 -18.9014 -7.1983
3 16 0 -18 -7.4 1.6293 -18.9014 -7.1983 1.5073 -19.7245 -7.0353
4 16 0 -18 -7.4 1.5073 -19.7245 -7.0353 1.4269 -20.2674 -6.9278 0 -21.8846 -6.6231
3 16 1.7802 -17.8827 -7.4 0 -18 -7.4 1.8021 -17.7327 -7.4198
3 16 1.8021 -17.7327 -7.4198 0 -18 -7.4 1.992 -16.4357 -7.5911
3 16 2.2093 -14.9559 -7.7823 1.1745 -8.9226 -8.6 2.2884 -14.418 -7.8507
3 16 2.2884 -14.418 -7.8507 1.1745 -8.9226 -8.6 2.4994 -12.9833 -8.0333
3 16 2.5811 -12.4283 -8.1039 2.4994 -12.9833 -8.0333 1.1745 -8.9226 -8.6
3 16 2.5811 -12.4283 -8.1039 1.1745 -8.9226 -8.6 2.6786 -11.765 -8.1883
3 16 2.6786 -11.765 -8.1883 1.1745 -8.9226 -8.6 2.7896 -11.0107 -8.2843
4 16 2.8465 -10.6237 -8.3335 2.7896 -11.0107 -8.2843 1.1745 -8.9226 -8.6 2.3292 -8.6931 -8.6
3 16 2.8623 -10.5178 -8.3462 2.8465 -10.6237 -8.3335 2.3292 -8.6931 -8.6
3 16 2.8623 -10.5178 -8.3462 2.3292 -8.6931 -8.6 2.9735 -9.7731 -8.4357
3 16 2.9735 -9.7731 -8.4357 2.3292 -8.6931 -8.6 3.1563 -8.549 -8.5828
3 16 3.1563 -8.549 -8.5828 2.3292 -8.6931 -8.6 3.1778 -8.4055 -8.6
3 16 3.3716 -7.0672 -8.6769 0 0 -9.2 3.4627 -6.4554 -8.7109
3 16 3.6641 -5.097 -8.7809 0 0 -9.2 3.7041 -4.8272 -8.7944
3 16 3.9669 -3.0439 -8.8667 3.9552 -3.1253 -8.8637 0 0 -9.2
3 16 0 0 -9.2 3.9552 -3.1253 -8.8637 3.851 -3.851 -8.8369
3 16 0 0 -9.2 3.851 -3.851 -8.8369 3.759 -4.4621 -8.8103
3 16 0 0 -9.2 3.759 -4.4621 -8.8103 3.7375 -4.6047 -8.8041
3 16 0 0 -9.2 3.7375 -4.6047 -8.8041 3.7041 -4.8272 -8.7944
4 16 -3.7593 -2.1705 -8.9106 -3.6607 -2.8089 -8.8924 -3.9669 -3.0439 -8.8667 -4.0285 -2.633 -8.8785
4 80 0 -18 -7.4 0 -21.8846 -6.6231 -0.8021 -21.832 -6.6231 -1.3999 -17.9078 -7.4
4 80 0 -18 -7.4 -1.3999 -17.9078 -7.4 -1.908 -14.4953 -7.8505 0 -9 -8.6
3 80 -1.908 -14.4953 -7.8505 -1.1745 -8.9226 -8.6 0 -9 -8.6
4 80 -1.1745 -8.9226 -8.6 -1.908 -14.4953 -7.8505 -2.6171 -9.7677 -8.4517 -2.3292 -8.6931 -8.6
3 80 -2.6171 -9.7677 -8.4517 -2.8071 -8.5311 -8.6 -2.3292 -8.6931 -8.6
4 80 -2.3292 -8.6931 -8.6 -2.8071 -8.5311 -8.6 -2.9992 -7.2407 -8.6775 0 0 -9.2
3 80 -1.1745 -8.9226 -8.6 -2.3292 -8.6931 -8.6 0 0 -9.2
3 80 0 -9 -8.6 -1.1745 -8.9226 -8.6 0 0 -9.2
3 80 -2.9992 -7.2407 -8.6775 -3.2404 -5.6124 -8.7679 0 0 -9.2
3 80 -3.2404 -5.6124 -8.7679 -3.4213 -4.4586 -8.8254 0 0 -9.2
3 80 -3.4213 -4.4586 -8.8254 -3.5475 -3.5475 -8.8655 0 0 -9.2
3 80 -3.5475 -3.5475 -8.8655 -3.6607 -2.8089 -8.8924 0 0 -9.2
3 80 -3.6607 -2.8089 -8.8924 -3.7593 -2.1705 -8.9106 0 0 -9.2
4 80 -3.0573 -23.2227 -6.3154 -2.8565 -21.6974 -6.6231 -0.8021 -21.832 -6.6231 0 -23.4231 -6.3154
3 80 0 -23.4231 -6.3154 -0.8021 -21.832 -6.6231 0 -21.8846 -6.6231
3 16 -1.7802 -17.8827 -7.4 -1.8021 -17.7327 -7.4198 -1.3999 -17.9078 -7.4
3 16 -1.7802 -17.8827 -7.4 -1.3999 -17.9078 -7.4 -1.7023 -18.4087 -7.2959
3 16 -1.7023 -18.4087 -7.2959 -1.3999 -17.9078 -7.4 -1.6293 -18.9014 -7.1983
4 16 -1.5073 -19.7245 -7.0353 -1.6293 -18.9014 -7.1983 -1.3999 -17.9078 -7.4 -0.8021 -21.832 -6.6231
3 16 -1.5073 -19.7245 -7.0353 -0.8021 -21.832 -6.6231 -1.4269 -20.2674 -6.9278
4 16 -1.3999 -17.9078 -7.4 -1.8021 -17.7327 -7.4198 -1.992 -16.4357 -7.5911 -1.908 -14.4953 -7.8505
3 16 -1.992 -16.4357 -7.5911 -2.0823 -15.8191 -7.6725 -1.908 -14.4953 -7.8505
3 16 -2.0823 -15.8191 -7.6725 -2.2093 -14.9559 -7.7823 -1.908 -14.4953 -7.8505
3 16 -1.908 -14.4953 -7.8505 -2.2093 -14.9559 -7.7823 -2.2884 -14.418 -7.8507
3 16 -1.908 -14.4953 -7.8505 -2.2884 -14.418 -7.8507 -2.4994 -12.9833 -8.0333
4 16 -1.908 -14.4953 -7.8505 -2.4994 -12.9833 -8.0333 -2.5811 -12.4283 -8.1039 -2.6171 -9.7677 -8.4517
3 16 -2.6171 -9.7677 -8.4517 -2.5811 -12.4283 -8.1039 -2.6786 -11.765 -8.1883
