0 Plant Tree Palm with 7-Segmented Trunk Brown and Large Leaves
0 Name: 2518c01.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Shortcut UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-09-21 [Steffen] based on 2536c01.dat
0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 6 0 -8 0 1 0 0 0 1 0 0 0 1 2563a.dat

1 6 0 -42.898 0.777 1 0 0 0 0.966 0.259 0 -0.259 0.966 2536a.dat
1 6 0 -76.789 9.425 1 0 0 0 0.993 0.12 0 -0.12 0.993 2536a.dat
1 6 0 -111.565 13.328 1 0 0 0 1 0.021 0 -0.021 1 2536a.dat
1 6 0 -146.544 13.64 1 0 0 0 0.993 -0.12 0 0.12 0.993 2536a.dat
1 6 0 -181.218 9.023 1 0 0 0 0.966 -0.259 0 0.259 0.966 2536a.dat
1 6 0 -214.848 -0.534 1 0 0 0 0.906 -0.423 0 0.423 0.906 2536a.dat
1 6 0 -251.088 -17.454 1 0 0 0 0.906 -0.423 0 0.423 0.906 2566.dat
1 16 -10 -265.588 -24.216 0 0 1 0.423 0.906 0 -0.906 0.423 0 2518.dat
1 16 0 -262.564 -11.772 -1 0 0 0 0.906 0.423 0 0.423 -0.906 2518.dat
1 16 10 -265.588 -24.216 0 0 -1 -0.423 0.906 0 0.906 0.423 0 2518.dat
1 16 0 -254.112 -29.898 1 0 0 0 0.906 -0.423 0 0.423 0.906 2518.dat
1 16 0 -272.839 -27.597 1 0 0 0 0.906 -0.423 0 0.423 0.906 4032a.dat
1 16 0 -294.59 -37.74 1 0 0 0 0.906 -0.423 0 0.423 0.906 3062b.dat
