0 Tile  1 x  1 Corner Round with Metallic Pink Vine and Dots Pattern
0 Name: 25269p08.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 25269pb012, Brickowl 242139, leaf, Magic forest
0 !KEYWORDS Rebrickable 25269pr0012, Set 41917, Star

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\25269s01.dat
1 16 -10 0 10 0 0 20 0 1 0 -20 0 0 1-4ering.dat
3 10049 -9.4 0 -1.2 -8.3 0 -2.2 -7.6 0 -1.7
4 10049 -6.3 0 -1.8 -7.6 0 -1.7 -8.3 0 -2.2 -6.7 0 -2.7
4 10049 -6.3 0 -1.8 -6.7 0 -2.7 -5.1 0 -2.8 -4.5 0 -1.4
4 10049 -4.5 0 -1.4 -5.1 0 -2.8 -3.3 0 -2.2 -2.6 0 -1.5
4 10049 -2.5 0 -2.3 -2.6 0 -1.5 -3.3 0 -2.2 -2.7 0 -3.1
3 10049 -2.5 0 -2.3 -2.7 0 -3.1 -1.7 0 -3.1
4 10049 -1.7 0 -3.1 -2.7 0 -3.1 -3.1 0 -3.8 -1.3 0 -3.9
4 10049 -1.3 0 -3.9 -3.1 0 -3.8 -3 0 -4.6 -1.6 0 -4.8
4 10049 -1.6 0 -4.8 -3 0 -4.6 -2.5 0 -5.4 -2 0 -5.4
4 10049 -2.6 0 -1.5 -2.5 0 -2.3 -1.4 0 -2.2 -1.2 0 -1.5
4 10049 -1.2 0 -1.5 -1.4 0 -2.2 -.3 0 -1.7 0 0 -.9
3 10049 0 0 -.9 -.3 0 -1.7 .3 0 -1.2
4 10049 -3.2 0 -.3 -4.5 0 -1.4 -2.6 0 -1.5 -1.5 0 -.5
4 10049 -2.7 0 1 -3.2 0 -.3 -1.5 0 -.5 -1.2 0 .9
4 10049 -2.7 0 1 -1.2 0 .9 -1.5 0 2.4 -3 0 2
4 10049 -1.9 0 2.9 -3 0 2 -1.5 0 2.4 -1.3 0 3.2
4 10049 -1.3 0 3.2 -1.5 0 2.4 -1.1 0 2.7 -.7 0 3.3
4 10049 -.7 0 3.3 -1.1 0 2.7 -.7 0 2.6 -.1 0 3.5
4 10049 -.1 0 3.5 -.7 0 2.6 -.4 0 2 .7 0 3.2
4 10049 .7 0 3.2 -.4 0 2 .2 0 1.5 1.3 0 2.5
4 10049 1.3 0 2.5 .2 0 1.5 .8 0 1.1 1.5 0 1.5
3 10049 1.5 0 1.5 .8 0 1.1 1.3 0 1.1
4 10049 -3 0 2 -1.9 0 2.9 -2.9 0 3.9 -3.7 0 2.5
4 10049 -3.7 0 2.5 -2.9 0 3.9 -3.6 0 4 -4.8 0 4
4 10049 -4.5 0 2.6 -3.7 0 2.5 -4.8 0 4 -5.9 0 3.5
4 10049 -5 0 2 -4.5 0 2.6 -5.9 0 3.5 -6.4 0 2.7
4 10049 -5 0 2 -6.4 0 2.7 -6.5 0 1.6 -4.9 0 1.2
4 10049 -4.9 0 1.2 -6.5 0 1.6 -6 0 .7 -5 0 .2
4 10049 -4.2 0 .9 -4.9 0 1.2 -5 0 .2 -4.1 0 .3
3 10049 -4.2 0 .9 -4.1 0 .3 -3.8 0 .6
4 10049 -3.6 0 4 -2.9 0 3.9 -2.7 0 5 -3.4 0 5.6
4 10049 -3.4 0 5.6 -2.7 0 5 -2 0 6.2 -2.7 0 7.1
4 10049 -2.7 0 7.1 -2 0 6.2 -.7 0 7.2 -1.6 0 8.2
4 10049 -.2 0 8.8 -1.6 0 8.2 -.7 0 7.2 .5 0 7.6
4 10049 1.3 0 8.9 -.2 0 8.8 .5 0 7.6 1.6 0 7.4
4 10049 2.6 0 8.4 1.3 0 8.9 1.6 0 7.4 3.6 0 7.4
4 10049 3.6 0 7.4 1.6 0 7.4 2.4 0 6.4 3.9 0 6.1
4 10049 3.9 0 6.1 2.4 0 6.4 2.3 0 5.6 3.5 0 4.7
4 10049 3.5 0 4.7 2.3 0 5.6 1.7 0 5 2.5 0 3.7
4 10049 1.4 0 3.5 2.5 0 3.7 1.7 0 5 1.1 0 5
4 10049 .5 0 4 1.4 0 3.5 1.1 0 5 -.1 0 4.8
4 10049 -.1 0 4.8 1.1 0 5 .7 0 5.4 -.1 0 5.7
4 10049 .3 0 6.4 -.1 0 5.7 .7 0 5.4 .9 0 6
3 10049 1 0 6.6 .3 0 6.4 .9 0 6
4 10049 -8.1 0 -2.9 -8.8 0 -2.4 -9.1 0 -2.6 -8.6 0 -3.4
4 10049 -7.2 0 -3.3 -8.1 0 -2.9 -8.6 0 -3.4 -7.6 0 -3.9
4 10049 -7.2 0 -3.3 -7.6 0 -3.9 -6.5 0 -4.1 -6.1 0 -3.4
4 10049 -6.1 0 -3.4 -6.5 0 -4.1 -5.5 0 -3.7 -5.5 0 -3.4
4 10049 5.3 0 1.9 4.4 0 1.9 4.4 0 1.6 5.4 0 1.4
4 10049 5.3 0 1.9 5.4 0 1.4 6.4 0 1.6 6.4 0 2.4
4 10049 6.4 0 2.4 6.4 0 1.6 7.4 0 2.5 7 0 3.2
4 10049 7 0 3.2 7.4 0 2.5 7.8 0 3.6 7.1 0 4
4 10049 7.1 0 4 7.8 0 3.6 7.6 0 4.5 6.6 0 4.5
4 10049 6.6 0 4.5 7.6 0 4.5 6.9 0 5.2 6 0 5.3
4 10049 5.9 0 4.5 6.6 0 4.5 6 0 5.3 5.2 0 5.1
4 10049 5.9 0 4.5 5.2 0 5.1 4.8 0 4.4 5.6 0 4.1
4 10049 5.6 0 4.1 4.8 0 4.4 4.9 0 3.6 5.5 0 3.2
4 10049 6 0 3.7 5.6 0 4.1 5.5 0 3.2 6.2 0 3.1
3 10049 6 0 3.7 6.2 0 3.1 6.4 0 3.5
4 10049 -8.6 0 6.5 -8.1 0 6.4 -8.2 0 6.8 -8.6 0 7.4
4 10049 -9.2 0 7.2 -8.6 0 6.5 -8.6 0 7.4 -9.3 0 8.2
4 10049 -9.3 0 8.2 -8.6 0 7.4 -8.4 0 8.1 -8.9 0 9
4 10049 -8.9 0 9 -8.4 0 8.1 -8 0 8.6 -8 0 9.4
4 10049 -7.2 0 9.4 -8 0 9.4 -8 0 8.6 -7.4 0 8.5
4 10049 -6.6 0 8.8 -7.2 0 9.4 -7.4 0 8.5 -7.2 0 8
4 10049 -6.6 0 7.8 -6.6 0 8.8 -7.2 0 8 -7 0 7.3
4 10049 -7 0 7.3 -7.2 0 8 -7.6 0 7.6 -7.6 0 7.3
4 82 -9.5 0 -7.1 -9.5 0 -8.3 -8.4 0 -8 -9 0 -6.2
4 82 -9 0 -6.2 -8.4 0 -8 -7.7 0 -7.3 -8.3 0 -5.6
4 82 -8.3 0 -5.6 -7.7 0 -7.3 -7.3 0 -6.3 -7.3 0 -5.6
3 82 -7.5 0 -5.3 -8.3 0 -5.6 -7.3 0 -5.6
3 82 -7.2 0 -5.1 -7.5 0 -5.3 -7.3 0 -5.6
4 82 -7.1 0 -7.5 -7.1 0 -8.1 -6.3 0 -7.7 -6.9 0 -6.8
4 82 -6.9 0 -6.8 -6.3 0 -7.7 -6 0 -6.8 -6.6 0 -6.3
4 82 -6.6 0 -6.3 -6 0 -6.8 -6.1 0 -6.2 -6.4 0 -5.8
4 82 -5.4 0 -5.3 -6 0 -4.9 -5.9 0 -5.7 -5.5 0 -6.1
4 82 -5 0 -5.8 -5.4 0 -5.3 -5.5 0 -6.1 -4.9 0 -6.3
4 82 0.9 0 -1.5 1.2 0 -2 1.5 0 -1.3 1.4 0 -0.9
3 82 1.4 0 -0.9 0.9 0 -1 0.9 0 -1.5
3 82 0.8 0 -0.5 0.9 0 -1 1.4 0 -0.9
4 82 2.6 0 -1.1 2.1 0 -1 2.2 0 -1.6 2.6 0 -2.1
4 82 3.3 0 -1.5 2.6 0 -1.1 2.6 0 -2.1 3.4 0 -2.3
4 82 4 0 -1.7 3.3 0 -1.5 3.4 0 -2.3 4.3 0 -2.1
4 82 2.7 0 0.4 2.1 0 0 2.9 0 -0.4 3.6 0 0.7
4 82 3.6 0 0.7 2.9 0 -0.4 3.6 0 -0.8 4.6 0 0.6
4 82 4.6 0 0.6 3.6 0 -0.8 4.3 0 -1 5.4 0 0.3
4 82 5.4 0 0.3 4.3 0 -1 5.1 0 -0.7 6 0 -0.1
4 82 -5.8 0 4.5 -5.2 0 4.5 -5.5 0 5 -6.3 0 4.8
4 82 -6.3 0 4.8 -5.5 0 5 -6.1 0 5.2 -6.5 0 5.2
4 82 -6.1 0 6.1 -5.7 0 5.6 -5.4 0 6.4 -6.2 0 7
4 82 -6.2 0 7 -5.4 0 6.4 -5.4 0 7.2 -6.1 0 7.6
3 82 -5.6 0 8.1 -6.1 0 7.6 -5.4 0 7.2
3 82 -3.9 0 6 -4.7 0 6 -4.6 0 5.3
4 82 -5 0 6.9 -4.7 0 6 -3.9 0 6 -3.3 0 6.9
4 82 -4.9 0 7.9 -5 0 6.9 -3.3 0 6.9 -3.1 0 7.9
4 82 -4.3 0 8.6 -4.9 0 7.9 -3.1 0 7.9 -3.4 0 8.7
3 82 -3.9 0 9.2 -4.3 0 8.6 -3.4 0 8.7
4 10045 -8.6 0 2.5 -8.95 0 2.85 -9.1 0 2.5 -8.95 0 2.15
4 10045 -8.6 0 2.5 -8.95 0 2.15 -8.6 0 2 -8.25 0 2.15
