0 Minifig Torso with Race Suit with Audi R8 Logos and Red and White Pattern
0 Name: 973py6.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb2299, Brickowl 837819, LMS
0 !KEYWORDS Rebrickable 973c27h03pr3287, Set 75873, Speed Champions, Ultra

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02

0 // Logo primitives
1 4 -.9 3.35 -10 .136 0 0 0 0 .136 0 1 0 logo-audi-ring-outerbox.dat
1 15 -.9 3.35 -10 .136 0 0 0 0 .136 0 1 0 logo-audi-ring.dat
0 // Subparts
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
0 // Primitives
1 16 -11.1 3.2 10 0 0 -2 -2 0 0 0 -1 0 3-16ndis.dat
1 72 -11.1 3.2 10 0 0 -2 -2 0 0 0 -1 0 3-16chrd.dat
1 16 11.1 3.2 10 0 0 2 -2 0 0 0 -1 0 3-16ndis.dat
1 72 11.1 3.2 10 0 0 2 -2 0 0 0 -1 0 3-16chrd.dat
1 16 -11.1 3.2 -10 0 0 -2 -2 0 0 0 1 0 3-16ndis.dat
1 72 -11.1 3.2 -10 0 0 -2 -2 0 0 0 1 0 3-16chrd.dat
1 16 11.1 3.2 -10 0 0 2 -2 0 0 0 1 0 3-16ndis.dat
1 72 11.1 3.2 -10 0 0 2 -2 0 0 0 1 0 3-16chrd.dat
1 0 -11.125 7.1 -10 .6 0 0 0 0 .6 0 1 0 5-16chrd.dat
1 16 -11.125 7.1 -10 .6 0 0 0 0 .6 0 1 0 5-16ndis.dat
1 0 11.125 7.1 -10 -.6 0 0 0 0 .6 0 1 0 5-16chrd.dat
1 16 11.125 7.1 -10 -.6 0 0 0 0 .6 0 1 0 5-16ndis.dat
1 16 -1.98 14.96 -10 .4 0 .1 0 0 -.2 0 1 0 1-4chrd.dat
1 16 -2.21 15.42 -10 .4 0 -.1 0 0 .2 0 1 0 1-4chrd.dat
1 0 -1.98 14.96 -10 .4 0 .1 0 0 -.2 0 1 0 1-4ndis.dat
1 0 -2.21 15.42 -10 .4 0 -.1 0 0 .2 0 1 0 1-4ndis.dat
1 0 -.3 14.4 -10 .6 0 .15 0 0 -.3 0 1 0 1-4chrd.dat
1 16 -.3 14.4 -10 .6 0 .15 0 0 -.3 0 1 0 1-4ndis.dat
1 16 5.52 14.96 -10 .4 0 .1 0 0 -.2 0 1 0 1-4chrd.dat
1 16 3.02 14.96 -10 -.4 0 .1 0 0 -.2 0 1 0 1-4chrd.dat
1 16 2.79 15.42 -10 -.4 0 -.1 0 0 .2 0 1 0 1-4chrd.dat
1 16 5.29 15.42 -10 .4 0 -.1 0 0 .2 0 1 0 1-4chrd.dat
1 0 5.52 14.96 -10 .4 0 .1 0 0 -.2 0 1 0 1-4ndis.dat
1 0 3.02 14.96 -10 -.4 0 .1 0 0 -.2 0 1 0 1-4ndis.dat
1 0 2.79 15.42 -10 -.4 0 -.1 0 0 .2 0 1 0 1-4ndis.dat
1 0 5.29 15.42 -10 .4 0 -.1 0 0 .2 0 1 0 1-4ndis.dat
1 16 4.76 16.48 -10 .4 0 .1 0 0 -.2 0 1 0 1-4chrd.dat
1 16 2.26 16.48 -10 -.4 0 .1 0 0 -.2 0 1 0 1-4chrd.dat
1 16 2.03 16.94 -10 -.4 0 -.1 0 0 .2 0 1 0 1-4chrd.dat
1 16 4.53 16.94 -10 .4 0 -.1 0 0 .2 0 1 0 1-4chrd.dat
1 0 4.76 16.48 -10 .4 0 .1 0 0 -.2 0 1 0 1-4ndis.dat
1 0 2.26 16.48 -10 -.4 0 .1 0 0 -.2 0 1 0 1-4ndis.dat
1 0 2.03 16.94 -10 -.4 0 -.1 0 0 .2 0 1 0 1-4ndis.dat
1 0 4.53 16.94 -10 .4 0 -.1 0 0 .2 0 1 0 1-4ndis.dat
1 0 7.2 14.4 -10 .6 0 .15 0 0 -.3 0 1 0 1-4chrd.dat
1 0 1.275 15.65 -10 -.6 0 -.15 0 0 .3 0 1 0 1-4chrd.dat
1 0 6.575 15.65 -10 .6 0 -.15 0 0 .3 0 1 0 1-4chrd.dat
1 16 7.2 14.4 -10 .6 0 .15 0 0 -.3 0 1 0 1-4ndis.dat
1 16 1.275 15.65 -10 -.6 0 -.15 0 0 .3 0 1 0 1-4ndis.dat
1 16 6.575 15.65 -10 .6 0 -.15 0 0 .3 0 1 0 1-4ndis.dat
1 0 6.275 16.25 -10 .6 0 .15 0 0 -.3 0 1 0 1-4chrd.dat
1 0 .975 16.25 -10 -.6 0 .15 0 0 -.3 0 1 0 1-4chrd.dat
1 0 .35 17.5 -10 -.6 0 -.15 0 0 .3 0 1 0 1-4chrd.dat
1 0 5.65 17.5 -10 .6 0 -.15 0 0 .3 0 1 0 1-4chrd.dat
1 16 6.275 16.25 -10 .6 0 .15 0 0 -.3 0 1 0 1-4ndis.dat
1 16 .975 16.25 -10 -.6 0 .15 0 0 -.3 0 1 0 1-4ndis.dat
1 16 .35 17.5 -10 -.6 0 -.15 0 0 .3 0 1 0 1-4ndis.dat
1 16 5.65 17.5 -10 .6 0 -.15 0 0 .3 0 1 0 1-4ndis.dat
1 16 .3264 8.7448 10 -.512 0 -.128 0 0 -.256 0 -1 0 1-4chrd.dat
1 16 .6208 9.3336 10 -.512 0 .128 0 0 .256 0 -1 0 1-4chrd.dat
1 0 .3264 8.7448 10 -.512 0 -.128 0 0 -.256 0 -1 0 1-4ndis.dat
1 0 .6208 9.3336 10 -.512 0 .128 0 0 .256 0 -1 0 1-4ndis.dat
1 0 -1.824 8.028 10 -.768 0 -.192 0 0 -.384 0 -1 0 1-4chrd.dat
1 16 -1.824 8.028 10 -.768 0 -.192 0 0 -.384 0 -1 0 1-4ndis.dat
1 0 -.832 10.012 10 -.768 0 .192 0 0 .384 0 -1 0 1-4chrd.dat
1 16 -.832 10.012 10 -.768 0 .192 0 0 .384 0 -1 0 1-4ndis.dat
1 16 -9.2736 8.7448 10 -.512 0 -.128 0 0 -.256 0 -1 0 1-4chrd.dat
1 16 -6.0736 8.7448 10 .512 0 -.128 0 0 -.256 0 -1 0 1-4chrd.dat
1 16 -5.7792 9.3336 10 .512 0 .128 0 0 .256 0 -1 0 1-4chrd.dat
1 16 -8.9792 9.3336 10 -.512 0 .128 0 0 .256 0 -1 0 1-4chrd.dat
1 0 -9.2736 8.7448 10 -.512 0 -.128 0 0 -.256 0 -1 0 1-4ndis.dat
1 0 -6.0736 8.7448 10 .512 0 -.128 0 0 -.256 0 -1 0 1-4ndis.dat
1 0 -5.7792 9.3336 10 .512 0 .128 0 0 .256 0 -1 0 1-4ndis.dat
1 0 -8.9792 9.3336 10 -.512 0 .128 0 0 .256 0 -1 0 1-4ndis.dat
1 16 -8.3008 10.6904 10 -.512 0 -.128 0 0 -.256 0 -1 0 1-4chrd.dat
1 16 -5.1008 10.6904 10 .512 0 -.128 0 0 -.256 0 -1 0 1-4chrd.dat
1 16 -4.8064 11.2792 10 .512 0 .128 0 0 .256 0 -1 0 1-4chrd.dat
1 16 -8.0064 11.2792 10 -.512 0 .128 0 0 .256 0 -1 0 1-4chrd.dat
1 0 -8.3008 10.6904 10 -.512 0 -.128 0 0 -.256 0 -1 0 1-4ndis.dat
1 0 -5.1008 10.6904 10 .512 0 -.128 0 0 -.256 0 -1 0 1-4ndis.dat
1 0 -4.8064 11.2792 10 .512 0 .128 0 0 .256 0 -1 0 1-4ndis.dat
1 0 -8.0064 11.2792 10 -.512 0 .128 0 0 .256 0 -1 0 1-4ndis.dat
1 0 -11.424 8.028 10 -.768 0 -.192 0 0 -.384 0 -1 0 1-4chrd.dat
1 0 -4.64 8.028 10 .768 0 -.192 0 0 -.384 0 -1 0 1-4chrd.dat
1 0 -3.84 9.628 10 .768 0 .192 0 0 .384 0 -1 0 1-4chrd.dat
1 0 -10.624 9.628 10 -.768 0 .192 0 0 .384 0 -1 0 1-4chrd.dat
1 16 -11.424 8.028 10 -.768 0 -.192 0 0 -.384 0 -1 0 1-4ndis.dat
1 16 -4.64 8.028 10 .768 0 -.192 0 0 -.384 0 -1 0 1-4ndis.dat
1 16 -3.84 9.628 10 .768 0 .192 0 0 .384 0 -1 0 1-4ndis.dat
1 16 -10.624 9.628 10 -.768 0 .192 0 0 .384 0 -1 0 1-4ndis.dat
1 0 -10.24 10.396 10 -.768 0 -.192 0 0 -.384 0 -1 0 1-4chrd.dat
1 0 -3.456 10.396 10 .768 0 -.192 0 0 -.384 0 -1 0 1-4chrd.dat
