0 Minifig Arm Right with Black Stripes Pattern
0 Name: 3818px3.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Place at -15.552 9 0 relative to torso
0 !HELP Then rotate about x axis to give required elevation of arm
0 !HELP 0 = upper arm vertical
0 !HELP -45 = lower arm horizontal
0 !HELP -90 = upper arm horizontal
0 !HELP -135 = lower arm vertical
0 !HELP Then rotate 9.782 about z axis to align with slope of torso

0 BFC CERTIFY CCW

0 !KEYWORDS Beetlejuice, Bricklink 982pb004, Set 71349

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3818s01.dat

3 16 -1.666 0 6.5 -1.2557 -1.2732 6.2135 0 -2.488 6.005
3 16 -1.2557 -1.2732 6.2135 -.957 -2.2 6.005 0 -2.488 6.005
3 0 -1.2557 -1.2732 6.2135 -2.943 -1.5294 6.005 -.957 -2.2 6.005
3 16 -1.2557 -1.2732 6.2135 -1.666 0 6.5 -2.943 -1.5294 6.005
3 0 -2.943 -1.5294 -6.005 -.957 -2.2 -6.005 -1.768 -4.066 -4.596
3 0 -4.024 -2.829 -4.596 -2.943 -1.5294 -6.005 -1.768 -4.066 -4.596
3 0 -2.943 -1.5294 -6.005 -1.2557 -1.2732 -6.2135 -.957 -2.2 -6.005
3 16 -1.666 0 -6.5 -1.2557 -1.2732 -6.2135 -2.943 -1.5294 -6.005
3 0 -2.31 -5.312 2.487 -1.768 -4.066 4.596 -4.024 -2.829 4.596
3 0 -4.746 -3.695 2.487 -2.31 -5.312 2.487 -4.024 -2.829 4.596
3 0 -2.943 -1.5294 6.005 -4.024 -2.829 4.596 -1.768 -4.066 4.596
3 0 -.957 -2.2 6.005 -2.943 -1.5294 6.005 -1.768 -4.066 4.596
3 0 -2.5 -5.75 0 -2.31 -5.312 2.487 -4.746 -3.695 2.487
3 0 -5 -4 0 -2.5 -5.75 0 -4.746 -3.695 2.487
3 0 -4.024 -2.829 -4.596 -1.768 -4.066 -4.596 -2.31 -5.312 -2.487
3 0 -4.746 -3.695 -2.487 -2.31 -5.312 -2.487 -2.5 -5.75 0
3 16 -1.2557 -1.2732 -6.2135 -1.666 0 -6.5 0 -2.488 -6.005
3 16 -.957 -2.2 -6.005 -1.2557 -1.2732 -6.2135 0 -2.488 -6.005
3 0 -4.746 -3.695 -2.487 -4.024 -2.829 -4.596 -2.31 -5.312 -2.487
3 0 -5 -4 0 -4.746 -3.695 -2.487 -2.5 -5.75 0
4 16 -1.768 -4.066 4.596 0 -4.596 4.596 0 -2.488 6.005 -.957 -2.2 6.005
4 16 0 -4.5961 -4.5961 -1.768 -4.066 -4.596 -.957 -2.2 -6.005 0 -2.488 -6.005
4 16 0 -6.5 0 -2.5 -5.75 0 -2.31 -5.312 -2.487 0 -6.005 -2.4876
4 16 0 -6.005 -2.4876 -2.31 -5.312 -2.487 -1.768 -4.066 -4.596 0 -4.5961 -4.5961
4 16 -2.31 -5.312 2.487 -2.5 -5.75 0 0 -6.5 0 0 -6.005 2.4875
4 16 -2.31 -5.312 2.487 0 -6.005 2.4875 0 -4.596 4.596 -1.768 -4.066 4.596
3 0 -9.0485 8.5492 -4.0289 -8.7537 8.5262 -4.5962 -8.6236 8.2138 -4.5962
4 0 -5.7314 1.2701 -4.5961 -6.922 1.5462 -2.4824 -8.4036 5.115 -2.4792 -7.2177 4.8385 -4.5961
4 0 -4.746 -3.695 -2.487 -5.3136 -2.3285 -2.4851 -4.3991 -1.9285 -4.596 -4.024 -2.829 -4.596
4 16 -8.4036 5.115 -2.4792 -9.8555 8.6121 -2.4761 -9.0485 8.5492 -4.0289 -8.6236 8.2138 -4.5962
4 16 -6.922 1.5462 -2.4824 -5.7314 1.2701 -4.5961 -4.3991 -1.9285 -4.596 -5.3136 -2.3285 -2.4851
3 16 -7.2177 4.8385 -4.5961 -8.4036 5.115 -2.4792 -8.6236 8.2138 -4.5962
3 16 -4.0289 1.0854 -6.0101 -1.666 0 -6.5 -2.943 -1.5294 -6.005
4 0 -4.4822 7.0705 -6.5297 -6.6408 7.3706 -6.0222 -7.0853 8.4402 -6.0243 -5.02 8.4209 -6.5354
4 0 -4.0289 1.0854 -6.0101 -5.5114 4.6529 -6.017 -3.4931 4.5873 -6.5193 -2.0726 1.0209 -6.5043
3 16 -4.0289 1.0854 -6.0101 -2.0726 1.0209 -6.5043 -1.666 0 -6.5
4 16 -6.6408 7.3706 -6.0222 -4.4822 7.0705 -6.5297 -3.4931 4.5873 -6.5193 -5.5114 4.6529 -6.017
3 16 -6.6408 7.3706 -6.0222 -7.2177 4.8385 -4.5961 -8.6236 8.2138 -4.5962
4 0 -6.6408 7.3706 -6.0222 -8.6236 8.2138 -4.5962 -8.7537 8.5262 -4.5962 -7.0853 8.4402 -6.0243
4 0 -4.0289 1.0854 -6.0101 -5.7314 1.2701 -4.5961 -7.2177 4.8385 -4.5961 -5.5114 4.6529 -6.017
3 16 -7.2177 4.8385 -4.5961 -6.6408 7.3706 -6.0222 -5.5114 4.6529 -6.017
3 0 -4.3991 -1.9285 -4.596 -2.943 -1.5294 -6.005 -4.024 -2.829 -4.596
