0 Tile  1 x  4 with Black Pentagonal Shapes Pattern
0 Name: 2431pzv.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2023-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 2431pb832, Lando Calrissian, moustache, Set 40623
0 !KEYWORDS Star Wars

0 !HISTORY 2023-11-19 [OrionP] Official Update 2023-06


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2431s01.dat

4 0 -25.9 0 -6.1 -1.6 0 -4 -9 0 5.1 -25.1 0 -2.4
3 0 -9.0 0.0 5.1 -1.6 0.0 -4.0 -3.8 0.0 4.8
4 0 25.9 0 -6.1 25.1 0 -2.4 9 0 5.1 1.6 0 -4
3 0 9.0 0.0 5.1 3.8 0.0 4.8 1.6 0.0 -4.0
4 16 -40 0 10 -40 0 -10 -25.9 0 -6.1 -25.1 0 -2.4
3 16 -40 0 10 -25.1 0.0 -2.4 -9.0 0.0 5.1
4 16 -1.6 0 -4 1.6 0 -4 3.8 0 4.8 -3.8 0 4.8
3 16 40 0 10 9.0 0.0 5.1 25.1 0.0 -2.4
4 16 25.9 0 -6.1 40 0 -10 40 0 10 25.1 0 -2.4
4 16 -40 0 -10 40 0 -10 25.9 0 -6.1 -25.9 0 -6.1
4 16 -25.9 0 -6.1 25.9 0 -6.1 1.6 0 -4 -1.6 0 -4
4 16 -9 0 5.1 -3.8 0 4.8 3.8 0 4.8 -40 0 10
4 16 3.8 0 4.8 9 0 5.1 40 0 10 -40 0 10
