0 Sticker  1.0 x  2.9 With Black Grille on Grey Background
0 Name: 168335t.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 5591

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

0 // Main
1 16 0 -0.25 0 29 0 0 0 0.25 0 0 0 10 box5-12.dat
4 16 -24 -.25 9 24 -.25 9 29 -.25 10 -29 -.25 10
3 16 24 -.25 9 24.197 -.25 8.991 29 -.25 10
3 16 24.197 -.25 8.991 24.325 -.25 8.976 29 -.25 10
3 16 24.325 -.25 8.976 24.512 -.25 8.941 29 -.25 10
3 16 24.512 -.25 8.941 24.692 -.25 8.89 29 -.25 10
3 16 24.692 -.25 8.89 24.864 -.25 8.824 29 -.25 10
3 16 24.864 -.25 8.824 25.028 -.25 8.745 29 -.25 10
3 16 25.028 -.25 8.745 25.182 -.25 8.653 29 -.25 10
3 16 25.182 -.25 8.653 25.326 -.25 8.549 29 -.25 10
3 16 25.326 -.25 8.549 25.458 -.25 8.434 29 -.25 10
3 16 25.458 -.25 8.434 25.578 -.25 8.308 29 -.25 10
3 16 25.578 -.25 8.308 25.684 -.25 8.172 29 -.25 10
3 16 25.684 -.25 8.172 25.777 -.25 8.028 29 -.25 10
3 16 25.777 -.25 8.028 25.855 -.25 7.875 29 -.25 10
3 16 25.855 -.25 7.875 25.917 -.25 7.716 29 -.25 10
3 16 25.917 -.25 7.716 25.963 -.25 7.549 29 -.25 10
3 16 25.963 -.25 7.549 25.991 -.25 7.377 29 -.25 10
3 16 25.991 -.25 7.377 26 -.25 7.2 29 -.25 10
4 16 29 -.25 -10 29 -.25 10 26 -.25 7.2 26 -.25 -7.2
4 16 -25.991 -.25 7.377 -29 -.25 10 -29 -.25 -10 -26 -.25 7.2
3 16 -25.991 -.25 7.377 -25.974 -.25 7.492 -29 -.25 10
3 16 -25.974 -.25 7.492 -25.934 -.25 7.661 -29 -.25 10
3 16 -25.934 -.25 7.661 -25.878 -.25 7.823 -29 -.25 10
3 16 -25.878 -.25 7.823 -25.805 -.25 7.978 -29 -.25 10
3 16 -25.805 -.25 7.978 -25.717 -.25 8.125 -29 -.25 10
3 16 -25.717 -.25 8.125 -25.615 -.25 8.264 -29 -.25 10
3 16 -25.615 -.25 8.264 -25.499 -.25 8.393 -29 -.25 10
3 16 -25.499 -.25 8.393 -25.371 -.25 8.512 -29 -.25 10
3 16 -25.371 -.25 8.512 -25.231 -.25 8.62 -29 -.25 10
3 16 -25.231 -.25 8.62 -25.081 -.25 8.716 -29 -.25 10
3 16 -25.081 -.25 8.716 -24.92 -.25 8.799 -29 -.25 10
3 16 -24.92 -.25 8.799 -24.751 -.25 8.87 -29 -.25 10
3 16 -24.751 -.25 8.87 -24.573 -.25 8.925 -29 -.25 10
3 16 -24.573 -.25 8.925 -24.388 -.25 8.966 -29 -.25 10
3 16 -24.388 -.25 8.966 -24.197 -.25 8.991 -29 -.25 10
3 16 -24.197 -.25 8.991 -24 -.25 9 -29 -.25 10
4 16 24 -.25 -9 -24 -.25 -9 -29 -.25 -10 29 -.25 -10
3 16 -24 -.25 -9 -24.197 -.25 -8.991 -29 -.25 -10
3 16 -24.197 -.25 -8.991 -24.325 -.25 -8.976 -29 -.25 -10
3 16 -24.325 -.25 -8.976 -24.512 -.25 -8.941 -29 -.25 -10
3 16 -24.512 -.25 -8.941 -24.692 -.25 -8.89 -29 -.25 -10
3 16 -24.692 -.25 -8.89 -24.864 -.25 -8.824 -29 -.25 -10
3 16 -24.864 -.25 -8.824 -25.028 -.25 -8.745 -29 -.25 -10
3 16 -25.028 -.25 -8.745 -25.182 -.25 -8.653 -29 -.25 -10
3 16 -25.182 -.25 -8.653 -25.326 -.25 -8.549 -29 -.25 -10
3 16 -25.326 -.25 -8.549 -25.458 -.25 -8.434 -29 -.25 -10
3 16 -25.458 -.25 -8.434 -25.578 -.25 -8.308 -29 -.25 -10
3 16 -25.578 -.25 -8.308 -25.684 -.25 -8.172 -29 -.25 -10
3 16 -25.684 -.25 -8.172 -25.777 -.25 -8.028 -29 -.25 -10
3 16 -25.777 -.25 -8.028 -25.855 -.25 -7.875 -29 -.25 -10
3 16 -25.855 -.25 -7.875 -25.917 -.25 -7.716 -29 -.25 -10
3 16 -25.917 -.25 -7.716 -25.963 -.25 -7.549 -29 -.25 -10
3 16 -25.963 -.25 -7.549 -25.991 -.25 -7.377 -29 -.25 -10
3 16 -25.991 -.25 -7.377 -26 -.25 -7.2 -29 -.25 -10
3 16 -26 -.25 -7.2 -26 -.25 7.2 -29 -.25 -10
3 16 26 -.25 -7.2 25.991 -.25 -7.377 29 -.25 -10
3 16 25.991 -.25 -7.377 25.974 -.25 -7.492 29 -.25 -10
3 16 25.974 -.25 -7.492 25.934 -.25 -7.661 29 -.25 -10
3 16 25.934 -.25 -7.661 25.878 -.25 -7.823 29 -.25 -10
3 16 25.878 -.25 -7.823 25.805 -.25 -7.978 29 -.25 -10
3 16 25.805 -.25 -7.978 25.717 -.25 -8.125 29 -.25 -10
3 16 25.717 -.25 -8.125 25.615 -.25 -8.264 29 -.25 -10
3 16 25.615 -.25 -8.264 25.499 -.25 -8.393 29 -.25 -10
3 16 25.499 -.25 -8.393 25.371 -.25 -8.512 29 -.25 -10
3 16 25.371 -.25 -8.512 25.231 -.25 -8.62 29 -.25 -10
3 16 25.231 -.25 -8.62 25.081 -.25 -8.716 29 -.25 -10
3 16 25.081 -.25 -8.716 24.92 -.25 -8.799 29 -.25 -10
3 16 24.92 -.25 -8.799 24.751 -.25 -8.87 29 -.25 -10
3 16 24.751 -.25 -8.87 24.573 -.25 -8.925 29 -.25 -10
3 16 24.573 -.25 -8.925 24.388 -.25 -8.966 29 -.25 -10
3 16 24.388 -.25 -8.966 24.197 -.25 -8.991 29 -.25 -10
3 16 24.197 -.25 -8.991 24 -.25 -9 29 -.25 -10

0 // Black
3 0 25.499 -0.25 8.393 25.371 -0.25 8.512 24.392 -0.25 7.473
4 0 -24.501 -0.25 7.189 -26 -0.25 -7.2 -25.991 -0.25 -7.377 -24.501 -0.25 -7.189
3 0 25.08 -0.25 8.716 24.328 -0.25 7.535 25.231 -0.25 8.62
3 0 -24.038 -0.25 7.648 -24.197 -0.25 8.991 -24.087 -0.25 7.641
4 0 -24.501 -0.25 -7.189 -25.991 -0.25 -7.377 -25.974 -0.25 -7.492 -24.497 -0.25 -7.234
3 0 24.42 -0.25 7.438 25.499 -0.25 8.393 24.392 -0.25 7.473
3 0 24.328 -0.25 7.535 24.361 -0.25 7.505 25.231 -0.25 8.62
3 0 25.615 -0.25 8.264 25.499 -0.25 8.393 24.42 -0.25 7.438
4 0 -24.501 -0.25 7.189 -24.497 -0.25 7.234 -25.962 -0.25 7.549 -25.991 -0.25 7.377
4 0 -25.917 -0.25 7.716 -25.962 -0.25 7.549 -24.497 -0.25 7.234 -24.493 -0.25 7.264
4 0 24.392 -0.25 7.473 25.371 -0.25 8.512 25.231 -0.25 8.62 24.361 -0.25 7.505
4 0 -25.991 -0.25 7.377 -26 -0.25 7.2 -26 -0.25 -7.2 -24.501 -0.25 7.189
3 0 24.443 -0.25 7.401 25.615 -0.25 8.264 24.42 -0.25 7.438
3 0 -24 -0.25 9 -24.197 -0.25 8.991 -24.038 -0.25 7.648
4 0 24.339 -0.25 -7.525 24.304 -0.25 -7.553 25.029 -0.25 -8.745 25.182 -0.25 -8.653
3 0 24.304 -0.25 -7.553 24.265 -0.25 -7.577 25.029 -0.25 -8.745
3 0 24.265 -0.25 -7.577 24.864 -0.25 -8.824 25.029 -0.25 -8.745
3 0 24.372 -0.25 -7.495 25.457 -0.25 -8.434 24.402 -0.25 -7.462
3 0 24.339 -0.25 -7.525 25.182 -0.25 -8.653 25.326 -0.25 -8.549
3 0 24.339 -0.25 -7.525 25.326 -0.25 -8.549 24.372 -0.25 -7.495
4 0 24.265 -0.25 -7.577 24.224 -0.25 -7.599 24.693 -0.25 -8.89 24.864 -0.25 -8.824
4 0 23.987 -0.25 -7.65 24 -0.25 -9 24.197 -0.25 -8.991 24.038 -0.25 -7.648
4 0 24.325 -0.25 -8.976 24.088 -0.25 -7.641 24.038 -0.25 -7.648 24.197 -0.25 -8.991
3 0 -23.988 -0.25 7.65 -24 -0.25 9 -24.038 -0.25 7.648
4 0 24.224 -0.25 -7.599 24.18 -0.25 -7.617 24.512 -0.25 -8.941 24.693 -0.25 -8.89
4 0 24.325 -0.25 -8.976 24.512 -0.25 -8.941 24.18 -0.25 -7.617 24.135 -0.25 -7.631
3 0 24.088 -0.25 -7.641 24.325 -0.25 -8.976 24.135 -0.25 -7.631
3 0 -25.326 -0.25 8.549 -24.339 -0.25 7.525 -25.182 -0.25 8.653
4 0 25.717 -0.25 8.125 24.463 -0.25 7.362 24.478 -0.25 7.321 25.805 -0.25 7.978
3 0 25.805 -0.25 7.978 24.478 -0.25 7.321 25.878 -0.25 7.823
3 0 -25.458 -0.25 8.434 -24.372 -0.25 7.495 -25.326 -0.25 8.549
4 0 24.92 -0.25 8.799 24.75 -0.25 8.87 24.21 -0.25 7.605 24.251 -0.25 7.585
3 0 -25.326 -0.25 8.549 -24.372 -0.25 7.495 -24.339 -0.25 7.525
4 0 -25.028 -0.25 8.745 -25.182 -0.25 8.653 -24.339 -0.25 7.525 -24.304 -0.25 7.553
3 0 -24.264 -0.25 7.577 -25.028 -0.25 8.745 -24.304 -0.25 7.553
4 0 25.615 -0.25 8.264 24.443 -0.25 7.401 24.463 -0.25 7.362 25.717 -0.25 8.125
3 0 -24.692 -0.25 8.89 -24.864 -0.25 8.824 -24.223 -0.25 7.599
4 0 24.92 -0.25 8.799 24.251 -0.25 7.585 24.291 -0.25 7.561 25.08 -0.25 8.716
3 0 24.328 -0.25 7.535 25.08 -0.25 8.716 24.291 -0.25 7.561
4 0 -25.028 -0.25 8.745 -24.264 -0.25 7.577 -24.223 -0.25 7.599 -24.864 -0.25 8.824
3 0 -25.458 -0.25 8.434 -24.402 -0.25 7.462 -24.372 -0.25 7.495
3 0 -25.855 -0.25 7.875 -25.917 -0.25 7.716 -24.484 -0.25 7.307
4 0 23.987 -0.25 7.65 24.038 -0.25 7.648 24.197 -0.25 8.991 24 -0.25 9
3 0 24.038 -0.25 7.648 24.071 -0.25 7.644 24.197 -0.25 8.991
4 0 23.987 -0.25 7.65 24 -0.25 9 -24 -0.25 9 -23.988 -0.25 7.65
3 0 -25.917 -0.25 7.716 -24.493 -0.25 7.264 -24.484 -0.25 7.307
3 0 -24.469 -0.25 7.349 -25.855 -0.25 7.875 -24.484 -0.25 7.307
4 0 24.388 -0.25 8.966 24.197 -0.25 8.991 24.071 -0.25 7.644 24.119 -0.25 7.635
4 0 24.119 -0.25 7.635 24.165 -0.25 7.622 24.573 -0.25 8.925 24.388 -0.25 8.966
3 0 -25.458 -0.25 8.434 -25.578 -0.25 8.308 -24.402 -0.25 7.462
4 0 24.75 -0.25 8.87 24.573 -0.25 8.925 24.165 -0.25 7.622 24.21 -0.25 7.605
4 0 -24.45 -0.25 7.388 -25.777 -0.25 8.028 -25.855 -0.25 7.875 -24.469 -0.25 7.349
4 0 -24.428 -0.25 7.426 -25.684 -0.25 8.172 -25.777 -0.25 8.028 -24.45 -0.25 7.388
4 0 -24.402 -0.25 7.462 -25.578 -0.25 8.308 -25.684 -0.25 8.172 -24.428 -0.25 7.426
4 0 -24.291 -0.25 -7.561 -24.92 -0.25 -8.799 -24.75 -0.25 -8.87 -24.251 -0.25 -7.585
3 0 -24.328 -0.25 -7.535 -25.08 -0.25 -8.716 -24.291 -0.25 -7.561
3 0 -25.08 -0.25 -8.716 -24.92 -0.25 -8.799 -24.291 -0.25 -7.561
3 0 -24.573 -0.25 -8.925 -24.119 -0.25 -7.635 -24.165 -0.25 -7.622
4 0 -24.251 -0.25 -7.585 -24.75 -0.25 -8.87 -24.573 -0.25 -8.925 -24.21 -0.25 -7.605
3 0 -24.21 -0.25 -7.605 -24.573 -0.25 -8.925 -24.165 -0.25 -7.622
4 0 -24.392 -0.25 -7.473 -25.371 -0.25 -8.512 -25.231 -0.25 -8.62 -24.361 -0.25 -7.505
3 0 -25.5 -0.25 -8.393 -25.371 -0.25 -8.512 -24.392 -0.25 -7.473
3 0 -25.5 -0.25 -8.393 -24.419 -0.25 -7.438 -25.615 -0.25 -8.264
3 0 -24.419 -0.25 -7.438 -24.443 -0.25 -7.401 -25.615 -0.25 -8.264
3 0 -25.08 -0.25 -8.716 -24.328 -0.25 -7.535 -25.231 -0.25 -8.62
3 0 -24.328 -0.25 -7.535 -24.361 -0.25 -7.505 -25.231 -0.25 -8.62
3 0 -24.419 -0.25 -7.438 -25.5 -0.25 -8.393 -24.392 -0.25 -7.473
4 0 -25.934 -0.25 -7.661 -24.49 -0.25 -7.279 -24.497 -0.25 -7.234 -25.974 -0.25 -7.492
3 0 -23.988 -0.25 -7.65 -24.038 -0.25 -7.648 -24 -0.25 -9
3 0 -24.038 -0.25 -7.648 -24.197 -0.25 -8.991 -24 -0.25 -9
3 0 -24.197 -0.25 -8.991 -24.038 -0.25 -7.648 -24.071 -0.25 -7.644
3 0 -24.325 -0.25 8.976 -24.512 -0.25 8.941 -24.135 -0.25 7.631
3 0 -24.512 -0.25 8.941 -24.18 -0.25 7.617 -24.135 -0.25 7.631
4 0 -24.197 -0.25 8.991 -24.325 -0.25 8.976 -24.135 -0.25 7.631 -24.087 -0.25 7.641
3 0 -24.197 -0.25 -8.991 -24.071 -0.25 -7.644 -24.388 -0.25 -8.966
4 0 -25.615 -0.25 -8.264 -24.443 -0.25 -7.401 -24.463 -0.25 -7.362 -25.717 -0.25 -8.125
3 0 -25.805 -0.25 -7.978 -24.478 -0.25 -7.321 -25.878 -0.25 -7.823
4 0 -25.878 -0.25 -7.823 -24.478 -0.25 -7.321 -24.49 -0.25 -7.279 -25.934 -0.25 -7.661
4 0 -23.988 -0.25 -7.65 -24 -0.25 -9 24 -0.25 -9 23.987 -0.25 -7.65
4 0 -24.388 -0.25 -8.966 -24.071 -0.25 -7.644 -24.119 -0.25 -7.635 -24.573 -0.25 -8.925
4 0 -24.478 -0.25 -7.321 -25.805 -0.25 -7.978 -25.717 -0.25 -8.125 -24.463 -0.25 -7.362
3 0 24.483 -0.25 -7.307 25.855 -0.25 -7.875 25.917 -0.25 -7.716
4 0 -24.501 -0.25 -0.695 24.5 -0.25 -0.695 24.5 -0.25 0.695 -24.501 -0.25 0.695
3 0 24.483 -0.25 -7.307 24.469 -0.25 -7.349 25.855 -0.25 -7.875
4 0 24.5 -0.25 -3.477 -24.501 -0.25 -3.477 -24.501 -0.25 -4.868 24.5 -0.25 -4.868
4 0 25.917 -0.25 -7.716 25.962 -0.25 -7.549 24.497 -0.25 -7.234 24.493 -0.25 -7.264
3 0 24.493 -0.25 -7.264 24.483 -0.25 -7.307 25.917 -0.25 -7.716
3 0 24.469 -0.25 -7.349 25.777 -0.25 -8.028 25.855 -0.25 -7.875
4 0 24.428 -0.25 -7.426 24.402 -0.25 -7.462 25.457 -0.25 -8.434 25.578 -0.25 -8.308
4 0 -24.512 -0.25 8.941 -24.692 -0.25 8.89 -24.223 -0.25 7.599 -24.18 -0.25 7.617
3 0 24.372 -0.25 -7.495 25.326 -0.25 -8.549 25.457 -0.25 -8.434
4 0 25.684 -0.25 -8.172 25.777 -0.25 -8.028 24.469 -0.25 -7.349 24.45 -0.25 -7.388
4 0 -24.501 -0.25 3.477 24.5 -0.25 3.477 24.5 -0.25 4.868 -24.501 -0.25 4.868
4 0 25.578 -0.25 -8.308 25.684 -0.25 -8.172 24.45 -0.25 -7.388 24.428 -0.25 -7.426
4 0 24.5 -0.25 -7.189 24.497 -0.25 -7.234 25.962 -0.25 -7.549 25.991 -0.25 -7.377
4 0 25.878 -0.25 7.823 24.478 -0.25 7.321 24.49 -0.25 7.279 25.934 -0.25 7.661
4 0 25.991 -0.25 7.377 24.5 -0.25 7.189 24.5 -0.25 -7.189 26 -0.25 7.2
4 0 25.991 -0.25 -7.377 26 -0.25 -7.2 26 -0.25 7.2 24.5 -0.25 -7.189
4 0 25.934 -0.25 7.661 24.49 -0.25 7.279 24.497 -0.25 7.234 25.974 -0.25 7.492
4 0 25.974 -0.25 7.492 24.497 -0.25 7.234 24.5 -0.25 7.189 25.991 -0.25 7.377

0 // grey
4 7 24.251 -0.25 7.585 24.21 -0.25 7.605 24.165 -0.25 7.622 24.5 -0.25 7.189
3 7 -24.361 -0.25 -7.505 -24.501 -0.25 -7.189 -24.392 -0.25 -7.473
3 7 24.328 -0.25 7.535 24.291 -0.25 7.561 24.5 -0.25 7.189
4 7 24.497 -0.25 7.234 24.49 -0.25 7.279 24.478 -0.25 7.321 24.5 -0.25 7.189
4 7 24.5 -0.25 3.477 -24.501 -0.25 3.477 -24.501 -0.25 2.086 24.5 -0.25 2.086
3 7 24.165 -0.25 7.622 24.119 -0.25 7.635 24.5 -0.25 7.189
3 7 -24.165 -0.25 -7.622 -24.119 -0.25 -7.635 -24.501 -0.25 -7.189
4 7 -24.501 -0.25 0.695 24.5 -0.25 0.695 24.5 -0.25 2.086 -24.501 -0.25 2.086
3 7 24.5 -0.25 7.189 24.071 -0.25 7.644 24.038 -0.25 7.648
3 7 -24.501 -0.25 -7.189 -24.419 -0.25 -7.438 -24.392 -0.25 -7.473
3 7 24.291 -0.25 7.561 24.251 -0.25 7.585 24.5 -0.25 7.189
4 7 -24.501 -0.25 -6.259 24.5 -0.25 -6.259 24.5 -0.25 -4.868 -24.501 -0.25 -4.868
4 7 -24.501 -0.25 -2.086 24.5 -0.25 -2.086 24.5 -0.25 -0.695 -24.501 -0.25 -0.695
3 7 24.5 -0.25 7.189 24.42 -0.25 7.438 24.392 -0.25 7.473
4 7 -24.501 -0.25 4.868 24.5 -0.25 4.868 24.5 -0.25 6.259 -24.501 -0.25 6.259
3 7 -24.291 -0.25 -7.561 -24.501 -0.25 -7.189 -24.328 -0.25 -7.535
4 7 -24.501 -0.25 -3.477 24.5 -0.25 -3.477 24.5 -0.25 -2.086 -24.501 -0.25 -2.086
3 7 24.5 -0.25 7.189 24.443 -0.25 7.401 24.42 -0.25 7.438
