0 Sticker  0.8 x  3.8 White Dot Matrix Display on Black Background with "LEGO CITY" 
0 Name: 4586246c.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 7938

0 !HELP !ATTACHTO 46413.dat 0 38 -130 1 0 0 0 .85717 -.51504 0 .51504 .85717

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 -.25 0 38 0 0 0 .25 0 0 0 8 box5-12.dat

4 15 -26.5 -.25 -1 -26.5 -.25 -.2 -27.3 -.25 -.2 -27.3 -.25 -1
4 15 -26.5 -.25 -1.6 -27.3 -.25 -1.6 -27.3 -.25 -2.4 -26.5 -.25 -2.4
4 15 -25.1 -.25 -.2 -25.9 -.25 -.2 -25.9 -.25 -1 -25.1 -.25 -1
4 15 -27.3 -.25 .4 -26.5 -.25 .4 -26.5 -.25 1.2 -27.3 -.25 1.2
4 15 -25.9 -.25 .4 -25.1 -.25 .4 -25.1 -.25 1.2 -25.9 -.25 1.2
4 15 -23.7 -.25 .4 -23.7 -.25 1.2 -24.5 -.25 1.2 -24.5 -.25 .4
4 15 -22.3 -.25 .4 -22.3 -.25 1.2 -23.1 -.25 1.2 -23.1 -.25 .4
4 15 -23.7 -.25 -1 -23.7 -.25 -.2 -24.5 -.25 -.2 -24.5 -.25 -1
4 15 -22.3 -.25 -.2 -23.1 -.25 -.2 -23.1 -.25 -1 -22.3 -.25 -1
4 15 -27.3 -.25 -3 -27.3 -.25 -3.8 -26.5 -.25 -3.8 -26.5 -.25 -3
4 15 -25.1 -.25 -1.6 -25.9 -.25 -1.6 -25.9 -.25 -2.4 -25.1 -.25 -2.4
4 15 -25.9 -.25 -3 -25.9 -.25 -3.8 -25.1 -.25 -3.8 -25.1 -.25 -3
4 15 -25.9 -.25 -4.4 -25.9 -.25 -5.2 -25.1 -.25 -5.2 -25.1 -.25 -4.4
4 15 -24.5 -.25 -3 -24.5 -.25 -3.8 -23.7 -.25 -3.8 -23.7 -.25 -3
4 15 -24.5 -.25 -4.4 -24.5 -.25 -5.2 -23.7 -.25 -5.2 -23.7 -.25 -4.4
4 15 -23.1 -.25 -3 -23.1 -.25 -3.8 -22.3 -.25 -3.8 -22.3 -.25 -3
4 15 -23.1 -.25 -4.4 -23.1 -.25 -5.2 -22.3 -.25 -5.2 -22.3 -.25 -4.4
4 15 -21.7 -.25 -3 -21.7 -.25 -3.8 -20.9 -.25 -3.8 -20.9 -.25 -3
4 15 -21.7 -.25 -4.4 -21.7 -.25 -5.2 -20.9 -.25 -5.2 -20.9 -.25 -4.4
4 15 -25.1 -.25 3.2 -25.1 -.25 4 -25.9 -.25 4 -25.9 -.25 3.2
4 15 -23.7 -.25 4 -24.5 -.25 4 -24.5 -.25 3.2 -23.7 -.25 3.2
4 15 -25.9 -.25 4.6 -25.1 -.25 4.6 -25.1 -.25 5.4 -25.9 -.25 5.4
4 15 -24.5 -.25 4.6 -23.7 -.25 4.6 -23.7 -.25 5.4 -24.5 -.25 5.4
4 15 -22.3 -.25 4.6 -22.3 -.25 5.4 -23.1 -.25 5.4 -23.1 -.25 4.6
4 15 -20.9 -.25 4.6 -20.9 -.25 5.4 -21.7 -.25 5.4 -21.7 -.25 4.6
4 15 -22.3 -.25 3.2 -22.3 -.25 4 -23.1 -.25 4 -23.1 -.25 3.2
4 15 -20.9 -.25 4 -21.7 -.25 4 -21.7 -.25 3.2 -20.9 -.25 3.2
4 15 -26.5 -.25 1.8 -26.5 -.25 2.6 -27.3 -.25 2.6 -27.3 -.25 1.8
4 15 -25.1 -.25 2.6 -25.9 -.25 2.6 -25.9 -.25 1.8 -25.1 -.25 1.8
4 15 -26.5 -.25 3.2 -26.5 -.25 4 -27.3 -.25 4 -27.3 -.25 3.2
4 15 -34.3 -.25 -2.4 -34.3 -.25 -1.6 -35.1 -.25 -1.6 -35.1 -.25 -2.4
4 15 -34.3 -.25 -3 -35.1 -.25 -3 -35.1 -.25 -3.8 -34.3 -.25 -3.8
4 15 -32.9 -.25 -1.6 -33.7 -.25 -1.6 -33.7 -.25 -2.4 -32.9 -.25 -2.4
4 15 -35.1 -.25 -1 -34.3 -.25 -1 -34.3 -.25 -.2 -35.1 -.25 -.2
4 15 -33.7 -.25 -1 -32.9 -.25 -1 -32.9 -.25 -.2 -33.7 -.25 -.2
4 15 -35.1 -.25 -4.4 -35.1 -.25 -5.2 -34.3 -.25 -5.2 -34.3 -.25 -4.4
4 15 -32.9 -.25 -3 -33.7 -.25 -3 -33.7 -.25 -3.8 -32.9 -.25 -3.8
4 15 -33.7 -.25 -4.4 -33.7 -.25 -5.2 -32.9 -.25 -5.2 -32.9 -.25 -4.4
4 15 -32.3 -.25 -3 -32.3 -.25 -3.8 -31.5 -.25 -3.8 -31.5 -.25 -3
4 15 -32.3 -.25 -4.4 -32.3 -.25 -5.2 -31.5 -.25 -5.2 -31.5 -.25 -4.4
4 15 -30.9 -.25 -3 -30.9 -.25 -3.8 -30.1 -.25 -3.8 -30.1 -.25 -3
4 15 -30.9 -.25 -4.4 -30.9 -.25 -5.2 -30.1 -.25 -5.2 -30.1 -.25 -4.4
4 15 -29.5 -.25 -3 -29.5 -.25 -3.8 -28.7 -.25 -3.8 -28.7 -.25 -3
4 15 -29.5 -.25 -4.4 -29.5 -.25 -5.2 -28.7 -.25 -5.2 -28.7 -.25 -4.4
4 15 -34.3 -.25 3.2 -34.3 -.25 4 -35.1 -.25 4 -35.1 -.25 3.2
4 15 -34.3 -.25 2.6 -35.1 -.25 2.6 -35.1 -.25 1.8 -34.3 -.25 1.8
4 15 -32.9 -.25 4 -33.7 -.25 4 -33.7 -.25 3.2 -32.9 -.25 3.2
4 15 -35.1 -.25 4.6 -34.3 -.25 4.6 -34.3 -.25 5.4 -35.1 -.25 5.4
4 15 -33.7 -.25 4.6 -32.9 -.25 4.6 -32.9 -.25 5.4 -33.7 -.25 5.4
4 15 -35.1 -.25 1.2 -35.1 -.25 .4 -34.3 -.25 .4 -34.3 -.25 1.2
4 15 -32.9 -.25 2.6 -33.7 -.25 2.6 -33.7 -.25 1.8 -32.9 -.25 1.8
4 15 -33.7 -.25 1.2 -33.7 -.25 .4 -32.9 -.25 .4 -32.9 -.25 1.2
4 15 -18.7 -.25 -1 -18.7 -.25 -.2 -19.5 -.25 -.2 -19.5 -.25 -1
4 15 -18.7 -.25 -1.6 -19.5 -.25 -1.6 -19.5 -.25 -2.4 -18.7 -.25 -2.4
4 15 -17.3 -.25 -.2 -18.1 -.25 -.2 -18.1 -.25 -1 -17.3 -.25 -1
4 15 -19.5 -.25 .4 -18.7 -.25 .4 -18.7 -.25 1.2 -19.5 -.25 1.2
4 15 -18.1 -.25 .4 -17.3 -.25 .4 -17.3 -.25 1.2 -18.1 -.25 1.2
4 15 -13.1 -.25 -1 -13.1 -.25 -.2 -13.9 -.25 -.2 -13.9 -.25 -1
4 15 -11.7 -.25 -2.4 -11.7 -.25 -1.6 -12.5 -.25 -1.6 -12.5 -.25 -2.4
4 15 -13.1 -.25 -2.4 -13.1 -.25 -1.6 -13.9 -.25 -1.6 -13.9 -.25 -2.4
4 15 -14.5 -.25 -.2 -15.3 -.25 -.2 -15.3 -.25 -1 -14.5 -.25 -1
4 15 -19.5 -.25 -3 -19.5 -.25 -3.8 -18.7 -.25 -3.8 -18.7 -.25 -3
4 15 -17.3 -.25 -1.6 -18.1 -.25 -1.6 -18.1 -.25 -2.4 -17.3 -.25 -2.4
4 15 -18.1 -.25 -3 -18.1 -.25 -3.8 -17.3 -.25 -3.8 -17.3 -.25 -3
4 15 -18.1 -.25 -4.4 -18.1 -.25 -5.2 -17.3 -.25 -5.2 -17.3 -.25 -4.4
4 15 -16.7 -.25 -3 -16.7 -.25 -3.8 -15.9 -.25 -3.8 -15.9 -.25 -3
4 15 -16.7 -.25 -4.4 -16.7 -.25 -5.2 -15.9 -.25 -5.2 -15.9 -.25 -4.4
4 15 -15.3 -.25 -3 -15.3 -.25 -3.8 -14.5 -.25 -3.8 -14.5 -.25 -3
4 15 -15.3 -.25 -4.4 -15.3 -.25 -5.2 -14.5 -.25 -5.2 -14.5 -.25 -4.4
4 15 -13.9 -.25 -3 -13.9 -.25 -3.8 -13.1 -.25 -3.8 -13.1 -.25 -3
4 15 -13.9 -.25 -4.4 -13.9 -.25 -5.2 -13.1 -.25 -5.2 -13.1 -.25 -4.4
4 15 -17.3 -.25 3.2 -17.3 -.25 4 -18.1 -.25 4 -18.1 -.25 3.2
4 15 -15.9 -.25 4 -16.7 -.25 4 -16.7 -.25 3.2 -15.9 -.25 3.2
4 15 -18.1 -.25 4.6 -17.3 -.25 4.6 -17.3 -.25 5.4 -18.1 -.25 5.4
4 15 -16.7 -.25 4.6 -15.9 -.25 4.6 -15.9 -.25 5.4 -16.7 -.25 5.4
4 15 -14.5 -.25 4.6 -14.5 -.25 5.4 -15.3 -.25 5.4 -15.3 -.25 4.6
4 15 -13.1 -.25 4.6 -13.1 -.25 5.4 -13.9 -.25 5.4 -13.9 -.25 4.6
4 15 -14.5 -.25 3.2 -14.5 -.25 4 -15.3 -.25 4 -15.3 -.25 3.2
4 15 -13.1 -.25 4 -13.9 -.25 4 -13.9 -.25 3.2 -13.1 -.25 3.2
4 15 -18.7 -.25 1.8 -18.7 -.25 2.6 -19.5 -.25 2.6 -19.5 -.25 1.8
4 15 -17.3 -.25 2.6 -18.1 -.25 2.6 -18.1 -.25 1.8 -17.3 -.25 1.8
4 15 -18.7 -.25 3.2 -18.7 -.25 4 -19.5 -.25 4 -19.5 -.25 3.2
4 15 -11.7 -.25 -3.8 -11.7 -.25 -3 -12.5 -.25 -3 -12.5 -.25 -3.8
4 15 -11.7 -.25 3.2 -11.7 -.25 4 -12.5 -.25 4 -12.5 -.25 3.2
4 15 -9.5 -.25 -1 -9.5 -.25 -.2 -10.3 -.25 -.2 -10.3 -.25 -1
4 15 -9.5 -.25 -1.6 -10.3 -.25 -1.6 -10.3 -.25 -2.4 -9.5 -.25 -2.4
4 15 -8.1 -.25 -.2 -8.9 -.25 -.2 -8.9 -.25 -1 -8.1 -.25 -1
4 15 -10.3 -.25 .4 -9.5 -.25 .4 -9.5 -.25 1.2 -10.3 -.25 1.2
4 15 -8.9 -.25 .4 -8.1 -.25 .4 -8.1 -.25 1.2 -8.9 -.25 1.2
4 15 -3.9 -.25 -1 -3.9 -.25 -.2 -4.7 -.25 -.2 -4.7 -.25 -1
4 15 -2.5 -.25 -2.4 -2.5 -.25 -1.6 -3.3 -.25 -1.6 -3.3 -.25 -2.4
4 15 -3.9 -.25 -2.4 -3.9 -.25 -1.6 -4.7 -.25 -1.6 -4.7 -.25 -2.4
4 15 -10.3 -.25 -3 -10.3 -.25 -3.8 -9.5 -.25 -3.8 -9.5 -.25 -3
4 15 -8.1 -.25 -1.6 -8.9 -.25 -1.6 -8.9 -.25 -2.4 -8.1 -.25 -2.4
4 15 -8.9 -.25 -3 -8.9 -.25 -3.8 -8.1 -.25 -3.8 -8.1 -.25 -3
4 15 -8.9 -.25 -4.4 -8.9 -.25 -5.2 -8.1 -.25 -5.2 -8.1 -.25 -4.4
4 15 -7.5 -.25 -3 -7.5 -.25 -3.8 -6.7 -.25 -3.8 -6.7 -.25 -3
4 15 -7.5 -.25 -4.4 -7.5 -.25 -5.2 -6.7 -.25 -5.2 -6.7 -.25 -4.4
4 15 -6.1 -.25 -3 -6.1 -.25 -3.8 -5.3 -.25 -3.8 -5.3 -.25 -3
4 15 -6.1 -.25 -4.4 -6.1 -.25 -5.2 -5.3 -.25 -5.2 -5.3 -.25 -4.4
4 15 -4.7 -.25 -3 -4.7 -.25 -3.8 -3.9 -.25 -3.8 -3.9 -.25 -3
4 15 -4.7 -.25 -4.4 -4.7 -.25 -5.2 -3.9 -.25 -5.2 -3.9 -.25 -4.4
4 15 -8.1 -.25 3.2 -8.1 -.25 4 -8.9 -.25 4 -8.9 -.25 3.2
4 15 -6.7 -.25 4 -7.5 -.25 4 -7.5 -.25 3.2 -6.7 -.25 3.2
4 15 -8.9 -.25 4.6 -8.1 -.25 4.6 -8.1 -.25 5.4 -8.9 -.25 5.4
4 15 -7.5 -.25 4.6 -6.7 -.25 4.6 -6.7 -.25 5.4 -7.5 -.25 5.4
4 15 -5.3 -.25 4.6 -5.3 -.25 5.4 -6.1 -.25 5.4 -6.1 -.25 4.6
4 15 -3.9 -.25 4.6 -3.9 -.25 5.4 -4.7 -.25 5.4 -4.7 -.25 4.6
4 15 -5.3 -.25 3.2 -5.3 -.25 4 -6.1 -.25 4 -6.1 -.25 3.2
4 15 -3.9 -.25 4 -4.7 -.25 4 -4.7 -.25 3.2 -3.9 -.25 3.2
4 15 -9.5 -.25 1.8 -9.5 -.25 2.6 -10.3 -.25 2.6 -10.3 -.25 1.8
4 15 -8.1 -.25 2.6 -8.9 -.25 2.6 -8.9 -.25 1.8 -8.1 -.25 1.8
4 15 -9.5 -.25 3.2 -9.5 -.25 4 -10.3 -.25 4 -10.3 -.25 3.2
4 15 -2.5 -.25 -3.8 -2.5 -.25 -3 -3.3 -.25 -3 -3.3 -.25 -3.8
4 15 -2.5 -.25 3.2 -2.5 -.25 4 -3.3 -.25 4 -3.3 -.25 3.2
4 15 -3.3 -.25 -.2 -3.3 -.25 -1 -2.5 -.25 -1 -2.5 -.25 -.2
4 15 -3.9 -.25 1.8 -3.9 -.25 2.6 -4.7 -.25 2.6 -4.7 -.25 1.8
4 15 -2.5 -.25 .4 -2.5 -.25 1.2 -3.3 -.25 1.2 -3.3 -.25 .4
4 15 -3.9 -.25 .4 -3.9 -.25 1.2 -4.7 -.25 1.2 -4.7 -.25 .4
4 15 -3.3 -.25 2.6 -3.3 -.25 1.8 -2.5 -.25 1.8 -2.5 -.25 2.6
4 15 22.9 -.25 -.2 22.1 -.25 -.2 22.1 -.25 -1 22.9 -.25 -1
4 15 22.9 -.25 -1.6 22.1 -.25 -1.6 22.1 -.25 -2.4 22.9 -.25 -2.4
4 15 22.1 -.25 -4.4 22.1 -.25 -5.2 22.9 -.25 -5.2 22.9 -.25 -4.4
4 15 22.1 -.25 4.6 22.9 -.25 4.6 22.9 -.25 5.4 22.1 -.25 5.4
4 15 22.9 -.25 2.6 22.1 -.25 2.6 22.1 -.25 1.8 22.9 -.25 1.8
4 15 21.5 -.25 3.2 21.5 -.25 4 20.7 -.25 4 20.7 -.25 3.2
4 15 20.7 -.25 -4.4 20.7 -.25 -5.2 21.5 -.25 -5.2 21.5 -.25 -4.4
4 0 -33.7 -.25 -2.4 -34.3 -.25 -2.4 -34.3 -.25 -3 -33.7 -.25 -3
4 0 -33.7 -.25 -3 -32.9 -.25 -3 -32.9 -.25 -2.4 -33.7 -.25 -2.4
4 0 -33.7 -.25 -3 -34.3 -.25 -3 -34.3 -.25 -3.8 -33.7 -.25 -3.8
4 0 -33.7 -.25 -3.8 -34.3 -.25 -3.8 -34.3 -.25 -4.4 -33.7 -.25 -4.4
4 0 -33.7 -.25 -4.4 -34.3 -.25 -4.4 -34.3 -.25 -5.2 -33.7 -.25 -5.2
4 0 -32.9 -.25 -3.8 -33.7 -.25 -3.8 -33.7 -.25 -4.4 -32.9 -.25 -4.4
4 0 -8.9 -.25 2.6 -8.1 -.25 2.6 -8.1 -.25 3.2 -8.9 -.25 3.2
4 0 -8.1 -.25 3.2 -7.5 -.25 3.2 -7.5 -.25 4 -8.1 -.25 4
4 0 -6.7 -.25 3.2 -6.1 -.25 3.2 -6.1 -.25 4 -6.7 -.25 4
4 0 -4.7 -.25 3.2 -4.7 -.25 4 -5.3 -.25 4 -5.3 -.25 3.2
4 0 -3.9 -.25 2.6 -3.9 -.25 3.2 -4.7 -.25 3.2 -4.7 -.25 2.6
4 0 -8.1 -.25 1.8 -8.9 -.25 1.8 -8.9 -.25 1.2 -8.1 -.25 1.2
4 0 -3.9 -.25 1.2 -3.9 -.25 1.8 -4.7 -.25 1.8 -4.7 -.25 1.2
3 0 -4.7 -.25 3.2 -5.3 -.25 3.2 -4.7 -.25 2.6
4 0 -4.7 -.25 2.6 -5.3 -.25 3.2 -6.1 -.25 3.2 -4.7 -.25 1.8
4 0 -4.7 -.25 1.8 -6.1 -.25 3.2 -6.7 -.25 3.2 -4.7 -.25 1.2
4 0 -4.7 -.25 1.2 -6.7 -.25 3.2 -7.5 -.25 3.2 -4.7 -.25 .4
4 0 -4.7 -.25 .4 -7.5 -.25 3.2 -8.1 -.25 3.2 -8.1 -.25 2.6
4 0 -4.7 -.25 -.2 -4.7 -.25 .4 -8.1 -.25 2.6 -8.1 -.25 1.8
4 0 -8.9 -.25 3.2 -8.9 -.25 4 -9.5 -.25 4 -9.5 -.25 3.2
4 0 -8.9 -.25 2.6 -8.9 -.25 3.2 -9.5 -.25 3.2 -9.5 -.25 2.6
4 0 -8.9 -.25 1.8 -8.9 -.25 2.6 -9.5 -.25 2.6 -9.5 -.25 1.8
4 0 -8.9 -.25 1.2 -8.9 -.25 1.8 -9.5 -.25 1.8 -9.5 -.25 1.2
4 0 -8.9 -.25 .4 -8.9 -.25 1.2 -9.5 -.25 1.2 -9.5 -.25 .4
4 0 -8.9 -.25 -.2 -8.9 -.25 .4 -9.5 -.25 .4 -9.5 -.25 -.2
4 0 -8.9 -.25 -1 -8.9 -.25 -.2 -9.5 -.25 -.2 -9.5 -.25 -1
4 0 -8.9 -.25 -1.6 -8.9 -.25 -1 -9.5 -.25 -1 -9.5 -.25 -1.6
4 0 -8.9 -.25 -2.4 -8.9 -.25 -1.6 -9.5 -.25 -1.6 -9.5 -.25 -2.4
4 0 -8.9 -.25 -3 -8.9 -.25 -2.4 -9.5 -.25 -2.4 -9.5 -.25 -3
4 0 -8.9 -.25 -3.8 -8.9 -.25 -3 -9.5 -.25 -3 -9.5 -.25 -3.8
4 0 -3.3 -.25 3.2 -3.3 -.25 4 -3.9 -.25 4 -3.9 -.25 3.2
