0 Tile  1 x  1 Round with Yellow, Magenta and Dark Azure Flower Pattern
0 Name: 98138p1a.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 98138pb119, Chinese New Year, Pellet Drum, Set 21324
0 !KEYWORDS Set 80020, Set 80105, Star

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 16 0 0 0 9 0 0 0 1 0 0 0 9 4-4ering.dat
4 0 -8.2931 0 -.692 -8.3397 0 -1.2944 -4.5333 0 -1.6376 -6.4201 0 -.7922
4 0 -7.116 0 4.3147 -7.5078 0 3.8548 -4.6301 0 1.3398 -5.5454 0 3.0794
4 0 -3.3009 0 7.9233 -3.8881 0 7.7815 -2.8383 0 3.8254 -2.7 0 5.8535
4 0 2.0745 0 8.391 1.3861 0 8.4615 -.0266 0 4.8875 1.5 0 6.91
4 0 6.4725 0 5.5644 5.9861 0 5.9491 2.885 0 4.0695 5.15 0 4.63
4 0 8.5531 0 .702 8.5497 0 1.3144 4.5333 0 1.6376 6.371 0 .783
4 0 7.226 0 -4.3647 7.6178 0 -3.9048 4.6301 0 -1.3398 5.64 0 -3.19
4 0 3.3109 0 -7.9833 3.9581 0 -7.5915 2.9583 0 -3.8054 2.79 0 -5.98
4 0 -1.9845 0 -8.291 -1.4261 0 -8.5215 .1566 0 -4.8175 -1.45 0 -6.89
4 0 -6.3025 0 -5.4344 -5.9861 0 -5.9491 -2.705 0 -3.9895 -4.76 0 -4.4
4 0 -.4377 0 1.0622 -.9454 0 .578 -1.0414 0 -.0876 .3005 0 1.1503
4 0 .8529 0 .7377 .3005 0 1.1503 -1.0414 0 -.0876 1.2372 0 .1332
4 0 .9895 0 -.5245 1.2372 0 .1332 -1.0414 0 -.0876 .5007 0 -1.0267
4 0 -.1964 0 -1.1026 .5007 0 -1.0267 -1.0414 0 -.0876 -.8062 0 -.7593
4 0 -4.5333 0 -1.6376 -8.058 0 -3.234 -7.815 0 -3.8238 -2.6811 0 -.8928
4 0 -.8062 0 -.7593 -1.0414 0 -.0876 -2.6811 0 -.8928 -4.06 0 -2.2
3 0 -2.6938 0 .8536 -1.0414 0 -.0876 -.9454 0 .578
4 0 -1.0414 0 -.0876 -2.6938 0 .8536 -4.6301 0 1.3398 -4.9757 0 .7462
4 0 -4.6301 0 1.3398 -8.2 0 2.13 -8.33 0 1.54 -6.2629 0 1.0131
3 0 -1.6776 0 2.274 -.9454 0 .578 -.4377 0 1.0622
4 0 -.9454 0 .578 -1.6776 0 2.274 -2.8383 0 3.8254 -3.2297 0 3.1501
4 0 -2.8383 0 3.8254 -5.382 0 6.5431 -5.8339 0 6.1421 -4.2518 0 4.3261
4 0 -.0266 0 4.8875 -.5082 0 8.4569 -1.1095 0 8.3982 -.9315 0 6.3092
4 0 -.4377 0 1.0622 -.0206 0 2.8257 -.0266 0 4.8875 -.8336 0 5.3402
3 0 -.0206 0 2.8257 -.4377 0 1.0622 .3005 0 1.1503
4 0 .3005 0 1.1503 .8529 0 .7377 1.6443 0 2.2982 1.69 0 3.54
4 0 2.885 0 4.0695 4.5597 0 7.1405 4.0387 0 7.4464 1.6443 0 2.2982
3 0 2.6811 0 .8928 .8529 0 .7377 1.2372 0 .1332
