0 Panel  1 x  2 x  2 with Red Bicycle and Black Line Pattern
0 Name: 4864ap05.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Cycle fix-it shop, set 6699, bricklink 4864apx7

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4864s01.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud.dat

4 0 -18.5 37.5 10 18.5 37.5 10 18.5 38.7 10 -18.5 38.7 10
4 4 9.4 21.9 10 9.36 21.71 10 9.73 21.56 10 9.8 21.9 10
4 4 9.36 22.09 10 9.4 21.9 10 9.8 21.9 10 9.73 22.24 10
4 4 9.25 22.25 10 9.36 22.09 10 9.73 22.24 10 9.54 22.54 10
4 4 9.09 22.36 10 9.25 22.25 10 9.54 22.54 10 9.24 22.73 10
4 4 8.9 22.4 10 9.09 22.36 10 9.24 22.73 10 8.9 22.8 10
4 4 8.71 22.36 10 8.9 22.4 10 8.9 22.8 10 8.56 22.73 10
4 4 8.55 22.25 10 8.71 22.36 10 8.56 22.73 10 8.26 22.54 10
4 4 8.44 22.09 10 8.55 22.25 10 8.26 22.54 10 8.07 22.24 10
4 4 8.4 21.9 10 8.44 22.09 10 8.07 22.24 10 8 21.9 10
4 4 8.44 21.71 10 8.4 21.9 10 8 21.9 10 8.07 21.56 10
4 4 8.55 21.55 10 8.44 21.71 10 8.07 21.56 10 8.26 21.26 10
4 4 8.71 21.44 10 8.55 21.55 10 8.26 21.26 10 8.56 21.07 10
4 4 8.9 21.4 10 8.71 21.44 10 8.56 21.07 10 8.9 21 10
4 4 9.09 21.44 10 8.9 21.4 10 8.9 21 10 9.24 21.07 10
4 4 9.25 21.55 10 9.09 21.44 10 9.24 21.07 10 9.54 21.26 10
4 4 9.36 21.71 10 9.25 21.55 10 9.54 21.26 10 9.73 21.56 10
