0 Minifig Leg Left with Nougat Leg and Silver Rimmed Boot Pattern
0 Name: 3817cp0l.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2025-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3817cp0l.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c00pb0733, Brickowl 774346, Dimensions
0 !KEYWORDS Rebrickable 970c09pr1389, Set 71287, Starfire, Teen Titans Go

0 !HISTORY 2025-10-27 [OrionP] Official Update 2025-10

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs01.dat
4 16 1.25 20 -11.25 18.978 20 -11.25 18.978 20 -5.75 1.25 20 -5.75

4 0 4.2 .7 -8.6108 3 .6 -8.6307 3 1.15 -8.5213 4.5 1.4 -8.4716
4 0 6.15 1.05 -8.5412 4.2 .7 -8.6108 4.5 1.4 -8.4716 6.45 1.7 -8.4119
4 0 8.05 1.2 -8.5114 6.15 1.05 -8.5412 6.45 1.7 -8.4119 8.3 1.85 -8.3821
4 0 9.95 1.3 -8.4915 8.05 1.2 -8.5114 8.3 1.85 -8.3821 10.2 1.95 -8.3622
4 0 11.4 1.35 -8.4815 9.95 1.3 -8.4915 10.2 1.95 -8.3622 11.6 1.95 -8.3622
4 0 12.4 1.3 -8.4915 11.4 1.35 -8.4815 11.6 1.95 -8.3622 12.75 1.9 -8.3722
4 0 13.6 1.1 -8.5312 12.4 1.3 -8.4915 12.75 1.9 -8.3722 13.8 1.7 -8.4119
4 0 15.2 .85 -8.581 13.6 1.1 -8.5312 13.8 1.7 -8.4119 15.5 1.45 -8.4616
4 0 16.6 .75 -8.6009 15.2 .85 -8.581 15.5 1.45 -8.4616 16.75 1.35 -8.4815
4 0 17.7725 .7207 -8.6067 16.6 .75 -8.6009 16.75 1.35 -8.4815 17.7929 1.3218 -8.4871
4 0 17.9313 5.4 -6.7131 3 5.4 -6.7131 3 6.187 -6.187 17.958 6.187 -6.187
4 0 18.0317 8.35 -5.75 2.5 8.35 -5.75 2.5 8.95 -5.75 18.0521 8.95 -5.75
4 16 2.5 6.187 -6.187 2 6.187 -6.187 2 6.479 -5.75 2.5 6.479 -5.75
4 16 18.508 6.187 -6.187 17.958 6.187 -6.187 17.9679 6.479 -5.75 18.518 6.479 -5.75
4 16 2 -3.349 -8.084 18.184 -3.349 -8.084 18.087 -6.187 -6.187 2 -6.187 -6.187
4 16 2 -3.349 -8.084 2 0 -8.75 10 0 -8.75 18.184 -3.349 -8.084
3 16 18.184 -3.349 -8.084 10 0 -8.75 18.298 0 -8.75
4 16 10 0 -8.75 9.95 1.3 -8.4915 11.4 1.35 -8.4815 12.4 1.3 -8.4915
3 16 10 0 -8.75 12.4 1.3 -8.4915 13.6 1.1 -8.5312
4 16 10 0 -8.75 13.6 1.1 -8.5312 15.2 .85 -8.581 18.298 0 -8.75
3 16 18.298 0 -8.75 15.2 .85 -8.581 16.6 .75 -8.6009
