0 Brick  1 x  1 with Blue "O" (Alpha) Pattern
0 Name: 3005pto.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2003-12-09 [Steffen] made use of existing subfile
0 !HISTORY 2004-03-16 [westrate] added ring primitives, BFC'ed
0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-05-11 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2020-06-04 [Sirio] Updated the use of primitives: removed ringr.dat or ringrr.dat, removed overlapping
0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


0 // Subparts

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3005s01.dat
0 // Primitives
1 16 0 12 -10 5 0 0 0 0 -4.8 0 1 0 4-4disc.dat
1 1 0 12 -10 5 0 0 0 0 4.8 0 1 0 1-4tang.dat
1 1 0 12 -10 5 0 0 0 0 -4.8 0 1 0 1-4tang.dat
1 1 0 12 -10 -5 0 0 0 0 -4.8 0 1 0 1-4tang.dat
1 1 0 12 -10 -5 0 0 0 0 4.8 0 1 0 1-4tang.dat
1 1 0 12 -10 -7 0 0 0 0 6.8 0 1 0 1-8chrd.dat
1 1 0 12 -10 7 0 0 0 0 6.8 0 1 0 1-8chrd.dat
1 1 0 12 -10 7 0 0 0 0 -6.8 0 1 0 1-8chrd.dat
1 1 0 12 -10 -7 0 0 0 0 -6.8 0 1 0 1-8chrd.dat
1 1 0 12 -10 0 0 7 6.8 0 0 0 1 0 1-8chrd.dat
1 1 0 12 -10 0 0 7 -6.8 0 0 0 1 0 1-8chrd.dat
1 1 0 12 -10 0 0 -7 -6.8 0 0 0 1 0 1-8chrd.dat
1 1 0 12 -10 0 0 -7 6.8 0 0 0 1 0 1-8chrd.dat
1 16 0 12 -10 7 0 0 0 0 -6.8 0 1 0 4-4ndis.dat
0 // Neutral faces
4 16 -7 18.8 -10 -7 5.2 -10 -10 0 -10 -10 24 -10
4 16 7 18.8 -10 -7 18.8 -10 -10 24 -10 10 24 -10
4 16 7 5.2 -10 7 18.8 -10 10 24 -10 10 0 -10
4 16 -7 5.2 -10 7 5.2 -10 10 0 -10 -10 0 -10
3 1 7 12 -10 5 11.04528 -10 5 12 -10
0 // Colored faces
4 1 4.9497 7.19172 -10 4.6195 10.16304 -10 5 11.04528 -10 7 12 -10
3 1 4.9497 7.19172 -10 4.239 9.2808 -10 4.6195 10.16304 -10
3 1 4.239 9.2808 -10 4.9497 7.19172 -10 3.5355 8.60592 -10
3 1 3.5355 8.60592 -10 4.9497 7.19172 -10 2.8325 7.93056 -10
4 1 0 5.2 -10 1.9135 7.56528 -10 2.8325 7.93056 -10 4.9497 7.19172 -10
3 1 1.9135 7.56528 -10 0 5.2 -10 .9945 7.2 -10
3 1 .9945 7.2 -10 0 5.2 -10 0 7.2 -10
3 1 0 7.2 -10 0 5.2 -10 -.9945 7.2 -10
4 1 -4.9497 7.19172 -10 -1.9135 7.56528 -10 -.9945 7.2 -10 0 5.2 -10
3 1 -1.9135 7.56528 -10 -4.9497 7.19172 -10 -2.8325 7.93056 -10
3 1 -2.8325 7.93056 -10 -4.9497 7.19172 -10 -3.5355 8.60592 -10
3 1 -3.5355 8.60592 -10 -4.9497 7.19172 -10 -4.239 9.2808 -10
4 1 -4.239 9.2808 -10 -4.9497 7.19172 -10 -7 12 -10 -4.6195 10.16304 -10
3 1 -4.6195 10.16304 -10 -7 12 -10 -5 11.04528 -10
3 1 -5 11.04528 -10 -7 12 -10 -5 12 -10
3 1 -5 12 -10 -7 12 -10 -5 12.95472 -10
4 1 -5 12.95472 -10 -7 12 -10 -4.9497 16.80828 -10 -4.6195 13.83696 -10
3 1 -4.6195 13.83696 -10 -4.9497 16.80828 -10 -4.239 14.7192 -10
3 1 -4.239 14.7192 -10 -4.9497 16.80828 -10 -3.5355 15.39408 -10
3 1 -3.5355 15.39408 -10 -4.9497 16.80828 -10 -2.8325 16.06944 -10
4 1 -2.8325 16.06944 -10 -4.9497 16.80828 -10 0 18.8 -10 -1.9135 16.43472 -10
3 1 -1.9135 16.43472 -10 0 18.8 -10 -.9945 16.8 -10
3 1 -.9945 16.8 -10 0 18.8 -10 0 16.8 -10
3 1 0 16.8 -10 0 18.8 -10 .9945 16.8 -10
4 1 4.9497 16.80828 -10 1.9135 16.43472 -10 .9945 16.8 -10 0 18.8 -10
3 1 1.9135 16.43472 -10 4.9497 16.80828 -10 2.8325 16.06944 -10
3 1 2.8325 16.06944 -10 4.9497 16.80828 -10 3.5355 15.39408 -10
3 1 3.5355 15.39408 -10 4.9497 16.80828 -10 4.239 14.7192 -10
4 1 7 12 -10 4.6195 13.83696 -10 4.239 14.7192 -10 4.9497 16.80828 -10
3 1 4.6195 13.83696 -10 7 12 -10 5 12.95472 -10
3 1 5 12.95472 -10 7 12 -10 5 12 -10
