0 Bar Flexible H-shaped with Holders (Formed as Vehicle Rollcage)
0 Name: 30191-f2.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2022-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Set 6519

0 !HISTORY 2011-07-13 [tchang] Created with LSynth contribution
0 !HISTORY 2022-03-06 [PTadmin] Official Update 2022-02


1 16 85 -84 10 2.82843 0 2.82843 -2.82843 0 2.82843 0 -20 0 4-4cyli.dat
1 16 85 -84 14 -0.707107 -0.707107 0 0.707107 -0.707107 0 0 0 1 30191k03.dat
1 16 85 -84 -14 0.707107 -0.707107 0 -0.707107 -0.707107 0 0 0 -1 30191k03.dat

1 16 82.172 -81.172 -14 0.707107 -0.707107 0 -0.707107 -0.707107 0 0 0 -1 30191k02.dat
1 16 87.828 -86.828 -14 -0.707107 0.707107 0 0.707107 0.707107 0 0 0 -1 30191k02.dat
1 16 87.828 -86.828 14 -0.707107 -0.707107 0 0.707107 -0.707107 0 0 0 1 30191k02.dat
1 16 82.172 -81.172 14 0.707107 0.707107 0 -0.707107 0.707107 0 0 0 1 30191k02.dat

1 16 164 -47 -26 0 1 0 -1 0 0 0 0 1 30191k01.dat
1 16 164 -47 26 0 1 0 -1 0 0 0 0 1 30191k01.dat
1 16 0 -27 -30 1 0 0 0 1 0 0 0 1 30191k01.dat
1 16 0 -27 30 1 0 0 0 1 0 0 0 1 30191k01.dat

1 16 164 -67 -26 0 0 -2.5 0 -6 0 2.5 0 0 4-4cyli.dat
1 16 164 -73 -26 0.0003 -0.0163 -2.4993 0.0252 -0.6892 0.0593 2.4999 0.0069 -0.0003 4-4cyli.dat
1 16 163.988 -73.487 -25.995 0.0095 -0.0522 -2.4938 0.0738 -0.7405 0.1758 2.4989 0.0221 0.0043 4-4cyli.dat
1 16 163.951 -74.026 -25.979 0.0216 -0.0945 -2.4829 0.1211 -0.8045 0.2921 2.497 0.0398 0.0073 4-4cyli.dat
1 16 163.879 -74.632 -25.949 0.0368 -0.1439 -2.4665 0.1665 -0.8721 0.4077 2.4942 0.0603 0.0091 4-4cyli.dat
1 16 163.768 -75.306 -25.902 0.0548 -0.2063 -2.4447 0.2098 -0.9664 0.5226 2.4906 0.0859 0.0098 4-4cyli.dat
1 16 163.603 -76.078 -25.834 0.0761 -0.2806 -2.4175 0.2506 -1.0669 0.6369 2.4862 0.1161 0.0098 4-4cyli.dat
1 16 163.374 -76.951 -25.739 0.1004 -0.3802 -2.3846 0.2886 -1.2094 0.7508 2.4813 0.1561 0.0092 4-4cyli.dat
1 16 163.054 -77.97 -25.607 0.1282 -0.4986 -2.3458 0.323 -1.3554 0.8643 2.4757 0.2027 0.0087 4-4cyli.dat
1 16 162.624 -79.138 -25.433 0.1592 -0.6528 -2.3013 0.353 -1.5407 0.9766 2.4698 0.2623 0.0088 4-4cyli.dat
1 16 162.049 -80.494 -25.202 0.1936 -0.8471 -2.2506 0.3778 -1.7545 1.0885 2.4637 0.3356 0.01 4-4cyli.dat
1 16 161.288 -82.07 -24.9 0.2311 -1.0543 -2.194 0.3956 -1.9346 1.1985 2.4577 0.4106 0.0133 4-4cyli.dat
1 16 160.327 -83.833 -24.526 0.2703 -1.299 -2.1318 0.4058 -2.1278 1.3058 2.452 0.4953 0.0189 4-4cyli.dat
1 16 159.13 -85.794 -24.07 0.3109 -1.574 -2.0628 0.4075 -2.3105 1.4121 2.4469 0.5848 0.0269 4-4cyli.dat
1 16 157.666 -87.943 -23.526 0.3516 -1.7729 -1.9874 0.3998 -2.3399 1.5162 2.4427 0.6382 0.038 4-4cyli.dat
1 16 156.011 -90.128 -22.93 0.3895 -1.9465 -1.9058 0.3835 -2.3147 1.6172 2.4395 0.6746 0.05 4-4cyli.dat
1 16 154.19 -92.293 -22.299 0.4229 -1.9523 -1.8185 0.3594 -2.0946 1.7143 2.4376 0.6475 0.0628 4-4cyli.dat
1 16 152.371 -94.245 -21.696 0.4489 -1.9561 -1.7261 0.3306 -1.8933 1.8071 2.4371 0.6171 0.0728 4-4cyli.dat
1 16 150.557 -96.001 -21.123 0.4676 -1.7854 -1.6288 0.298 -1.5575 1.8948 2.4377 0.5329 0.0808 4-4cyli.dat
1 16 148.918 -97.43 -20.634 0.4778 -1.6371 -1.5295 0.2655 -1.287 1.9757 2.4395 0.4607 0.0845 4-4cyli.dat
1 16 147.436 -98.596 -20.217 0.4804 -1.4868 -1.4266 0.2334 -1.0503 2.0512 2.4423 0.3928 0.0846 4-4cyli.dat
1 16 146.108 -99.533 -19.866 0.4768 -1.3079 -1.3218 0.2026 -0.8278 2.1204 2.4457 0.3236 0.082 4-4cyli.dat
1 16 144.967 -100.256 -19.584 0.4672 -1.2128 -1.2144 0.1742 -0.6842 2.1839 2.4498 0.28 0.0764 4-4cyli.dat
1 16 143.927 -100.843 -19.344 0.453 -1.078 -1.1035 0.1471 -0.5377 2.2422 2.4542 0.2312 0.0693 4-4cyli.dat
1 16 143.026 -101.292 -19.151 0.435 -0.9793 -0.9916 0.1226 -0.4284 2.2941 2.4588 0.1946 0.061 4-4cyli.dat
1 16 142.23 -101.641 -18.992 0.4133 -0.9086 -0.8768 0.1003 -0.3441 2.3406 2.4636 0.1665 0.0518 4-4cyli.dat
1 16 141.508 -101.914 -18.86 0.3889 -0.8247 -0.7601 0.08 -0.2657 2.3813 2.4683 0.1386 0.0426 4-4cyli.dat
1 16 140.873 -102.119 -18.753 0.3624 -0.7618 -0.6431 0.0622 -0.2044 2.4156 2.4728 0.1168 0.0335 4-4cyli.dat
1 16 140.303 -102.271 -18.666 0.3338 -0.7807 -0.5249 0.0466 -0.1688 2.4441 2.4772 0.1084 0.0248 4-4cyli.dat
1 16 139.783 -102.384 -18.594 0.2926 -1.3562 -0.3656 0.0314 -0.2012 2.4731 2.4826 0.1624 0.0118 4-4cyli.dat
1 16 139 -102.5 -18.5 0.2841 -4.3487 -0.1963 0.0296 -0.3411 2.4923 2.4836 0.5015 -0.0072 4-4cyli.dat
1 16 134.843 -102.826 -18.021 0.3067 -6.5819 -0.0762 0.0133 -0.1995 2.4988 2.4811 0.8147 -0.004 4-4cyli.dat
1 16 128.457 -103.02 -17.23 0.311 -6.7064 0.0494 -0.0134 0.1302 2.4995 2.4805 0.8416 0.0073 4-4cyli.dat
1 16 121.95 -102.893 -16.414 0.3025 -5.5455 0.1772 -0.0403 0.389 2.4937 2.4813 0.6824 0.0189 4-4cyli.dat
1 16 116.606 -102.519 -15.756 0.2867 -4.3355 0.3048 -0.0614 0.5272 2.4812 2.4827 0.5137 0.0261 4-4cyli.dat
1 16 112.473 -102.016 -15.266 0.267 -3.3484 0.4317 -0.0761 0.5826 2.4623 2.4845 0.3776 0.029 4-4cyli.dat
1 16 109.325 -101.468 -14.911 0.2452 -2.5801 0.5564 -0.0854 0.5858 2.4371 2.4865 0.2745 0.0288 4-4cyli.dat
1 16 106.941 -100.927 -14.658 0.2227 -2.0233 0.6774 -0.0902 0.5673 2.4064 2.4884 0.2016 0.0266 4-4cyli.dat
1 16 105.11 -100.414 -14.475 0.1997 -1.6738 0.7962 -0.0914 0.5609 2.3697 2.4903 0.1548 0.0232 4-4cyli.dat
1 16 103.628 -99.917 -14.338 0.1764 -1.3631 0.9132 -0.0899 0.5339 2.3272 2.4921 0.1157 0.0193 4-4cyli.dat
1 16 102.452 -99.456 -14.238 0.1531 -1.1682 1.0279 -0.0859 0.5263 2.2789 2.4938 0.0899 0.0153 4-4cyli.dat
1 16 101.469 -99.013 -14.163 0.13 -0.9739 1.1401 -0.0797 0.4987 2.2249 2.4953 0.0667 0.0117 4-4cyli.dat
1 16 100.672 -98.605 -14.108 0.1076 -0.8412 1.2479 -0.0718 0.4844 2.1663 2.4966 0.0502 0.0085 4-4cyli.dat
1 16 100.006 -98.222 -14.068 0.0853 -0.7521 1.3539 -0.062 0.4844 2.1016 2.4978 0.0377 0.0059 4-4cyli.dat
1 16 99.425 -97.848 -14.039 0.0633 -0.791 1.4575 -0.0505 0.5675 2.0312 2.4987 0.0315 0.0041 4-4cyli.dat
1 16 98.936 -97.496 -14.02 0.0263 -1.1973 1.6362 -0.0245 1.0364 1.8902 2.4997 0.0227 0.0013 4-4cyli.dat

1 16 72.2 -71.4 -14 0.0003 -0.2247 1.7655 -0.0003 0.2242 1.77 2.5 0 0 4-4cyli.dat
1 16 71.983 -71.183 -14 -0.0226 -0.2249 1.7606 -0.023 0.2231 1.7746 2.4998 0 0.0322 4-4cyli.dat
1 16 71.766 -70.969 -14 -0.0465 -0.2256 1.755 -0.0444 0.2225 1.7793 2.4992 -0.0002 0.0643 4-4cyli.dat
1 16 71.551 -70.756 -14 -0.0718 -0.228 1.7487 -0.0641 0.2235 1.784 2.4981 -0.0008 0.096 4-4cyli.dat
1 16 71.336 -70.545 -14.001 -0.0993 -0.2323 1.7416 -0.0814 0.2263 1.789 2.4967 -0.0019 0.1276 4-4cyli.dat
1 16 71.121 -70.336 -14.003 -0.13 -0.2387 1.7338 -0.0955 0.231 1.7941 2.4948 -0.0036 0.159 4-4cyli.dat
1 16 70.906 -70.128 -14.006 -0.1649 -0.2475 1.7251 -0.1053 0.238 1.7994 2.4923 -0.0063 0.1902 4-4cyli.dat
1 16 70.691 -69.922 -14.011 -0.2058 -0.2591 1.7158 -0.1094 0.2476 1.8048 2.4891 -0.0105 0.2211 4-4cyli.dat
1 16 70.477 -69.716 -14.02 -0.2541 -0.2724 1.706 -0.1062 0.2591 1.81 2.4848 -0.0168 0.2518 4-4cyli.dat
1 16 70.263 -69.513 -14.033 -0.3111 -0.2864 1.6963 -0.0947 0.2717 1.8146 2.4788 -0.0256 0.2822 4-4cyli.dat
1 16 70.049 -69.31 -14.052 -0.3772 -0.2978 1.6872 -0.0745 0.2827 1.8182 2.4703 -0.0369 0.3124 4-4cyli.dat
1 16 69.835 -69.107 -14.079 -0.4506 -0.3024 1.6794 -0.047 0.2884 1.82 2.4586 -0.0499 0.3426 4-4cyli.dat
1 16 69.623 -68.905 -14.114 -0.5276 -0.2984 1.6732 -0.0157 0.2872 1.8197 2.4436 -0.0626 0.373 4-4cyli.dat
1 16 69.413 -68.703 -14.158 -0.6031 -0.2869 1.6686 0.0147 0.2797 1.8174 2.4261 -0.073 0.4037 4-4cyli.dat
