0 | Circuit Cubes Cable Pole Clip
0 Name: t1059k01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part Flexible_Section UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Electric

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05


0 // Metal clip

1 494 0 20.5 0 2.5 0 0 0 0 -5.5 0 2.5 0 box.dat
1 494 0 13.5 -3 0 0 4 2 0 0 0 6 0 box3u2p.dat
0 BFC INVERTNEXT
1 494 0 13.5 -3 0 0 3.5 2 0 0 0 5.5 0 box3u2p.dat
4 494 3.5 15.5 2.5 -3.5 15.5 2.5 -4 15.5 3 4 15.5 3
4 494 4 15.5 -3 3.5 15.5 -3 3.5 15.5 2.5 4 15.5 3
4 494 -3.5 15.5 -3 -4 15.5 -3 -4 15.5 3 -3.5 15.5 2.5
1 494 3.75 13.5 -3 0 0 0.25 2 0 0 0 1 0 rect1.dat
1 494 -3.75 13.5 -3 0 0 0.25 2 0 0 0 1 0 rect1.dat

1 494 0 0 -3 6 0 0 0 0 6 0 5.5 0 3-16cylo.dat
0 BFC INVERTNEXT
1 494 0 0 -3 5.5 0 0 0 0 5.5 0 5.5 0 3-16cylo.dat
1 494 0 0 -3 0.5 0 0 0 0 0.5 0 1 0 3-16ring11.dat
1 494 0 0 2.5 0.5 0 0 0 0 0.5 0 -1 0 3-16ring11.dat
1 494 3.75 11.5 -0.25 -0.25 -1.7039 0 0 -5.4566 0 0 0 -2.75 box4o8a.dat
1 494 1.9505 5.5624 -0.25 0 0 0.15438 0 1 -0.48098 -2.75 0 0 rect.dat
1 494 2.2962 5.7934 -0.25 -0.00005 0 0 0.25 -1 0 0 0 2.75 rect.dat
4 494 2.1049 5.0815 -3 1.7961 6.0434 -3 2.2961 6.0434 -3 2.2962 5.5434 -3
4 494 2.2961 6.0434 2.5 1.7961 6.0434 2.5 2.1049 5.0815 2.5 2.2962 5.5434 2.5
1 494 0 0 -3 6 0 0 0 0 -6 0 5.5 0 3-16cylo.dat
0 BFC INVERTNEXT
1 494 0 0 -3 5.5 0 0 0 0 -5.5 0 5.5 0 3-16cylo.dat
1 494 0 0 -3 0.5 0 0 0 0 -0.5 0 1 0 3-16ring11.dat
1 494 0 0 2.5 0.5 0 0 0 0 -0.5 0 -1 0 3-16ring11.dat
1 494 1.9505 -5.5624 -0.25 -0.15438 0 0 -0.48098 -1 0 0 0 2.75 rect.dat
