0 Sticker  6.7 x  5.9 with Sorting Hat and Arches
0 Name: 6267174h.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2022-02
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Clock Tower, Hogwarts, Set 75948

0 !HISTORY 2021-10-09 [Holly-Wood] Closed gaps, polished pattern
0 !HISTORY 2022-03-06 [PTadmin] Official Update 2022-02


1 16 0 -0.25 0 59 0 0 0 0.25 0 0 0 67 box5-12.dat

4 19 31.705 -0.25 -27.166 31.7 -0.25 -67 59 -0.25 -67 32.21 -0.25 -25.915
4 19 59 -.25 .15 59 -.25 47.15 57.472 -.25 45.9 52.267 -.25 41.183
4 19 59 -.25 .15 52.267 -.25 41.183 47.55 -.25 35.978 43.366 -.25 30.336
4 19 59 -.25 .15 43.366 -.25 30.336 39.755 -.25 24.311 36.751 -.25 17.962
4 19 59 -.25 .15 36.751 -.25 17.962 34.385 -.25 11.348 32.678 -.25 4.534
4 19 59 -.25 .15 32.678 -.25 4.534 31.647 -.25 -2.414 33.09 -.25 -7.741
4 19 33.818 -.25 -9.5 59 -.25 -10.71 59 -.25 .15 33.629 -.25 -8.548
4 19 32.943 -.25 -17.605 59 -.25 -23.51 59 -.25 -10.71 33.09 -.25 -12.159
4 19 32.321 -0.25 -25.36 59 -0.25 -67 59 -0.25 -23.51 32.21 -0.25 -24.805
3 19 31.647 -.25 -2.414 31.647 -.25 -7.102 32.282 -.25 -7.201
3 19 31.647 -.25 -2.414 32.282 -.25 -7.201 33.09 -.25 -7.741
3 19 33.629 -.25 -8.548 59 -.25 .15 33.09 -.25 -7.741
3 19 33.818 -0.25 -10.4 59 -0.25 -10.71 33.818 -0.25 -9.5
3 19 33.629 -.25 -11.352 59 -.25 -10.71 33.818 -.25 -10.4
3 19 33.629 -.25 -11.352 33.09 -.25 -12.159 59 -.25 -10.71
4 19 33.09 -.25 -12.159 32.282 -.25 -12.699 32.282 -.25 -14.68 32.544 -.25 -17.008
3 19 32.544 -.25 -17.008 32.282 -.25 -14.68 32.282 -.25 -16.61
3 19 32.943 -.25 -17.605 33.09 -.25 -12.159 32.544 -.25 -17.008
3 19 33.083 -.25 -18.309 59 -.25 -23.51 32.943 -.25 -17.605
3 19 33.083 -.25 -18.974 59 -.25 -23.51 33.083 -.25 -18.309
3 19 32.943 -.25 -19.678 59 -.25 -23.51 33.083 -.25 -18.974
4 19 59 -.25 -23.51 32.943 -.25 -19.678 32.544 -.25 -20.274 32.21 -.25 -24.805
4 19 31.7 -.25 -20.673 31.7 -.25 -24.019 31.896 -.25 -24.334 32.544 -.25 -20.274
3 19 31.896 -.25 -24.334 32.21 -.25 -24.805 32.544 -.25 -20.274
3 19 59 -0.25 -67 32.321 -0.25 -25.36 32.21 -0.25 -25.915
4 19 31.896 -0.25 -26.386 31.7 -0.25 -26.701 31.705 -0.25 -27.166 32.21 -0.25 -25.915

4 19 -37.988 -.25 1.938 -38.13 -.25 -.965 -13.53 -.25 3.47 -37.561 -.25 4.813
4 19 -36.855 -.25 7.632 -37.561 -.25 4.813 -13.53 -.25 3.47 -35.876 -.25 10.368
4 19 -34.633 -.25 12.996 -35.876 -.25 10.368 -13.53 -.25 3.47 -33.139 -.25 15.489
4 19 -31.408 -.25 17.823 -33.139 -.25 15.489 -13.53 -.25 3.47 -29.456 -.25 19.977
4 19 -27.302 -.25 21.929 -29.456 -.25 19.977 -13.53 -.25 3.47 -24.968 -.25 23.66
4 19 -22.475 -.25 25.154 -24.968 -.25 23.66 -13.53 -.25 3.47 -19.848 -.25 26.397
4 19 -17.111 -0.25 27.376 -19.848 -0.25 26.397 -13.53 -0.25 3.47 -14.292 -0.25 28.082
4 19 -11.417 -0.25 28.509 -14.292 -0.25 28.082 -13.53 -0.25 3.47 -8.514 -0.25 28.651
4 19 -5.611 -.25 28.509 -8.514 -.25 28.651 -13.53 -.25 3.47 .345 -.25 27.059
4 19 2.498 -.25 25.107 .345 -.25 27.059 -13.53 -.25 3.47 4.45 -.25 22.953
4 19 6.182 -.25 20.619 4.45 -.25 22.953 -13.53 -.25 3.47 7.676 -.25 18.126
4 19 8.918 -.25 15.498 7.676 -.25 18.126 -13.53 -.25 3.47 9.898 -.25 12.762
4 19 10.604 -.25 9.943 9.898 -.25 12.762 -13.53 -.25 3.47 11.03 -.25 7.068
4 0 -14.73 -0.25 -35 -14.45 -0.25 -35.36 -13.822 -0.25 -34.939 -14.094 -0.25 -34.377
4 0 -14.094 -0.25 -34.377 -13.822 -0.25 -34.939 -13.133 -0.25 -34.51 -13.414 -0.25 -33.794
4 0 -13.414 -0.25 -33.794 -13.133 -0.25 -34.51 -12.414 -0.25 -34.14 -12.676 -0.25 -33.283
4 0 -12.676 -0.25 -33.283 -12.414 -0.25 -34.14 -11.673 -0.25 -33.84 -11.89 -0.25 -32.862
4 0 -11.89 -0.25 -32.862 -11.673 -0.25 -33.84 -10.896 -0.25 -33.609 -11.055 -0.25 -32.544
4 0 -11.055 -0.25 -32.544 -10.896 -0.25 -33.609 -10.105 -0.25 -33.457 -10.197 -0.25 -32.343
4 0 -10.197 -0.25 -32.343 -10.105 -0.25 -33.457 -9.296 -0.25 -33.385 -9.31 -0.25 -32.26
