0 Brick  1 x  2 x  2 with Medium Nougat Fur and Dark Brown Belt Pattern
0 Name: 3245cpz9.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 41609, BrickLink 3245cpb068, BrickHeadz, Chewbacca, Star Wars

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3245cs01.dat

4 0 -19.5 15.62 -10 -19.5 16.91 -10 10.73 41.39 -10 19.5 47.2 -10
4 0 18.28 47.5 -10 19.5 47.5 -10 19.5 47.2 -10 10.73 41.39 -10
4 0 .09 15.72 -10 -18.7 .5 -10 -19.5 .5 -10 -19.5 1.15 -10
3 0 .09 15.72 -10 -19.5 1.15 -10 .87 16.35 -10
4 0 8.25 22.33 -10 .87 16.35 -10 -19.5 1.15 -10 19.5 32.73 -10
3 0 9.03 22.96 -10 19.5 32.73 -10 19.5 31.44 -10
3 0 19.5 32.73 -10 9.03 22.96 -10 8.25 22.33 -10
4 0 .09 15.72 -10 .87 16.35 -10 13.7 .5 -10 12.42 .5 -10
4 0 9.03 22.96 -10 19.5 10.03 -10 19.5 8.44 -10 8.25 22.33 -10
4 308 -19.5 1.15 -10 -19.5 15.62 -10 19.5 47.2 -10 19.5 32.73 -10
4 308 .87 16.35 -10 8.25 22.33 -10 19.5 8.44 -10 13.7 .5 -10
3 308 19.5 .5 -10 13.7 .5 -10 19.5 8.44 -10
3 84 12.42 .5 -10 -18.7 .5 -10 .09 15.72 -10
3 84 19.5 10.03 -10 9.03 22.96 -10 19.5 31.44 -10
3 84 6.5 43 -10 10.73 41.39 -10 4.25 38.5 -10
3 84 4.25 38.5 -10 10.73 41.39 -10 -19.5 16.91 -10
4 84 -16 35 -10 -5.75 37.75 -10 4.25 38.5 -10 -19.5 16.91 -10
3 84 -19.5 40 -10 -16 35 -10 -19.5 16.91 -10
3 84 -16 35 -10 -13.25 44.5 -10 -5.75 37.75 -10
3 84 -5.75 37.75 -10 -6.75 45.25 -10 4.25 38.5 -10
3 16 -20 0 -10 -19.5 .5 -10 -18.7 .5 -10
4 16 -20 0 -10 -18.7 .5 -10 12.42 .5 -10 20 0 -10
3 16 20 0 -10 12.42 .5 -10 13.7 .5 -10
3 16 20 0 -10 13.7 .5 -10 19.5 .5 -10
3 16 20 0 -10 19.5 .5 -10 19.5 8.44 -10
3 16 20 0 -10 19.5 8.44 -10 19.5 10.03 -10
4 16 20 0 -10 19.5 10.03 -10 19.5 31.44 -10 20 48 -10
3 16 19.5 32.73 -10 20 48 -10 19.5 31.44 -10
3 16 20 48 -10 19.5 32.73 -10 19.5 47.2 -10
3 16 20 48 -10 19.5 47.2 -10 19.5 47.5 -10
3 16 18.28 47.5 -10 10.73 41.39 -10 6.5 43 -10
3 16 4.25 38.5 -10 -6.75 45.25 -10 6.5 43 -10
3 16 -13.25 44.5 -10 -6.75 45.25 -10 -5.75 37.75 -10
4 16 19.5 47.5 -10 18.28 47.5 -10 -20 48 -10 20 48 -10
4 16 6.5 43 -10 -6.75 45.25 -10 -20 48 -10 18.28 47.5 -10
3 16 -6.75 45.25 -10 -13.25 44.5 -10 -20 48 -10
4 16 -16 35 -10 -19.5 40 -10 -20 48 -10 -13.25 44.5 -10
4 16 -20 48 -10 -19.5 40 -10 -19.5 16.91 -10 -20 0 -10
3 16 -20 0 -10 -19.5 16.91 -10 -19.5 15.62 -10
3 16 -20 0 -10 -19.5 15.62 -10 -19.5 1.15 -10
3 16 -20 0 -10 -19.5 1.15 -10 -19.5 .5 -10
