0 ~Train Track  9V Switch Right - Straight Metal Rail, Closure Rail
0 Name: u9628.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9611s02.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9628s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\u9628s01.dat

1 16 0 -15.5 -2.375 0 0 -105 0 -1 0 -.25 0 0 rect2p.dat
4 16 105 -15.5 -2.125 -105 -15.5 -2.125 -105 -15.5 2.125 105 -15.5 2.125
1 16 0 -15.5 2.375 0 0 -105 0 -1 0 -.25 0 0 rect2p.dat

1 16 0 -16 -2.625 0 0 105 0 1 0 -.5 0 0 rect2p.dat
4 16 105 -16 -2.125 105 -16 2.125 -105 -16 2.125 -105 -16 -2.125
1 16 0 -16 2.625 0 0 105 0 1 0 -.5 0 0 rect2p.dat

4 16 -5 -11.5 2.625 5 -11.5 2.625 105 -15.5 2.625 -105 -15.5 2.625

4 16 105 -15.5 -2.625 5 -11.5 -2.625 -5 -11.5 -2.625 -105 -15.5 -2.625

4 16 -105 -16 3.125 105 -16 3.125 5 -11.25 3.125 -5 -11.25 3.125

4 16 5 -11.25 -3.125 105 -16 -3.125 -105 -16 -3.125 -5 -11.25 -3.125

1 16 0 -13.625 3.125 105 0 0 0 0 -2.375 0 1 0 recte3.dat
1 16 0 -13.625 -3.125 105 0 0 0 0 -2.375 0 1 0 recte3.dat

1 16 0 -13.375 2.625 105 0 0 0 0 -2.125 0 1 0 recte3.dat
1 16 0 -13.375 -2.625 105 0 0 0 0 -2.125 0 1 0 recte3.dat
