0 Sticker  2.9 x  4.2 with Orange and Yellow Shooting Star
0 Name: 4620855a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 3183, Convertible, Car, Vehicle

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

3 16 -41 0 29 0 0 2.426 -42 0 27.5
3 16 -39 0 21 -42 0 27.5 0 0 2.426
3 16 -35 0 14 -39 0 21 0 0 2.426
3 16 -30 0 8 -35 0 14 0 0 2.426
3 16 -24.5 0 3 -30 0 8 0 0 2.426
3 16 -24.5 0 3 0 0 2.426 -26.5 0 1.5
3 16 -26.5 0 .5 -26.5 0 1.5 0 0 2.426
3 16 -24 0 -4 -26.5 0 .5 0 0 2.426
3 16 -19 0 -10 -24 0 -4 0 0 2.426
3 16 -17 0 -12 -19 0 -10 0 0 2.426
3 16 -17 0 -12 0 0 2.426 -17 0 -25
3 16 -17 0 -25 0 0 2.426 -16 0 -28
3 16 -16 0 -28 0 0 2.426 -14 0 -29
3 16 -14 0 -29 0 0 2.426 -10 0 -27.5
3 16 -10 0 -27.5 0 0 2.426 0 0 -22.5
3 16 0 0 2.426 41 0 29 42 0 27.5
3 16 0 0 2.426 42 0 27.5 39 0 21
3 16 0 0 2.426 39 0 21 35 0 14
3 16 0 0 2.426 35 0 14 30 0 8
3 16 0 0 2.426 30 0 8 24.5 0 3
3 16 0 0 2.426 24.5 0 3 26.5 0 1.5
3 16 0 0 2.426 26.5 0 1.5 26.5 0 .5
3 16 0 0 2.426 26.5 0 .5 24 0 -4
3 16 0 0 2.426 24 0 -4 19 0 -10
3 16 0 0 2.426 19 0 -10 17 0 -12
3 16 0 0 2.426 17 0 -12 17 0 -25
3 16 0 0 2.426 17 0 -25 16 0 -28
3 16 0 0 2.426 16 0 -28 14 0 -29
3 16 0 0 2.426 14 0 -29 10 0 -27.5
3 16 0 0 2.426 10 0 -27.5 0 0 -22.5
3 16 0 0 2.426 -41 0 29 41 0 29
4 25 0 -.25 -15.5 0 -.25 9.7 -1 -.25 8.9 -5.4 -.25 .5
4 25 -9.2 -.25 -9.9 0 -.25 -15.5 -5.4 -.25 .5 -14.8 -.25 -1.2
4 25 -15.4 -.25 -3.4 -9.2 -.25 -9.9 -14.8 -.25 -1.2 -16.2 -.25 -1.9
4 25 0 -.25 -15.5 -9.2 -.25 -9.9 -9.8 -.25 -19.2 -8.2 -.25 -20.5
3 25 -9.8 -.25 -19.2 -9.6 -.25 -20.6 -8.2 -.25 -20.5
4 25 -27.3 -.25 19.7 -24.3 -.25 14.4 -19.5 -.25 19 -21.3 -.25 25.3
3 25 -21.3 -.25 25.3 -30 -.25 25.3 -27.3 -.25 19.7
4 25 -17.1 -.25 13.9 -19.5 -.25 19 -24.3 -.25 14.4 -20.9 -.25 9.5
4 25 -13.9 -.25 8.7 -17.1 -.25 13.9 -20.9 -.25 9.5 -16.4 -.25 4.8
4 25 -9.7 -.25 4.1 -13.9 -.25 8.7 -16.4 -.25 4.8 -14.4 -.25 3
4 14 0 -.25 9.7 0 -.25 17.5 -1.2 -.25 16.5 -1 -.25 8.9
4 14 -1 -.25 8.9 -1.2 -.25 16.5 -4.4 -.25 12 -7.2 -.25 7.1
4 14 -5.4 -.25 .5 -1 -.25 8.9 -7.2 -.25 7.1 -9.7 -.25 4.1
4 14 -13.9 -.25 8.7 -9.7 -.25 4.1 -7.2 -.25 7.1 -9.7 -.25 12
4 14 -17.1 -.25 13.9 -13.9 -.25 8.7 -9.7 -.25 12 -11.6 -.25 18.2
4 14 -19.5 -.25 19 -17.1 -.25 13.9 -11.6 -.25 18.2 -21.3 -.25 25.3
3 14 -12.3 -.25 25.3 -21.3 -.25 25.3 -11.6 -.25 18.2
4 14 -27.3 -.25 19.7 -30 -.25 25.3 -38 -.25 25.2 -34.6 -.25 18.9
4 14 -24.3 -.25 14.4 -27.3 -.25 19.7 -34.6 -.25 18.9 -30.8 -.25 13.1
4 14 -20.9 -.25 9.5 -24.3 -.25 14.4 -30.8 -.25 13.1 -25.8 -.25 7.5
