0 Propellor  4 Blade 13 Diameter with Pin Hole without Studs
0 Name: 4751c.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Build-N-Store, helicopter, rotor, round, spin, spinner, Propeller

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4751s01.dat
1 16 0 0 0 1 0 0 0 3 0 0 0 1 peghole.dat
1 16 0 24 0 1 0 0 0 -1 0 0 0 1 peghole.dat
0 BFC INVERTNEXT
1 16 0 6 0 6 0 0 0 16 0 0 0 6 4-4cylo.dat
1 16 0 0 0 5.65685 0 -5.65685 0 1 0 5.65685 0 5.65685 4-4ndis.dat
1 16 0 0 0 21 0 0 0 1 0 0 0 21 1-4chrd.dat
1 16 0 0 0 0 0 21 0 1 0 -21 0 0 1-4chrd.dat
1 16 0 0 0 -21 0 0 0 1 0 0 0 -21 1-4chrd.dat
1 16 0 0 0 0 0 -21 0 1 0 21 0 0 1-4chrd.dat
4 16 21 0 0 11.3137 0 0 0 0 -11.3137 0 0 -21
4 16 0 0 -21 0 0 -11.3137 -11.3137 0 0 -21 0 0
4 16 -11.3137 0 0 0 0 11.3137 0 0 21 -21 0 0
4 16 21 0 0 0 0 21 0 0 11.3137 11.3137 0 0
