0 Duplo Brick  1 x  2 x  2 with Corn Pattern
0 Name: 4066bp0v.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Farm, Circus, Safari, Western, bricklink 4066pb047
0 !KEYWORDS Set 1684, Set 2426, Set 2435, Set 2458, Set 2694, Set 2699

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4066bs01.dat
4 2 16 7 -20 13.5 4.25 -20 12.5 5.75 -20 15 8 -20
4 2 15 8 -20 12.5 5.75 -20 11.75 7.25 -20 14 9.25 -20
4 2 14 9.25 -20 11.75 7.25 -20 11.25 9 -20 13.5 11 -20
4 2 13.5 11 -20 11.25 9 -20 10.75 11 -20 13 13.5 -20
4 2 13 13.5 -20 10.75 11 -20 9.75 12 -20 12 15.5 -20
4 2 12 15.5 -20 9.75 12 -20 7.25 12.25 -20 10 17.75 -20
4 2 10 17.75 -20 7.25 12.25 -20 4 12.75 -20 7.25 20.25 -20
4 2 7.25 20.25 -20 4 12.75 -20 0.25 13.75 -20 4 21.25 -20
4 2 4 21.25 -20 0.25 13.75 -20 -2.75 15.5 -20 1 21.75 -20
4 2 1 21.75 -20 -2.75 15.5 -20 -4.75 18 -20 -0.75 23 -20
4 2 -0.75 23 -20 -4.75 18 -20 -6.25 21.25 -20 -2.25 24.5 -20
4 2 -2.25 24.5 -20 -6.25 21.25 -20 -6.75 24.75 -20 -4 27.25 -20
4 2 -4 27.25 -20 -6.75 24.75 -20 -6.75 28.75 -20 -6 30.75 -20
4 2 16.5 15.5 -20 14.25 14 -20 13.75 16 -20 14.75 19 -20
3 2 13.75 16 -20 12.75 17.5 -20 14.75 19 -20
4 2 16.5 15.5 -20 14.75 19 -20 17 19.25 -20 18.75 17.25 -20
4 2 18.75 17.25 -20 17 19.25 -20 19.25 20.25 -20 21.25 19.75 -20
4 2 21.25 19.75 -20 19.25 20.25 -20 20.5 22 -20 22.5 22.25 -20
4 2 22.5 22.25 -20 20.5 22 -20 20.75 23.75 -20 23 24.25 -20
4 2 23 24.25 -20 20.75 23.75 -20 20.25 25 -20 21.25 26 -20
4 2 23.25 27 -20 23 24.25 -20 21.25 26 -20 21.25 27.75 -20
4 2 23 29.25 -20 23.25 27 -20 21.25 27.75 -20 20.5 29.25 -20
4 2 22.5 31.25 -20 23 29.25 -20 20.5 29.25 -20 19.25 30 -20
4 2 22.5 31.25 -20 19.25 30 -20 20.25 31.25 -20 21.75 33 -20
4 2 21.75 33 -20 20.25 31.25 -20 20.25 33.25 -20 20.75 35 -20
4 2 20.75 35 -20 20.25 33.25 -20 19.25 35 -20 20 36.75 -20
4 2 20 36.75 -20 19.25 35 -20 18 35.5 -20 18.75 36.75 -20
3 2 20 36.75 -20 18.75 36.75 -20 18.75 38.5 -20
4 2 -28.75 22 -20 -29.75 21 -20 -31.75 23.25 -20 -30.5 24.25 -20
4 2 -27.75 23.75 -20 -28.75 22 -20 -30.5 24.25 -20 -29.5 25.5 -20
4 2 -27.5 25.5 -20 -27.75 23.75 -20 -29.5 25.5 -20 -28.75 27.5 -20
4 2 -26.75 26.75 -20 -27.5 25.5 -20 -28.75 27.5 -20 -28 29 -20
4 2 -25.25 27.25 -20 -26.75 26.75 -20 -28 29 -20 -27 30.75 -20
4 2 -22.5 27 -20 -25.25 27.25 -20 -27 30.75 -20 -24.5 33 -20
4 2 -19.5 27.25 -20 -22.5 27 -20 -24.5 33 -20 -22 34 -20
4 2 -16.5 28.25 -20 -19.5 27.25 -20 -22 34 -20 -19 34.25 -20
