0 Tile  1 x  1 Round with Lime and Light Lime Eye with Black Pupil Partially Closed Pattern
0 Name: 98138pa4.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 98138pb109, Brickowl 922040, Hidden Side
0 !KEYWORDS Rebrickable 98138pr9996, Set 30463, Set 40336, set 70419, set 70423
0 !KEYWORDS Set 70427

0 !CMDLINE -c 326

0 !HISTORY 2024-05-22 [Cheenzo] Fixed colour and updated description, added some prims and keywords
0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 16 0 0 0 9 0 0 0 1 0 0 0 9 4-4ering.dat
1 0 -.46 0 0 2.2 0 0 0 1 0 0 0 2.2 4-4disc.dat
1 27 -.46 0 0 2.2 0 0 0 1 0 0 0 2.2 1-4ndis.dat
1 27 -.46 0 0 -2.2 0 0 0 1 0 0 0 -2.2 1-4ndis.dat
1 27 -.46 0 0 2.2 0 0 0 1 0 0 0 -2.2 1-4tang.dat
1 27 -.46 0 0 -2.2 0 0 0 1 0 0 0 2.2 1-4tang.dat
4 0 -6.89 0 0 -6.83 0 .9 -7.86 0 .98 -8.13 0 .67
4 0 -6.83 0 -.9 -6.89 0 0 -8.44 0 .29 -8.41 0 .09
4 0 -6.65 0 -1.79 -6.83 0 -.9 -7.6 0 -1.03 -7.32 0 -1.64
4 0 -6.36 0 -2.64 -6.65 0 -1.79 -7.32 0 -1.64 -7.09 0 -2.61
4 0 -5.97 0 -3.45 -6.36 0 -2.64 -7.09 0 -2.61 -6.74 0 -3.5
4 0 -5.46 0 -4.2 -5.97 0 -3.45 -6.74 0 -3.5 -6.53 0 -4.26
4 0 -6.36 0 -4.84 -4.87 0 -4.88 -5.46 0 -4.2 -6.53 0 -4.26
4 0 -6.22 0 -5.6 -4.19 0 -5.47 -4.87 0 -4.88 -6.33 0 -5.3
4 0 -3.44 0 -5.98 -4.19 0 -5.47 -4.75 0 -6.06 -4 0 -6.4
4 0 -2.63 0 -6.37 -3.44 0 -5.98 -4 0 -6.4 -3.18 0 -6.83
4 0 -1.78 0 -6.66 -2.63 0 -6.37 -3.18 0 -6.83 -2.33 0 -7.22
4 0 -.89 0 -6.84 -1.78 0 -6.66 -2.33 0 -7.22 -1.92 0 -7.46
4 0 -1.25 0 -7.93 .01 0 -6.9 -.89 0 -6.84 -1.5 0 -7.85
4 0 .91 0 -6.84 .01 0 -6.9 .26 0 -7.62 1.14 0 -7.44
4 0 1.8 0 -6.66 .91 0 -6.84 1.14 0 -7.44 2.07 0 -7.25
4 0 2.65 0 -6.37 1.8 0 -6.66 2.07 0 -7.25 2.86 0 -7.04
4 0 3.46 0 -5.98 2.65 0 -6.37 2.86 0 -7.04 3.34 0 -6.99
4 0 4.63 0 -7.01 4.21 0 -5.47 3.46 0 -5.98 4.46 0 -7.05
4 0 4.86 0 -6.07 4.89 0 -4.88 4.21 0 -5.47 4.79 0 -6.59
4 0 5.48 0 -4.2 4.89 0 -4.88 5.51 0 -5.14 5.98 0 -4.57
4 0 5.99 0 -3.45 5.48 0 -4.2 5.98 0 -4.57 6.45 0 -4.2
4 0 7.24 0 -3.88 6.38 0 -2.64 5.99 0 -3.45 6.82 0 -4.01
4 0 6.85 0 -.9 6.67 0 -1.79 7.45 0 -2 7.57 0 -.93
4 0 6.91 0 0 6.85 0 -.9 7.57 0 -.93 7.58 0 .03
4 0 6.85 0 .9 6.91 0 0 7.58 0 .03 7.51 0 1.04
4 0 6.67 0 1.79 6.85 0 .9 7.51 0 1.04 7.31 0 1.96
4 0 6.38 0 2.64 6.67 0 1.79 7.31 0 1.96 7 0 2.86
4 0 5.99 0 3.45 6.38 0 2.64 7 0 2.86 6.63 0 3.59
4 0 -6.36 0 2.64 -5.97 0 3.45 -6.75 0 3.39 -7.1 0 2.58
4 0 -6.65 0 1.79 -6.36 0 2.64 -7.1 0 2.58 -7.29 0 2.08
4 0 -6.83 0 .9 -6.65 0 1.79 -7.29 0 2.08 -7.56 0 1.47
3 0 -6.36 0 -4.84 -6.33 0 -5.3 -4.87 0 -4.88
3 0 -4.19 0 -5.47 -5.45 0 -5.88 -4.75 0 -6.06
4 0 -4.19 0 -5.47 -6.22 0 -5.6 -5.94 0 -5.79 -5.45 0 -5.88
3 0 -.89 0 -6.84 -1.92 0 -7.46 -1.68 0 -7.64
3 0 -.89 0 -6.84 -1.68 0 -7.64 -1.5 0 -7.85
3 0 .01 0 -6.9 -.33 0 -7.7 .26 0 -7.62
4 0 .01 0 -6.9 -1.25 0 -7.93 -1.04 0 -7.92 -.74 0 -7.82
3 0 .01 0 -6.9 -.74 0 -7.82 -.33 0 -7.7
3 0 3.46 0 -5.98 3.34 0 -6.99 3.85 0 -7
4 0 3.85 0 -7 4.21 0 -7.03 4.46 0 -7.05 3.46 0 -5.98
4 0 4.21 0 -5.47 4.63 0 -7.01 4.77 0 -6.88 4.79 0 -6.59
3 0 4.89 0 -4.88 4.86 0 -6.07 5.08 0 -5.65
3 0 4.89 0 -4.88 5.08 0 -5.65 5.51 0 -5.14
3 0 5.99 0 -3.45 6.45 0 -4.2 6.82 0 -4.01
4 0 6.38 0 -2.64 7.24 0 -3.88 7.48 0 -3.81 7.62 0 -3.63
3 0 -7.98 0 -.48 -7.6 0 -1.03 -6.83 0 -.9
3 0 -8.23 0 -.13 -7.98 0 -.48 -6.83 0 -.9
3 0 -8.41 0 .09 -8.23 0 -.13 -6.83 0 -.9
4 0 -8.35 0 .46 -8.44 0 .29 -6.89 0 0 -8.13 0 .67
3 0 -7.56 0 1.47 -7.86 0 .98 -6.83 0 .9
4 0 -6.75 0 3.39 -5.97 0 3.45 -5.67 0 3.84 -6.57 0 3.86
4 0 -6.57 0 3.86 -5.67 0 3.84 -5.36 0 4.1 -6.53 0 4.27
4 0 -6.57 0 4.51 -6.53 0 4.27 -5.36 0 4.1 -5.06 0 4.23
4 0 -6.57 0 4.51 -5.06 0 4.23 -5.64 0 5.14 -6.68 0 4.74
3 0 -6.04 0 5.19 -6.68 0 4.74 -5.64 0 5.14
4 0 -6.68 0 4.74 -6.04 0 5.19 -6.32 0 5.24 -6.78 0 4.86
4 0 -6.81 0 4.95 -6.78 0 4.86 -6.32 0 5.24 -6.79 0 5.08
4 0 -6.79 0 5.08 -6.32 0 5.24 -6.53 0 5.26 -6.71 0 5.21
4 0 6.38 0 -2.64 7.62 0 -3.63 7.6 0 -3.39 7.45 0 -3.07
4 0 6.38 0 -2.64 7.45 0 -3.07 7.37 0 -2.74 6.67 0 -1.79
3 0 6.67 0 -1.79 7.37 0 -2.74 7.35 0 -2.44
4 0 6.63 0 3.59 6.47 0 4.02 5.29 0 4.05 5.6 0 3.86
3 0 6.46 0 4.35 5.29 0 4.05 6.47 0 4.02
3 0 6.61 0 4.72 5.29 0 4.05 6.46 0 4.35
4 0 6.72 0 5 6.71 0 5.16 5.29 0 4.05 6.61 0 4.72
4 0 5.29 0 4.05 6.71 0 5.16 6.54 0 5.23 6.25 0 5.18
4 0 5.29 0 4.05 5.55 0 5.09 4.65 0 5.01 4.83 0 4.15
3 0 6.25 0 5.18 5.55 0 5.09 5.29 0 4.05
3 0 5.6 0 3.86 5.99 0 3.45 6.63 0 3.59
4 0 4.31 0 4.14 4.83 0 4.15 4.65 0 5.01 3.45 0 4.95
