0 Arch  1 x  6 x  2 with Curved Top
0 Name: 6183.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part ORIGINAL
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2007-07-16 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 4 0 1 0 0 0 -3 0 0 0 1 stud3.dat

 2 24 60 48 10 40 48 10
 2 24 40 48 10 40 48 -10
 2 24 40 48 -10 60 48 -10
 2 24 60 48 -10 60 48 10
 2 24 -60 48 10 -40 48 10
 2 24 -40 48 10 -40 48 -10
 2 24 -40 48 -10 -60 48 -10
 2 24 -60 48 -10 -60 48 10

 2 24 56 48 6 44 48 6
 2 24 44 48 6 44 48 -6
 2 24 44 48 -6 56 48 -6
 2 24 56 48 -6 56 48 6
 2 24 -56 48 6 -44 48 6
 2 24 -44 48 6 -44 48 -6
 2 24 -44 48 -6 -56 48 -6
 2 24 -56 48 -6 -56 48 6

 1 16 20 36 10 0 0 20 -20 0 0 0 0 0 1-4edge.dat
 1 16 20 36 6 0 0 20 -20 0 0 0 0 0 1-4edge.dat
 1 16 20 36 -6 0 0 20 -20 0 0 0 0 0 1-4edge.dat
 1 16 20 36 -10 0 0 20 -20 0 0 0 0 0 1-4edge.dat
 1 16 -20 36 10 0 0 -20 -20 0 0 0 0 0 1-4edge.dat
 1 16 -20 36 6 0 0 -20 -20 0 0 0 0 0 1-4edge.dat
 1 16 -20 36 -6 0 0 -20 -20 0 0 0 0 0 1-4edge.dat
 1 16 -20 36 -10 0 0 -20 -20 0 0 0 0 0 1-4edge.dat

 2 24 40 36 10 40 48 10
 2 24 40 36 -10 40 48 -10
 2 24 -40 36 10 -40 48 10
 2 24 -40 36 -10 -40 48 -10
 2 24 20 16 10 -20 16 10
 2 24 20 16 -10 -20 16 -10
 2 24 20 16 6 20 16 -6
 2 24 -20 16 6 -20 16 -6

 1 16 0 16 0 16 0 0 0 -12 0 0 0 6 box5.dat

 2 24 20 16 6 20 4 6
 2 24 20 4 6 27.02 4.69 6
 2 24 27.02 4.69 6 33.78 6.74 6
 2 24 33.78 6.74 6 40 10.07 6
 2 24 40 10.07 6 40 36 6
 2 24 44 48 6 44 13.34 6
 2 24 44 13.34 6 45.46 14.54 6
 2 24 45.46 14.54 6 49.93 20 6
 2 24 49.93 20 6 53.26 26.22 6
 2 24 53.26 26.22 6 55.31 32.98 6
 2 24 55.31 32.98 6 56 40 6
 2 24 56 40 6 56 48 6
 2 24 -20 16 6 -20 4 6
 2 24 -20 4 6 -27.02 4.69 6
 2 24 -27.02 4.69 6 -33.78 6.74 6
 2 24 -33.78 6.74 6 -40 10.07 6
 2 24 -40 10.07 6 -40 36 6
 2 24 -44 48 6 -44 13.34 6
 2 24 -44 13.34 6 -45.46 14.54 6
 2 24 -45.46 14.54 6 -49.93 20 6
 2 24 -49.93 20 6 -53.26 26.22 6
 2 24 -53.26 26.22 6 -55.31 32.98 6
 2 24 -55.31 32.98 6 -56 40 6
 2 24 -56 40 6 -56 48 6
 2 24 20 16 -6 20 4 -6
 2 24 20 4 -6 27.02 4.69 -6
 2 24 27.02 4.69 -6 33.78 6.74 -6
 2 24 33.78 6.74 -6 40 10.07 -6
 2 24 40 10.07 -6 40 36 -6
 2 24 44 48 -6 44 13.34 -6
 2 24 44 13.34 -6 45.46 14.54 -6
 2 24 45.46 14.54 -6 49.93 20 -6
 2 24 49.93 20 -6 53.26 26.22 -6
 2 24 53.26 26.22 -6 55.31 32.98 -6
 2 24 55.31 32.98 -6 56 40 -6
 2 24 56 40 -6 56 48 -6
 2 24 -20 16 -6 -20 4 -6
 2 24 -20 4 -6 -27.02 4.69 -6
 2 24 -27.02 4.69 -6 -33.78 6.74 -6
 2 24 -33.78 6.74 -6 -40 10.07 -6
 2 24 -40 10.07 -6 -40 36 -6
 2 24 -44 48 -6 -44 13.34 -6
 2 24 -44 13.34 -6 -45.46 14.54 -6
 2 24 -45.46 14.54 -6 -49.93 20 -6
 2 24 -49.93 20 -6 -53.26 26.22 -6
 2 24 -53.26 26.22 -6 -55.31 32.98 -6
 2 24 -55.31 32.98 -6 -56 40 -6
 2 24 -56 40 -6 -56 48 -6

 2 24 44 13.34 6 44 13.34 -6
 2 24 40 10.07 6 40 10.07 -6
 2 24 20 4 6 20 4 -6
 2 24 -44 13.34 6 -44 13.34 -6
 2 24 -40 10.07 6 -40 10.07 -6
 2 24 -20 4 6 -20 4 -6

 2 24 20 0 10 27.80 0.77 10
 2 24 27.80 0.77 10 35.31 3.04 10
 2 24 35.31 3.04 10 42.22 6.74 10
 2 24 42.22 6.74 10 48.28 11.72 10
 2 24 48.28 11.72 10 53.26 17.78 10
 2 24 53.26 17.78 10 56.96 24.69 10
 2 24 56.96 24.69 10 59.23 32.20 10
 2 24 59.23 32.20 10 60 40 10
 2 24 60 40 10 60 48 10
 2 24 -20 0 10 -27.80 0.77 10
 2 24 -27.80 0.77 10 -35.31 3.04 10
 2 24 -35.31 3.04 10 -42.22 6.74 10
 2 24 -42.22 6.74 10 -48.28 11.72 10
 2 24 -48.28 11.72 10 -53.26 17.78 10
 2 24 -53.26 17.78 10 -56.96 24.69 10
 2 24 -56.96 24.69 10 -59.23 32.20 10
 2 24 -59.23 32.20 10 -60 40 10
 2 24 -60 40 10 -60 48 10
 2 24 20 0 -10 27.80 0.77 -10
 2 24 27.80 0.77 -10 35.31 3.04 -10
 2 24 35.31 3.04 -10 42.22 6.74 -10
 2 24 42.22 6.74 -10 48.28 11.72 -10
 2 24 48.28 11.72 -10 53.26 17.78 -10
 2 24 53.26 17.78 -10 56.96 24.69 -10
 2 24 56.96 24.69 -10 59.23 32.20 -10
 2 24 59.23 32.20 -10 60 40 -10
 2 24 60 40 -10 60 48 -10
 2 24 -20 0 -10 -27.80 0.77 -10
 2 24 -27.80 0.77 -10 -35.31 3.04 -10
 2 24 -35.31 3.04 -10 -42.22 6.74 -10
 2 24 -42.22 6.74 -10 -48.28 11.72 -10
 2 24 -48.28 11.72 -10 -53.26 17.78 -10
 2 24 -53.26 17.78 -10 -56.96 24.69 -10
 2 24 -56.96 24.69 -10 -59.23 32.20 -10
 2 24 -59.23 32.20 -10 -60 40 -10
 2 24 -60 40 -10 -60 48 -10

 2 24 20 0 10 -20 0 10
 2 24 20 0 -10 -20 0 -10

 4 16 60 48 10 56 48 6 44 48 6 40 48 10
 4 16 40 48 10 44 48 6 44 48 -6 40 48 -10
 4 16 40 48 -10 44 48 -6 56 48 -6 60 48 -10
 4 16 60 48 -10 56 48 -6 56 48 6 60 48 10
 4 16 -60 48 10 -56 48 6 -44 48 6 -40 48 10
 4 16 -40 48 10 -44 48 6 -44 48 -6 -40 48 -10
 4 16 -40 48 -10 -44 48 -6 -56 48 -6 -60 48 -10
 4 16 -60 48 -10 -56 48 -6 -56 48 6 -60 48 10
 4 16 20 16 10 16 16 6 -16 16 6 -20 16 10
 4 16 -20 16 10 -16 16 6 -16 16 -6 -20 16 -10
 4 16 -20 16 -10 -16 16 -6 16 16 -6 20 16 -10
 4 16 20 16 -10 16 16 -6 16 16 6 20 16 10
 4 16 20 0 10 -20 0 10 -20 0 -10 20 0 -10

 4 16 20 16 6 20 4 6 20 4 -6 20 16 -6
 4 16 40 48 10 40 36 10 40 36 -10 40 48 -10
 4 16 40 36 6 40 10.07 6 40 10.07 -6 40 36 -6
 4 16 44 48 6 44 13.34 6 44 13.34 -6 44 48 -6
 4 16 56 48 6 56 40 6 56 40 -6 56 48 -6
 4 16 60 48 10 60 40 10 60 40 -10 60 48 -10
 4 16 -20 16 6 -20 4 6 -20 4 -6 -20 16 -6
 4 16 -40 48 10 -40 36 10 -40 36 -10 -40 48 -10
 4 16 -40 36 6 -40 10.07 6 -40 10.07 -6 -40 36 -6
 4 16 -44 48 6 -44 13.34 6 -44 13.34 -6 -44 48 -6
 4 16 -56 48 6 -56 40 6 -56 40 -6 -56 48 -6
 4 16 -60 48 10 -60 40 10 -60 40 -10 -60 48 -10

 1 16 20 36 10 0 0 20 -20 0 0 0 -4 0 1-4cyli.dat
 1 16 20 36 -10 0 0 20 -20 0 0 0 4 0 1-4cyli.dat
 1 16 -20 36 10 0 0 -20 -20 0 0 0 -4 0 1-4cyli.dat
 1 16 -20 36 -10 0 0 -20 -20 0 0 0 4 0 1-4cyli.dat

 4 16 40 48 10 40 36 10 60 40 10 60 48 10
 4 16 -40 48 10 -40 36 10 -60 40 10 -60 48 10
 4 16 44 48 6 44 36 6 56 40 6 56 48 6
 4 16 -44 48 6 -44 36 6 -56 40 6 -56 48 6
 4 16 44 48 -6 44 36 -6 56 40 -6 56 48 -6
 4 16 -44 48 -6 -44 36 -6 -56 40 -6 -56 48 -6
 4 16 40 48 -10 40 36 -10 60 40 -10 60 48 -10
 4 16 -40 48 -10 -40 36 -10 -60 40 -10 -60 48 -10
 4 16 20 16 10 20 0 10 -20 0 10 -20 16 10
 4 16 20 16 -10 20 0 -10 -20 0 -10 -20 16 -10
 1 16 20 36 10 0 0 20 -20 0 0 0 0 0 1-4ndis.dat
 1 16 20 36 6 0 0 20 -20 0 0 0 0 0 1-4ndis.dat
 1 16 20 36 -6 0 0 20 -20 0 0 0 0 0 1-4ndis.dat
 1 16 20 36 -10 0 0 20 -20 0 0 0 0 0 1-4ndis.dat
 1 16 -20 36 10 0 0 -20 -20 0 0 0 0 0 1-4ndis.dat
 1 16 -20 36 6 0 0 -20 -20 0 0 0 0 0 1-4ndis.dat
 1 16 -20 36 -6 0 0 -20 -20 0 0 0 0 0 1-4ndis.dat
 1 16 -20 36 -10 0 0 -20 -20 0 0 0 0 0 1-4ndis.dat

 4 16 56 40 6 55.31 32.98 6 55.31 32.98 -6 56 40 -6
 4 16 55.31 32.98 6 53.26 26.22 6 53.26 26.22 -6 55.31 32.98 -6
 5 24 55.31 32.98 6 55.31 32.98 -6 53.26 26.22 6 56 40 6
 4 16 53.26 26.22 6 49.93 20 6 49.93 20 -6 53.26 26.22 -6
 5 24 53.26 26.22 6 53.26 26.22 -6 49.93 20 6 55.31 32.98 6
 4 16 49.93 20 6 45.46 14.54 6 45.46 14.54 -6 49.93 20 -6
 5 24 49.93 20 6 49.93 20 -6 45.46 14.54 6 53.26 26.22 6
 4 16 45.46 14.54 6 44 13.34 6 44 13.34 -6 45.46 14.54 -6
 5 24 45.46 14.54 6 45.46 14.54 -6 40 10.07 6 49.93 20 6
 4 16 40 10.07 6 33.78 6.74 6 33.78 6.74 -6 40 10.07 -6
 4 16 33.78 6.74 6 27.02 4.69 6 27.02 4.69 -6 33.78 6.74 -6
 5 24 33.78 6.74 6 33.78 6.74 -6 27.02 4.69 6 40 10.07 6
 4 16 27.02 4.69 6 20 4 6 20 4 -6 27.02 4.69 -6
 5 24 27.02 4.69 6 27.02 4.69 -6 20 4 6 33.78 6.74 6
 4 16 -56 40 6 -55.31 32.98 6 -55.31 32.98 -6 -56 40 -6
 4 16 -55.31 32.98 6 -53.26 26.22 6 -53.26 26.22 -6 -55.31 32.98 -6
 5 24 -55.31 32.98 6 -55.31 32.98 -6 -53.26 26.22 6 -56 40 6
 4 16 -53.26 26.22 6 -49.93 20 6 -49.93 20 -6 -53.26 26.22 -6
 5 24 -53.26 26.22 6 -53.26 26.22 -6 -49.93 20 6 -55.31 32.98 6
