0 ~Monorail Motor Switch
0 Name: 2682.dat
0 Author: Bernd Broich [bbroich]
0 !LDRAW_ORG Part UPDATE 2002-05
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2007-05-18 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // Left Side
2 24 -2.417 20 -46.5 0 20 -49
2 24 -3.25 6 -40 -3.25 6 -33.5
2 24 -3.25 6 -40 -3.25 7.85 -43.5
2 24 -3.25 6 -40 3.25 6 -40
2 24 -3.25 15.5 -33.5 -3.25 6 -33.5
2 24 -3.25 15.5 -33.5 -3.25 15.5 -43.5
2 24 -3.25 15.5 -43.5 -3.25 7.85 -43.5
2 24 -3.5 15.5 -46.5 -6.5 15.5 -43.5
2 24 -3.5 19 -46.5 -2.417 20 -46.5
2 24 -3.5 19 -46.5 -3.5 15.5 -46.5
2 24 -6.5 3.85 -43.5 -6.5 0 -40
2 24 -6.5 0 40 -6.5 0 -40
2 24 -6.5 15.5 -29 -6.5 15.5 -43.5
2 24 -6.5 15.5 -43.5 -6.5 3.85 -43.5

2 24 0 10.5 -46.5 -3.25 7.85 -43.5
2 24 0 10.5 -46.5 3.25 7.85 -43.5
2 24 0 10 -50 -6.5 3.85 -43.5
2 24 0 10 -50 6.5 3.85 -43.5
2 24 0 15.5 -46.5 -3.25 15.5 -43.5
2 24 0 15.5 -46.5 0 10.5 -46.5
2 24 0 15.5 -46.5 3.25 15.5 -43.5
2 24 0 19 -50 -3.5 19 -46.5
2 24 0 19 -50 0 10 -50
2 24 0 19 -50 0 20 -49
2 24 0 19 -50 3.5 19 -46.5

2 24 2.417 20 -46.5 -2.417 20 -46.5
2 24 2.417 20 -46.5 0 20 -49
2 24 3.25 6 -33.5 -3.25 6 -33.5
2 24 3.25 6 -40 3.25 6 -33.5
2 24 3.25 6 -40 3.25 7.85 -43.5
2 24 3.25 15.5 -33.5 -3.25 15.5 -33.5
2 24 3.25 15.5 -33.5 3.25 6 -33.5
2 24 3.25 15.5 -33.5 3.25 15.5 -43.5
2 24 3.25 15.5 -43.5 3.25 7.85 -43.5
2 24 3.5 15.5 -46.5 -3.5 15.5 -46.5
2 24 3.5 15.5 -46.5 6.5 15.5 -43.5
2 24 3.5 19 -46.5 2.417 20 -46.5
2 24 3.5 19 -46.5 3.5 15.5 -46.5
2 24 6.5 3.85 -43.5 6.5 0 -40
2 24 6.5 0 40 6.5 0 -40
2 24 6.5 0 -40 -6.5 0 -40
2 24 6.5 15.5 -29 6.5 15.5 -43.5
2 24 6.5 15.5 -43.5 6.5 3.85 -43.5

3 16 0 10.5 -46.5 3.25 7.85 -43.5 -3.25 7.85 -43.5
3 16 0 10 -50 -6.5 3.85 -43.5 6.5 3.85 -43.5
3 16 0 20 -49 2.417 20 -46.5 -2.417 20 -46.5

4 16 -3.25 6 -40 3.25 6 -40 3.25 7.85 -43.5 -3.25 7.85 -43.5
4 16 -3.25 15.5 -33.5 -3.25 6 -33.5 3.25 6 -33.5 3.25 15.5 -33.5
4 16 -3.25 15.5 -33.5 -6.5 15.5 -29 -6.5 15.5 -43.5 -3.25 15.5 -43.5
4 16 -3.25 15.5 -40 -3.25 6 -40 -3.25 6 -33.5 -3.25 15.5 -33.5
4 16 -3.25 15.5 -40 -3.25 6 -40 -3.25 7.85 -43.5 -3.25 15.5 -43.5
4 16 -3.5 15.5 -46.5 0 15.5 -50 0 19 -50 -3.5 19 -46.5
4 16 -3.5 19 -46.5 0 19 -50 0 20 -49 -2.417 20 -46.5
4 16 -6.5 3.85 -43.5 6.5 3.85 -43.5 6.5 0 -40 -6.5 0 -40
4 16 -6.5 15.5 -29 -6.5 0 -29 -6.5 0 -40 -6.5 15.5 -40
4 16 -6.5 15.5 -43.5 -6.5 3.85 -43.5 -6.5 0 -40 -6.5 15.5 -40
4 16 -6.5 15.5 -43.5 0 15.5 -50 0 10 -50 -6.5 3.85 -43.5

4 16 0 15.5 -46.5 -3.5 15.5 -46.5 -6.5 15.5 -43.5 -3.25 15.5 -43.5
4 16 0 15.5 -46.5 0 10.5 -46.5 -3.25 7.85 -43.5 -3.25 15.5 -43.5
4 16 0 15.5 -46.5 0 10.5 -46.5 3.25 7.85 -43.5 3.25 15.5 -43.5
4 16 0 15.5 -46.5 3.5 15.5 -46.5 6.5 15.5 -43.5 3.25 15.5 -43.5
4 16 3.25 6 -40 -3.25 6 -40 -3.25 6 -33.5 3.25 6 -33.5
4 16 3.25 15.5 -33.5 6.5 15.5 -29 -6.5 15.5 -29 -3.25 15.5 -33.5
4 16 3.25 15.5 -33.5 6.5 15.5 -29 6.5 15.5 -43.5 3.25 15.5 -43.5
4 16 3.25 15.5 -40 3.25 6 -40 3.25 6 -33.5 3.25 15.5 -33.5
4 16 3.25 15.5 -40 3.25 6 -40 3.25 7.85 -43.5 3.25 15.5 -43.5
4 16 3.5 15.5 -46.5 0 15.5 -50 0 19 -50 3.5 19 -46.5
4 16 3.5 19 -46.5 -3.5 19 -46.5 -2.417 20 -46.5 2.417 20 -46.5
4 16 3.5 19 -46.5 -3.5 19 -46.5 -3.5 15.5 -46.5 3.5 15.5 -46.5
4 16 3.5 19 -46.5 0 19 -50 0 20 -49 2.417 20 -46.5
4 16 6.5 15.5 -29 6.5 0 -29 6.5 0 -40 6.5 15.5 -40
4 16 6.5 15.5 -43.5 0 15.5 -50 0 10 -50 6.5 3.85 -43.5
4 16 6.5 15.5 -43.5 6.5 3.85 -43.5 6.5 0 -40 6.5 15.5 -40

0 Right Side
2 24 -2.417 20 46.5 0 20 49
2 24 -3.25 6 30 -3.25 6 40
2 24 -3.25 6 30 -3.25 15.5 30
2 24 -3.25 6 40 -3.25 7.85 43.5
2 24 -3.25 6 40 3.25 6 40
2 24 -3.25 15.5 30 -3.25 15.5 43.5
2 24 -3.25 15.5 43.5 -3.25 7.85 43.5
2 24 -3.5 15.5 46.5 -6.5 15.5 43.5
2 24 -3.5 19 46.5 -2.417 20 46.5
2 24 -3.5 19 46.5 -3.5 15.5 46.5
2 24 -6.5 3.85 43.5 -6.5 0 40
2 24 -6.5 15.5 29 -6.5 15.5 43.5
2 24 -6.5 15.5 43.5 -6.5 3.85 43.5

2 24 0 10.5 46.5 -3.25 7.85 43.5
2 24 0 10.5 46.5 3.25 7.85 43.5
2 24 0 10 50 -6.5 3.85 43.5
2 24 0 10 50 6.5 3.85 43.5
2 24 0 15.5 46.5 -3.25 15.5 43.5
2 24 0 15.5 46.5 0 10.5 46.5
2 24 0 15.5 46.5 3.25 15.5 43.5
2 24 0 19 50 -3.5 19 46.5
2 24 0 19 50 0 10 50
2 24 0 19 50 0 20 49
2 24 0 19 50 3.5 19 46.5

2 24 2.417 20 46.5 -2.417 20 46.5
2 24 2.417 20 46.5 0 20 49
2 24 3.25 6 30 -3.25 6 30
2 24 3.25 6 30 3.25 6 40
2 24 3.25 6 30 3.25 15.5 30
2 24 3.25 6 40 3.25 7.85 43.5
2 24 3.25 15.5 30 -3.25 15.5 30
2 24 3.25 15.5 30 3.25 15.5 43.5
2 24 3.25 15.5 43.5 3.25 7.85 43.5
2 24 3.5 15.5 46.5 -3.5 15.5 46.5
2 24 3.5 15.5 46.5 6.5 15.5 43.5
2 24 3.5 19 46.5 2.417 20 46.5
2 24 3.5 19 46.5 3.5 15.5 46.5
2 24 6.5 3.85 43.5 6.5 0 40
2 24 6.5 0 40 -6.5 0 40
2 24 6.5 15.5 29 6.5 15.5 43.5
2 24 6.5 15.5 43.5 6.5 3.85 43.5

3 16 0 10.5 46.5 3.25 7.85 43.5 -3.25 7.85 43.5
3 16 0 10 50 -6.5 3.85 43.5 6.5 3.85 43.5
3 16 0 20 49 2.417 20 46.5 -2.417 20 46.5

4 16 -3.25 6 40 3.25 6 40 3.25 7.85 43.5 -3.25 7.85 43.5
4 16 -3.25 15.5 30 -6.5 15.5 30 -6.5 15.5 43.5 -3.25 15.5 43.5
4 16 -3.25 15.5 40 -3.25 6 40 -3.25 6 30 -3.25 15.5 30
4 16 -3.25 15.5 40 -3.25 6 40 -3.25 7.85 43.5 -3.25 15.5 43.5
4 16 -3.5 15.5 46.5 0 15.5 50 0 19 50 -3.5 19 46.5
4 16 -3.5 19 46.5 0 19 50 0 20 49 -2.417 20 46.5
4 16 -6.5 3.85 43.5 6.5 3.85 43.5 6.5 0 40 -6.5 0 40
4 16 -6.5 0 -40 6.5 0 -40 6.5 0 40 -6.5 0 40
4 16 -6.5 15.5 29 -6.5 0 29 -6.5 0 40 -6.5 15.5 40
4 16 -6.5 15.5 43.5 -6.5 3.85 43.5 -6.5 0 40 -6.5 15.5 40
4 16 -6.5 15.5 43.5 0 15.5 50 0 10 50 -6.5 3.85 43.5

4 16 0 15.5 46.5 -3.5 15.5 46.5 -6.5 15.5 43.5 -3.25 15.5 43.5
4 16 0 15.5 46.5 0 10.5 46.5 -3.25 7.85 43.5 -3.25 15.5 43.5
4 16 0 15.5 46.5 0 10.5 46.5 3.25 7.85 43.5 3.25 15.5 43.5
4 16 0 15.5 46.5 3.5 15.5 46.5 6.5 15.5 43.5 3.25 15.5 43.5
4 16 3.25 6 40 -3.25 6 40 -3.25 6 30 3.25 6 30
4 16 3.25 15.5 30 6.5 15.5 30 6.5 15.5 43.5 3.25 15.5 43.5
4 16 6.5 15.5 29 -6.5 15.5 29 -6.5 15.5 30 6.5 15.5 30
4 16 3.25 15.5 40 3.25 6 40 3.25 6 30 3.25 15.5 30
4 16 3.25 15.5 40 3.25 6 40 3.25 7.85 43.5 3.25 15.5 43.5
4 16 3.5 15.5 46.5 0 15.5 50 0 19 50 3.5 19 46.5
4 16 3.5 19 46.5 -3.5 19 46.5 -2.417 20 46.5 2.417 20 46.5
4 16 3.5 19 46.5 -3.5 19 46.5 -3.5 15.5 46.5 3.5 15.5 46.5
4 16 3.5 19 46.5 0 19 50 0 20 49 2.417 20 46.5
4 16 3.5 5 30 3.5 15.5 30 -3.5 15.5 30 -3.5 5 30
4 16 6.5 15.5 29 6.5 0 29 6.5 0 40 6.5 15.5 40
4 16 6.5 15.5 43.5 0 15.5 50 0 10 50 6.5 3.85 43.5
4 16 6.5 15.5 43.5 6.5 3.85 43.5 6.5 0 40 6.5 15.5 40

0 Non seen objects
2 24 -6.5 15.5 -29 6.5 15.5 -29
2 24 -6.5 15.5 29 6.5 15.5 29
2 24 -6.5 5 -29 -6.5 15.5 -29
2 24 -6.5 5 -29 6.5 5 -29
2 24 -6.5 5 29 -6.5 15.5 29
2 24 -6.5 5 29 -6.5 5 -29
2 24 -6.5 5 29 6.5 5 29
2 24 6.5 5 -29 6.5 15.5 -29
2 24 6.5 5 29 6.5 15.5 29
2 24 6.5 5 29 6.5 5 -29

4 16 -6.5 5 -29 -6.5 5 29 -6.5 0 29 -6.5 0 -29
4 16 6.5 15.5 -29 6.5 5 -29 -6.5 5 -29 -6.5 15.5 -29
4 16 6.5 15.5 29 6.5 5 29 -6.5 5 29 -6.5 15.5 29
4 16 6.5 5 -29 6.5 5 29 -6.5 5 29 -6.5 5 -29
4 16 6.5 5 -29 6.5 5 29 6.5 0 29 6.5 0 -29
0
